Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:282/504 MP:72/225
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 135 daño
Yatagarasu termina con HP:417/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:417/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:89/737 MP:94/112
C-Huoniao HP:348/348 MP:232/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:417/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:89/737 MP:94/112
C-Huoniao HP:348/348 MP:232/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Grendel HP:89/737 MP:94/112
2-Huoniao HP:348/348 MP:232/337
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu ataca a Grendel
Grendel es resistente el ataque de Yatagarasu
Grendel recibe 20 de daño
Grendel termina con HP:69/737
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:417/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:69/737 MP:94/112
C-Huoniao HP:348/348 MP:232/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:417/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:69/737 MP:94/112
C-Huoniao HP:348/348 MP:232/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Grendel
2-Huoniao
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:417/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:69/737 MP:94/112
C-Huoniao HP:348/348 MP:232/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:417/504 MP:72/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:417/504 MP:72/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:417/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:69/737 MP:94/112
C-Huoniao HP:348/348 MP:232/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Grendel
2-Huoniao
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Yatagarasu HP:417/504 MP:72/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Grendel use
1-Mortal Jihad MP:13
2-Charge MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Yatagarasu HP:417/504 MP:72/225
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Grendel use
1-Mortal Jihad MP:13
2-Charge MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Yatagarasu HP:417/504 MP:72/225
2-Cancelar
INPUT: 1
----------------------------------------
Grendel ataca a Yatagarasu
Yatagarasu recibe 283 de daño
Yatagarasu termina con HP:134/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:134/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:69/737 MP:81/112
C-Huoniao HP:348/348 MP:232/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Grendel HP:69/737 MP:81/112
2-Huoniao HP:348/348 MP:232/337
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu ataca a Grendel
Grendel es resistente el ataque de Yatagarasu
Grendel recibe 20 de daño
Grendel termina con HP:49/737
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:134/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:49/737 MP:81/112
C-Huoniao HP:348/348 MP:232/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Yatagarasu termina con HP:504/504
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:504/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:49/737 MP:81/112
C-Huoniao HP:348/348 MP:211/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:504/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:49/737 MP:81/112
C-Huoniao HP:348/348 MP:211/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:504/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:49/737 MP:81/112
C-Huoniao HP:348/348 MP:211/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:504/504 MP:72/225
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao ataca a Yatagarasu
Yatagarasu recibe 36 de daño
Yatagarasu termina con HP:468/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:468/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:49/737 MP:81/112
C-Huoniao HP:348/348 MP:211/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Grendel
2-Huoniao
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:468/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:49/737 MP:81/112
C-Huoniao HP:348/348 MP:211/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huoniao
2-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huoniao use
1-Fire Breath MP:21
2-Agidyne MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Huoniao lanza fuego a Yatagarasu
Yatagarasu absorbe 128 daño
Yatagarasu termina con HP:504/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:504/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:49/737 MP:81/112
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Grendel HP:49/737 MP:81/112
2-Huoniao HP:348/348 MP:190/337
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu ataca a Grendel
Grendel es resistente el ataque de Yatagarasu
Grendel recibe 20 de daño
Grendel termina con HP:29/737
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:504/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:29/737 MP:81/112
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:504/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:29/737 MP:81/112
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Grendel
2-Huoniao
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Grendel
1-Yatagarasu HP:504/504 MP:72/225
2-Cancelar
INPUT: 1
----------------------------------------
Grendel ataca a Yatagarasu
Yatagarasu recibe 37 de daño
Yatagarasu termina con HP:467/504
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:467/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:29/737 MP:81/112
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
2-Grendel
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:467/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:29/737 MP:81/112
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Grendel
2-Huoniao
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Grendel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:467/504 MP:72/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-Grendel HP:29/737 MP:81/112
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Grendel HP:29/737 MP:81/112
2-Huoniao HP:348/348 MP:190/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yatagarasu
1-Grendel HP:29/737 MP:81/112
2-Huoniao HP:348/348 MP:190/337
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu lanza fuego a Grendel
Grendel recibe 86 de daño
Grendel termina con HP:0/737
Yatagarasu lanza fuego a Huoniao
Huoniao absorbe 86 daño
Huoniao termina con HP:348/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:467/504 MP:52/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huoniao
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Huoniao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huoniao
1-Yatagarasu HP:467/504 MP:52/225
2-Cancelar
INPUT: 1
----------------------------------------
Huoniao ataca a Yatagarasu
Yatagarasu recibe 36 de daño
Yatagarasu termina con HP:431/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:431/504 MP:52/225
D-
Equipo de Itsuki (J2)
A-Itsuki HP:0/1136 MP:397/413
B-
C-Huoniao HP:348/348 MP:190/337
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yatagarasu
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yatagarasu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yatagarasu use
1-Maragion MP:20
2-Grand Tack MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Yatagarasu lanza fuego a Huoniao
Huoniao absorbe 86 daño
Huoniao termina con HP:348/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-
C-Yatagarasu HP:431/504 MP:32/225
D-
