Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J1)
A-Tamaki HP:374/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:385/567 MP:215/255
C-Undine HP:31/197 MP:228/228
D-Cherub HP:554/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Garuda HP:385/567 MP:215/255
2-Undine HP:31/197 MP:228/228
3-Cherub HP:554/567 MP:255/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:374/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:385/567 MP:215/255
C-Undine HP:31/197 MP:228/228
D-Cherub HP:554/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Garuda HP:385/567 MP:215/255
2-Undine HP:31/197 MP:228/228
3-Cherub HP:554/567 MP:255/255
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Garuda
Garuda recibe 27 de daño
Garuda termina con HP:358/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:374/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:358/567 MP:215/255
C-Undine HP:31/197 MP:228/228
D-Cherub HP:554/567 MP:255/255
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cherub
3-Undine
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:374/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:358/567 MP:215/255
C-Undine HP:31/197 MP:228/228
D-Cherub HP:554/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Cherub
2-Undine
3-Garuda
----------------------------------------
Seleccione una acción para Cherub
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:374/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:358/567 MP:215/255
C-Undine HP:31/197 MP:228/228
D-Cherub HP:554/567 MP:255/255
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Garuda
3-Cherub
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Undine
1-Tamaki HP:374/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Undine ataca a Tamaki
Tamaki es resistente el ataque de Undine
Tamaki recibe 6 de daño
Tamaki termina con HP:368/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:368/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Garuda HP:358/567 MP:215/255
C-Undine HP:31/197 MP:228/228
D-Cherub HP:554/567 MP:255/255
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Garuda
2-Cherub
3-Undine
----------------------------------------
Seleccione una acción para Garuda
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Genbu HP:382/492 MP:53/98
2-Sudama HP:43/203 MP:69/90
3-Pendragon HP:615/719 MP:143/143
4-Lailah HP:18/212 MP:205/205
5-Cancelar
INPUT: 2
----------------------------------------
Sudama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:368/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:69/90
C-Undine HP:31/197 MP:228/228
D-Cherub HP:554/567 MP:255/255
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Cherub
2-Undine
3-Sudama
----------------------------------------
Seleccione una acción para Cherub
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Genbu HP:382/492 MP:53/98
2-Garuda HP:358/567 MP:215/255
3-Pendragon HP:615/719 MP:143/143
4-Lailah HP:18/212 MP:205/205
5-Cancelar
INPUT: 1
----------------------------------------
Genbu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:368/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:69/90
C-Undine HP:31/197 MP:228/228
D-Genbu HP:382/492 MP:53/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sudama HP:43/203 MP:69/90
2-Undine HP:31/197 MP:228/228
3-Genbu HP:382/492 MP:53/98
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Genbu
Genbu recibe 19 de daño
Genbu termina con HP:363/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:368/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:69/90
C-Undine HP:31/197 MP:228/228
D-Genbu HP:363/492 MP:53/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Genbu
2-Undine
3-Sudama
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:554/567 MP:255/255
2-Garuda HP:358/567 MP:215/255
3-Pendragon HP:615/719 MP:143/143
4-Lailah HP:18/212 MP:205/205
5-Cancelar
INPUT: 4
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:368/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:69/90
C-Undine HP:31/197 MP:228/228
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Undine
2-Sudama
3-Lailah
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Undine use
1-Poison Breath MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Undine
1-Tamaki HP:368/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Undine use
1-Poison Breath MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Undine use
1-Poison Breath MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Undine use
1-Poison Breath MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:368/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:69/90
C-Undine HP:31/197 MP:228/228
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sudama
2-Lailah
3-Undine
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sudama use
1-Shock MP:21
2-Pulinpa MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Sudama lanza electricidad a Tamaki
Tamaki es resistente el ataque de Sudama
Tamaki recibe 20 de daño
Sudama lanza electricidad a Tamaki
Tamaki es resistente el ataque de Sudama
Tamaki recibe 20 de daño
Tamaki termina con HP:328/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:328/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:48/90
C-Undine HP:31/197 MP:228/228
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Undine
3-Sudama
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Tamaki HP:328/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Tamaki
Tamaki es resistente el ataque de Lailah
Tamaki recibe 6 de daño
Tamaki termina con HP:322/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:322/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:48/90
C-Undine HP:31/197 MP:228/228
D-Lailah HP:18/212 MP:205/205
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sudama HP:43/203 MP:48/90
2-Undine HP:31/197 MP:228/228
3-Lailah HP:18/212 MP:205/205
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Lailah
Lailah recibe 18 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:322/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:48/90
C-Undine HP:31/197 MP:228/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Sudama
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Undine
1-Tamaki HP:322/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Undine ataca a Tamaki
Tamaki es resistente el ataque de Undine
Tamaki recibe 6 de daño
Tamaki termina con HP:316/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:48/90
C-Undine HP:31/197 MP:228/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sudama
2-Undine
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:48/90
C-Undine HP:31/197 MP:228/228
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Undine
2-Sudama
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Undine use
1-Poison Breath MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Undine use
1-Poison Breath MP:11
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:43/203 MP:48/90
C-Undine HP:31/197 MP:228/228
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Sudama HP:43/203 MP:48/90
2-Undine HP:31/197 MP:228/228
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Sudama
Sudama recibe 23 de daño
Sudama termina con HP:20/203
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:20/203 MP:48/90
C-Undine HP:31/197 MP:228/228
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Undine
2-Sudama
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:554/567 MP:255/255
2-Genbu HP:363/492 MP:53/98
3-Garuda HP:358/567 MP:215/255
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 2
----------------------------------------
Genbu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Sudama HP:20/203 MP:48/90
C-Genbu HP:363/492 MP:53/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sudama
2-Genbu
----------------------------------------
Seleccione una acción para Sudama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Undine HP:31/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Garuda HP:358/567 MP:215/255
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 1
----------------------------------------
Undine ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:31/197 MP:228/228
C-Genbu HP:363/492 MP:53/98
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Genbu
2-Undine
----------------------------------------
Seleccione una acción para Genbu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cherub HP:554/567 MP:255/255
2-Sudama HP:20/203 MP:48/90
3-Garuda HP:358/567 MP:215/255
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 1
----------------------------------------
Cherub ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:31/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Undine
2-Cherub
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:31/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Undine HP:31/197 MP:228/228
2-Cherub HP:554/567 MP:255/255
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Undine
Undine recibe 23 de daño
Undine termina con HP:8/197
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Cherub
2-Undine
----------------------------------------
Seleccione una acción para Cherub
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Undine
2-Cherub
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Undine
1-Tamaki HP:316/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Undine
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Cherub HP:554/567 MP:255/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cherub
2-Undine
----------------------------------------
Seleccione una acción para Cherub
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Genbu HP:363/492 MP:53/98
2-Sudama HP:20/203 MP:48/90
3-Garuda HP:358/567 MP:215/255
4-Pendragon HP:615/719 MP:143/143
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Cherub
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cherub use
1-Tarukaja MP:15
2-Megidola MP:40
3-Heaven's Bow MP:26
4-Cancelar
INPUT: 1
----------------------------------------
El ataque de Undine ha aumentado
El ataque de Cherub ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Cherub HP:554/567 MP:240/255
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Undine HP:8/197 MP:228/228
2-Cherub HP:554/567 MP:240/255
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Undine HP:8/197 MP:228/228
2-Cherub HP:554/567 MP:240/255
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Cherub
Cherub es resistente el ataque de Tamaki
Cherub recibe 7 de daño
Cherub termina con HP:547/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:316/999 MP:542/542
B-
C-
D-
Equipo de Shujinko (J2)
A-Shujinko HP:0/1317 MP:537/625
B-Undine HP:8/197 MP:228/228
C-Cherub HP:547/567 MP:240/255
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Cherub
2-Undine
----------------------------------------
Seleccione una acción para Cherub
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Cherub use
1-Tarukaja MP:15
2-Megidola MP:40
3-Heaven's Bow MP:26
4-Cancelar
INPUT: 1
----------------------------------------
El ataque de Undine ha aumentado
El ataque de Cherub ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
