Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:301/756 MP:13/151
C-Oumitsunu HP:126/921 MP:84/140
D-
Equipo de Makoto (J2)
A-Makoto HP:98/597 MP:287/347
B-Fenrir HP:422/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Makoto HP:98/597 MP:287/347
2-Fenrir HP:422/766 MP:153/153
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Makoto
Makoto es resistente el ataque de Hecatoncheires
Makoto recibe 29 de daño
Makoto termina con HP:69/597
Makoto contra ataca a Hecatoncheires
Hecatoncheires recibe 7 de daño
Hecatoncheires termina con HP:294/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/756 MP:13/151
C-Oumitsunu HP:126/921 MP:84/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:422/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oumitsunu
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oumitsunu use
1-Berserker God MP:12
2-Doping MP:45
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oumitsunu use
1-Berserker God MP:12
2-Doping MP:45
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:69/597 MP:287/347
2-Fenrir HP:422/766 MP:153/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oumitsunu use
1-Berserker God MP:12
2-Doping MP:45
3-Cancelar
INPUT: 2
----------------------------------------
El HP máximo de Hecatoncheires ha aumentado en 226
Hecatoncheires termina con HP:294/982
El HP máximo de Oumitsunu ha aumentado en 276
Oumitsunu termina con HP:126/1197
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:422/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:422/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Fenrir
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Maragion MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:422/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:422/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Fenrir
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Hecatoncheires HP:294/982 MP:13/151
2-Oumitsunu HP:126/1197 MP:39/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Hecatoncheires HP:294/982 MP:13/151
2-Oumitsunu HP:126/1197 MP:39/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:422/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Makoto HP:69/597 MP:287/347
2-Fenrir HP:422/766 MP:153/153
3-Cancelar
INPUT: 2
----------------------------------------
Hecatoncheires ataca a Fenrir
Fenrir recibe 58 de daño
Fenrir termina con HP:364/766
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:364/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oumitsunu
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:364/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:364/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:364/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Fenrir
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:364/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fenrir use
1-Titanomachia MP:30
2-Energy Drain MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:126/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:364/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Fenrir
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Hecatoncheires HP:294/982 MP:13/151
2-Oumitsunu HP:126/1197 MP:39/140
3-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Oumitsunu
Oumitsunu recibe 25 de daño
Oumitsunu termina con HP:101/1197
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:101/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:364/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:101/1197 MP:39/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:364/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Oumitsunu
2-Hecatoncheires
----------------------------------------
Seleccione una acción para Oumitsunu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oumitsunu use
1-Berserker God MP:12
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oumitsunu
1-Makoto HP:69/597 MP:287/347
2-Fenrir HP:364/766 MP:153/153
3-Cancelar
INPUT: 2
----------------------------------------
Oumitsunu ataca a Fenrir
Fenrir recibe 148 de daño
Fenrir termina con HP:216/766
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:294/982 MP:13/151
C-Oumitsunu HP:101/1197 MP:27/140
D-
Equipo de Makoto (J2)
A-Makoto HP:69/597 MP:287/347
B-Fenrir HP:216/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Oumitsunu
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Makoto HP:69/597 MP:287/347
2-Fenrir HP:216/766 MP:153/153
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Makoto
Makoto es resistente el ataque de Hecatoncheires
Makoto recibe 29 de daño
Makoto termina con HP:40/597
Makoto contra ataca a Hecatoncheires
Hecatoncheires recibe 7 de daño
Hecatoncheires termina con HP:287/982
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:287/982 MP:13/151
C-Oumitsunu HP:101/1197 MP:27/140
D-
Equipo de Makoto (J2)
A-Makoto HP:40/597 MP:287/347
B-Fenrir HP:216/766 MP:153/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fenrir use
1-Titanomachia MP:30
2-Energy Drain MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Fenrir ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Fenrir
Hecatoncheires recibe 67 de daño
Hecatoncheires termina con HP:220/982
Fenrir ataca a Oumitsunu
Oumitsunu recibe 134 de daño
Oumitsunu termina con HP:0/921
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:220/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:40/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Hecatoncheires HP:220/982 MP:13/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Maragion MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Hecatoncheires HP:220/982 MP:13/151
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Makoto
Hecatoncheires recibe 12 de daño
Hecatoncheires termina con HP:208/982
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:208/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:40/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:208/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:40/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:208/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:40/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Hecatoncheires HP:208/982 MP:13/151
2-Cancelar
INPUT: 1
----------------------------------------
Fenrir ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Fenrir
Hecatoncheires recibe 29 de daño
Hecatoncheires termina con HP:179/982
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:179/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:40/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:179/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:40/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Hecatoncheires HP:179/982 MP:13/151
2-Cancelar
INPUT: 1
----------------------------------------
Fenrir ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Fenrir
Hecatoncheires recibe 29 de daño
Hecatoncheires termina con HP:150/982
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:150/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:40/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Makoto HP:40/597 MP:287/347
2-Fenrir HP:216/766 MP:123/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:150/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:40/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hecatoncheires
1-Makoto HP:40/597 MP:287/347
2-Fenrir HP:216/766 MP:123/153
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ataca a Makoto
Makoto es resistente el ataque de Hecatoncheires
Makoto recibe 29 de daño
Makoto termina con HP:11/597
Makoto contra ataca a Hecatoncheires
Hecatoncheires recibe 7 de daño
Hecatoncheires termina con HP:143/982
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:143/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:11/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Fenrir
2-Makoto
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Hecatoncheires HP:143/982 MP:13/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fenrir
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fenrir
1-Hecatoncheires HP:143/982 MP:13/151
2-Cancelar
INPUT: 1
----------------------------------------
Fenrir ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Fenrir
Hecatoncheires recibe 29 de daño
Hecatoncheires termina con HP:114/982
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:0/1317 MP:87/625
B-Hecatoncheires HP:114/982 MP:13/151
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:11/597 MP:287/347
B-Fenrir HP:216/766 MP:123/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fenrir
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Hecatoncheires HP:114/982 MP:13/151
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Hecatoncheires
Hecatoncheires es resistente el ataque de Makoto
Hecatoncheires recibe 12 de daño
Hecatoncheires termina con HP:102/982
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
