Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Diana HP:243/364 MP:100/162
C-
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Aniel HP:673/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:255/307
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Diana
2-Tamaki
3-Ongyo-Ki
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:1/530 MP:0/104
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Diana
1-Joker HP:173/776 MP:72/347
2-Aniel HP:673/737 MP:227/255
3-Black Rider HP:384/891 MP:255/307
4-Cancelar
INPUT: 2
----------------------------------------
Diana ataca a Aniel
Aniel recibe 29 de daño
Aniel termina con HP:644/737
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Diana HP:243/364 MP:100/162
C-
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:255/307
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Aniel
3-Joker
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Rider use
1-Glacial Blast MP:22
2-Energy Drain MP:10
3-Silent Prayer MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Los buffs de Joker han desaparecido
Los debuffs de Joker han desaparecido
Los buffs de Aniel han desaparecido
Los debuffs de Aniel han desaparecido
Los buffs de Tamaki han desaparecido
Los debuffs de Tamaki han desaparecido
Los buffs de Diana han desaparecido
Los debuffs de Diana han desaparecido
Los buffs de Ongyo-Ki han desaparecido
Los debuffs de Ongyo-Ki han desaparecido
Los buffs de Black Rider han desaparecido
Los debuffs de Black Rider han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Diana HP:243/364 MP:100/162
C-
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:240/307
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Joker
3-Black Rider
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Diana HP:243/364 MP:100/162
C-
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:240/307
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Black Rider
3-Aniel
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:324/1004 MP:427/547
B-Diana HP:243/364 MP:100/162
C-
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:240/307
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Aniel
3-Joker
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Rider
1-Tamaki HP:324/1004 MP:427/547
2-Diana HP:243/364 MP:100/162
3-Ongyo-Ki HP:727/832 MP:134/166
4-Cancelar
INPUT: 1
----------------------------------------
Black Rider ataca a Tamaki
Tamaki es resistente el ataque de Black Rider
Tamaki recibe 28 de daño
Tamaki termina con HP:296/1004
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Diana HP:243/364 MP:100/162
C-
D-Ongyo-Ki HP:727/832 MP:134/166
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:240/307
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Diana
3-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tlaltecuhtli HP:1/530 MP:0/104
2-Cancelar
INPUT: 1
----------------------------------------
Tlaltecuhtli ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Diana HP:243/364 MP:100/162
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:240/307
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Diana
2-Tamaki
3-Tlaltecuhtli
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Diana
1-Joker HP:173/776 MP:72/347
2-Aniel HP:644/737 MP:227/255
3-Black Rider HP:384/891 MP:240/307
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Diana
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ongyo-Ki HP:727/832 MP:134/166
2-Cancelar
INPUT: 1
----------------------------------------
Ongyo-Ki ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:134/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:173/776 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:240/307
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Tlaltecuhtli
3-Ongyo-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Desperate Hit MP:40
2-Megidola MP:40
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:173/776 MP:72/347
2-Aniel HP:644/737 MP:227/255
3-Black Rider HP:384/891 MP:240/307
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Joker
Joker recibe 21 de daño
Joker termina con HP:152/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:134/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:152/776 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:240/307
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tlaltecuhtli
2-Ongyo-Ki
3-Tamaki
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:134/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:152/776 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:240/307
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ongyo-Ki
2-Tamaki
3-Tlaltecuhtli
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Diana HP:243/364 MP:100/162
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Diana HP:243/364 MP:100/162
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Diana HP:243/364 MP:100/162
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Joker HP:152/776 MP:72/347
2-Aniel HP:644/737 MP:227/255
3-Black Rider HP:384/891 MP:240/307
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ongyo-Ki use
1-Sabbatma MP:20
2-Berserker God MP:12
3-Death's Door MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Joker HP:152/776 MP:72/347
2-Aniel HP:644/737 MP:227/255
3-Black Rider HP:384/891 MP:240/307
4-Cancelar
INPUT: 1
----------------------------------------
Ongyo-Ki ataca a Joker
Joker recibe 162 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:240/307
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Aniel
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Rider
1-Tamaki HP:296/1004 MP:427/547
2-Ongyo-Ki HP:727/832 MP:122/166
3-Tlaltecuhtli HP:1/530 MP:0/104
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:274/483 MP:177/216
2-Hresvelgr HP:603/728 MP:252/252
3-Ictinike HP:78/344 MP:45/52
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Rider
1-Tamaki HP:296/1004 MP:427/547
2-Ongyo-Ki HP:727/832 MP:122/166
3-Tlaltecuhtli HP:1/530 MP:0/104
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Rider use
1-Glacial Blast MP:22
2-Energy Drain MP:10
3-Silent Prayer MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Los buffs de Joker han desaparecido
Los debuffs de Joker han desaparecido
Los buffs de Aniel han desaparecido
Los debuffs de Aniel han desaparecido
Los buffs de Tamaki han desaparecido
Los debuffs de Tamaki han desaparecido
Los buffs de Ongyo-Ki han desaparecido
Los debuffs de Ongyo-Ki han desaparecido
Los buffs de Tlaltecuhtli han desaparecido
Los debuffs de Tlaltecuhtli han desaparecido
Los buffs de Black Rider han desaparecido
Los debuffs de Black Rider han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Aniel HP:644/737 MP:227/255
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Black Rider
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cabracan HP:274/483 MP:177/216
2-Hresvelgr HP:603/728 MP:252/252
3-Ictinike HP:78/344 MP:45/52
4-Cancelar
INPUT: 1
----------------------------------------
Cabracan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:274/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Rider
2-Cabracan
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:274/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Tlaltecuhtli
3-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:274/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tlaltecuhtli
2-Tamaki
3-Ongyo-Ki
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tlaltecuhtli use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tlaltecuhtli use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tlaltecuhtli use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:274/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ongyo-Ki
3-Tlaltecuhtli
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:274/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ongyo-Ki
2-Tlaltecuhtli
3-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:274/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tlaltecuhtli
2-Tamaki
3-Ongyo-Ki
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tlaltecuhtli use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tlaltecuhtli
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:274/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Ongyo-Ki
3-Tlaltecuhtli
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Cabracan HP:274/483 MP:177/216
2-Black Rider HP:384/891 MP:225/307
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Cabracan
Cabracan recibe 17 de daño
Cabracan termina con HP:257/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-Tlaltecuhtli HP:1/530 MP:0/104
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:257/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Black Rider
2-Cabracan
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Rider
1-Tamaki HP:296/1004 MP:427/547
2-Ongyo-Ki HP:727/832 MP:122/166
3-Tlaltecuhtli HP:1/530 MP:0/104
4-Cancelar
INPUT: 3
----------------------------------------
Black Rider ataca a Tlaltecuhtli
Tlaltecuhtli es resistente el ataque de Black Rider
Tlaltecuhtli recibe 28 de daño
Tlaltecuhtli termina con HP:0/530
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:257/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cabracan
2-Black Rider
----------------------------------------
Seleccione una acción para Cabracan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:257/483 MP:177/216
C-
D-Black Rider HP:384/891 MP:225/307
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Rider
2-Cabracan
----------------------------------------
Seleccione una acción para Black Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hresvelgr HP:603/728 MP:252/252
2-Aniel HP:644/737 MP:227/255
3-Ictinike HP:78/344 MP:45/52
4-Cancelar
INPUT: 1
----------------------------------------
Hresvelgr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:257/483 MP:177/216
C-
D-Hresvelgr HP:603/728 MP:252/252
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ongyo-Ki
2-Tamaki
----------------------------------------
Seleccione una acción para Ongyo-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ongyo-Ki
1-Cabracan HP:257/483 MP:177/216
2-Hresvelgr HP:603/728 MP:252/252
3-Cancelar
INPUT: 1
----------------------------------------
Ongyo-Ki ataca a Cabracan
Cabracan recibe 56 de daño
Cabracan termina con HP:201/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/1004 MP:427/547
B-Ongyo-Ki HP:727/832 MP:122/166
C-
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:72/347
B-Cabracan HP:201/483 MP:177/216
C-
D-Hresvelgr HP:603/728 MP:252/252
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ongyo-Ki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Diana HP:243/364 MP:100/162
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Desperate Hit MP:40
2-Megidola MP:40
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza un ataque todo poderoso a Cabracan
Cabracan recibe 67 de daño
Tamaki lanza un ataque todo poderoso a Cabracan
Cabracan recibe 67 de daño
Tamaki lanza un ataque todo poderoso a Cabracan
Cabracan recibe 67 de daño
Cabracan termina con HP:0/483
Tamaki lanza un ataque todo poderoso a Hresvelgr
Hresvelgr recibe 77 de daño
Tamaki lanza un ataque todo poderoso a Hresvelgr
Hresvelgr recibe 77 de daño
Hresvelgr termina con HP:449/728
----------------------------------------
