Elige un archivo para cargar los equipos
0: 001.txt
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1016/1701 MP:197/613
B-Titan HP:236/445 MP:11/88
C-Tsuchigumo HP:147/280 MP:126/126
D-Skogsra HP:145/237 MP:142/178
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:1016/1701 MP:197/613
2-Titan HP:236/445 MP:11/88
3-Tsuchigumo HP:147/280 MP:126/126
4-Skogsra HP:145/237 MP:142/178
5-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Aleph
Aleph es resistente el ataque de Kotone
Aleph recibe 19 de daño
Aleph termina con HP:997/1701
Aleph contra ataca a Kotone
Kotone recibe 4 de daño
Kotone termina con HP:593/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:593/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Titan HP:236/445 MP:11/88
C-Tsuchigumo HP:147/280 MP:126/126
D-Skogsra HP:145/237 MP:142/178
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Titan
3-Tsuchigumo
4-Skogsra
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Metatron HP:601/879 MP:10/175
2-Matador HP:795/1155 MP:121/176
3-Rukh HP:19/373 MP:249/333
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Titan HP:236/445 MP:11/88 (Puesto 2)
2-Tsuchigumo HP:147/280 MP:126/126 (Puesto 3)
3-Skogsra HP:145/237 MP:142/178 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:593/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:147/280 MP:126/126
D-Skogsra HP:145/237 MP:142/178
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
2-Tsuchigumo
3-Skogsra
4-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:593/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:147/280 MP:126/126
D-Skogsra HP:145/237 MP:142/178
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Skogsra
3-Aleph
4-Metatron
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:593/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:147/280 MP:126/126
D-Skogsra HP:145/237 MP:142/178
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Skogsra
2-Aleph
3-Metatron
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Skogsra
1-Kotone HP:593/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skogsra use
1-Wind Breath MP:21
2-Scratch Dance MP:9
3-Cancelar
INPUT: 1
----------------------------------------
Skogsra lanza viento a Kotone
Kotone es resistente el ataque de Skogsra
Kotone recibe 45 de daño
Skogsra lanza viento a Kotone
Kotone es resistente el ataque de Skogsra
Kotone recibe 45 de daño
Skogsra lanza viento a Kotone
Kotone es resistente el ataque de Skogsra
Kotone recibe 45 de daño
Kotone termina con HP:458/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:458/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:147/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Tsuchigumo
4-Skogsra
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:795/1155 MP:121/176
2-Rukh HP:19/373 MP:249/333
3-Titan HP:236/445 MP:11/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:458/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:458/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 157 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:147/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:997/1701 MP:197/613
2-Metatron HP:601/879 MP:10/175
3-Tsuchigumo HP:147/280 MP:126/126
4-Skogsra HP:145/237 MP:121/178
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Tsuchigumo
Tsuchigumo recibe 38 de daño
Tsuchigumo termina con HP:109/280
Aleph contra ataca a Kotone
Kotone recibe 9 de daño
Kotone termina con HP:588/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:109/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Tsuchigumo
4-Skogsra
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:795/1155 MP:121/176
2-Rukh HP:19/373 MP:249/333
3-Titan HP:236/445 MP:11/88
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Metatron HP:601/879 MP:10/175 (Puesto 2)
2-Tsuchigumo HP:109/280 MP:126/126 (Puesto 3)
3-Skogsra HP:145/237 MP:121/178 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:588/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:588/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:109/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
2-Tsuchigumo
3-Skogsra
4-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Metatron
1-Kotone HP:588/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Metatron ataca a Kotone
Kotone absorbe 68 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:109/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:109/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:997/1701 MP:197/613
2-Metatron HP:601/879 MP:10/175
3-Tsuchigumo HP:109/280 MP:126/126
4-Skogsra HP:145/237 MP:121/178
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Tsuchigumo
Tsuchigumo recibe 38 de daño
Tsuchigumo termina con HP:71/280
Aleph contra ataca a Kotone
Kotone recibe 9 de daño
Kotone termina con HP:588/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:197/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:71/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Tsuchigumo
4-Skogsra
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 2
----------------------------------------
Los reflectores de ataques mágicos de Kotone han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:162/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:71/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
2-Tsuchigumo
3-Skogsra
4-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:162/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:71/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Skogsra
3-Aleph
4-Metatron
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:162/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:71/280 MP:126/126
D-Skogsra HP:145/237 MP:121/178
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Skogsra
2-Aleph
3-Metatron
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Skogsra use
1-Wind Breath MP:21
2-Scratch Dance MP:9
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:795/1155 MP:121/176
2-Rukh HP:19/373 MP:249/333
3-Titan HP:236/445 MP:11/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:795/1155 MP:121/176
2-Rukh HP:19/373 MP:249/333
3-Titan HP:236/445 MP:11/88
4-Cancelar
INPUT: 1
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:162/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:71/280 MP:126/126
D-Matador HP:795/1155 MP:121/176
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Tsuchigumo
4-Matador
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:588/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 157 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:162/613
B-Metatron HP:601/879 MP:10/175
C-Tsuchigumo HP:71/280 MP:126/126
D-Matador HP:795/1155 MP:121/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:997/1701 MP:162/613
2-Metatron HP:601/879 MP:10/175
3-Tsuchigumo HP:71/280 MP:126/126
4-Matador HP:795/1155 MP:121/176
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Metatron
Metatron es resistente el ataque de Kotone
Metatron recibe 28 de daño
Metatron termina con HP:573/879
Aleph contra ataca a Kotone
Kotone recibe 7 de daño
Kotone termina con HP:590/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:162/613
B-Metatron HP:573/879 MP:10/175
C-Tsuchigumo HP:71/280 MP:126/126
D-Matador HP:795/1155 MP:121/176
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Metatron
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:590/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Kotone
Kotone absorbe 157 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:162/613
B-Metatron HP:573/879 MP:10/175
C-Tsuchigumo HP:71/280 MP:126/126
D-Matador HP:795/1155 MP:121/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:997/1701 MP:162/613
2-Metatron HP:573/879 MP:10/175
3-Tsuchigumo HP:71/280 MP:126/126
4-Matador HP:795/1155 MP:121/176
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Tsuchigumo
Tsuchigumo recibe 57 de daño
Tsuchigumo termina con HP:14/280
Aleph contra ataca a Kotone
Kotone recibe 14 de daño
Kotone termina con HP:583/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:162/613
B-Metatron HP:573/879 MP:10/175
C-Tsuchigumo HP:14/280 MP:126/126
D-Matador HP:795/1155 MP:121/176
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Metatron
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Megaton Press MP:17
2-Makarakowas MP:35
3-Cancelar
INPUT: 2
----------------------------------------
Los reflectores de ataques mágicos de Kotone han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:127/613
B-Metatron HP:573/879 MP:10/175
C-Tsuchigumo HP:14/280 MP:126/126
D-Matador HP:795/1155 MP:121/176
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Metatron
3-Tsuchigumo
4-Aleph
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Kotone HP:583/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Kotone HP:583/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Matador ataca a Kotone
Kotone absorbe 68 daño
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:127/613
B-Metatron HP:573/879 MP:10/175
C-Tsuchigumo HP:14/280 MP:126/126
D-Matador HP:795/1155 MP:121/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Aleph HP:997/1701 MP:127/613
2-Metatron HP:573/879 MP:10/175
3-Tsuchigumo HP:14/280 MP:126/126
4-Matador HP:795/1155 MP:121/176
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Tsuchigumo
Tsuchigumo recibe 57 de daño
Tsuchigumo termina con HP:0/280
Aleph contra ataca a Kotone
Kotone recibe 14 de daño
Kotone termina con HP:583/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:127/613
B-Metatron HP:573/879 MP:10/175
C-
D-Matador HP:795/1155 MP:121/176
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Matador
3-Metatron
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Rukh HP:19/373 MP:249/333
2-Titan HP:236/445 MP:11/88
3-Skogsra HP:145/237 MP:121/178
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Metatron HP:573/879 MP:10/175 (Puesto 2)
2-Vacío (Puesto 3)
3-Matador HP:795/1155 MP:121/176 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Rukh HP:19/373 MP:249/333
2-Titan HP:236/445 MP:11/88
3-Skogsra HP:145/237 MP:121/178
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Metatron HP:573/879 MP:10/175 (Puesto 2)
2-Vacío (Puesto 3)
3-Matador HP:795/1155 MP:121/176 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Rukh HP:19/373 MP:249/333
2-Titan HP:236/445 MP:11/88
3-Skogsra HP:145/237 MP:121/178
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:347/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:997/1701 MP:127/613
