Elige un archivo para cargar los equipos
0: 001.txt
1-Kei HP:307/760 MP:201/398
2-Fuu-Ki HP:102/536 MP:118/184
3-Patriot HP:352/511 MP:30/102
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 43 de daño
Kei termina con HP:264/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:102/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:102/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:102/597 MP:258/347
2-Cancelar
INPUT: 1
----------------------------------------
Patriot ataca a Makoto
Makoto es resistente el ataque de Patriot
Makoto recibe 19 de daño
Makoto termina con HP:83/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:83/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Fuu-Ki
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:83/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuu-Ki
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fuu-Ki use
1-Zanma MP:8
2-Javelin Rain MP:21
3-Fog Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuu-Ki
1-Makoto HP:83/597 MP:258/347
2-Cancelar
INPUT: 1
----------------------------------------
Fuu-Ki ataca a Makoto
Makoto es resistente el ataque de Fuu-Ki
Makoto recibe 16 de daño
Makoto termina con HP:67/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:67/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:67/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Fuu-Ki
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:70/189 MP:7/85
2-Hachiman HP:84/851 MP:39/170
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Fuu-Ki HP:102/536 MP:118/184 (Puesto 2)
2-Patriot HP:352/511 MP:30/102 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Churel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:264/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Churel HP:197/197 MP:180/190
D-
Equipo de Makoto (J2)
A-Makoto HP:67/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:264/760 MP:201/398
2-Fuu-Ki HP:102/536 MP:118/184
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 29 de daño
Kei termina con HP:235/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Churel HP:197/197 MP:180/190
D-
Equipo de Makoto (J2)
A-Makoto HP:67/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Churel
3-Kei
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Churel HP:197/197 MP:180/190
D-
Equipo de Makoto (J2)
A-Makoto HP:67/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Churel
2-Kei
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:352/511 MP:30/102
2-Strix HP:70/189 MP:7/85
3-Hachiman HP:84/851 MP:39/170
4-Cancelar
INPUT: 1
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:201/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:67/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Fuu-Ki
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:67/597 MP:258/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mudo MP:6
2-Ragnarok MP:35
3-Tetrakowas MP:35
4-Cancelar
INPUT: 3
----------------------------------------
Los reflectores de ataques físicos o disparos de Makoto han sido neutralizados
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:67/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuu-Ki
1-Makoto HP:67/597 MP:258/347
2-Cancelar
INPUT: 1
----------------------------------------
Fuu-Ki ataca a Makoto
Makoto es resistente el ataque de Fuu-Ki
Makoto recibe 16 de daño
Makoto termina con HP:51/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:51/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:102/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:51/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:235/760 MP:166/398
2-Fuu-Ki HP:102/536 MP:118/184
3-Patriot HP:352/511 MP:30/102
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Fuu-Ki
Fuu-Ki recibe 57 de daño
Fuu-Ki termina con HP:45/536
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:45/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:51/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:45/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:51/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:45/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:51/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Fuu-Ki
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:51/597 MP:258/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:44/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:45/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:44/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:45/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:44/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Fuu-Ki
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:45/536 MP:118/184
C-Patriot HP:352/511 MP:30/102
D-
Equipo de Makoto (J2)
A-Makoto HP:44/597 MP:258/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Nihil Claw MP:11
2-Energy Drain MP:10
3-Luster Candy MP:50
4-Bouncing Claw MP:4
5-Bufula MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:235/760 MP:166/398
2-Fuu-Ki HP:45/536 MP:118/184
3-Patriot HP:352/511 MP:30/102
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza un ataque todo poderoso a Patriot
El ataque drena 43 HP de Patriot
Patriot termina con HP:309/511
Makoto termina con HP:87/597
El ataque drena 30 MP de Patriot
Patriot termina con MP:0/102
Makoto termina con MP:278/347
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Fuu-Ki HP:45/536 MP:118/184
C-Patriot HP:309/511 MP:0/102
D-
Equipo de Makoto (J2)
A-Makoto HP:87/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuu-Ki
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fuu-Ki
1-Makoto HP:87/597 MP:278/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Fuu-Ki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:70/189 MP:7/85
2-Hachiman HP:84/851 MP:39/170
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 3
----------------------------------------
Churel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Churel HP:197/197 MP:180/190
C-Patriot HP:309/511 MP:0/102
D-
Equipo de Makoto (J2)
A-Makoto HP:87/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Churel
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Churel HP:197/197 MP:180/190
C-Patriot HP:309/511 MP:0/102
D-
Equipo de Makoto (J2)
A-Makoto HP:87/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Churel
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Mudo MP:6
2-Ragnarok MP:35
3-Tetrakowas MP:35
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:87/597 MP:278/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 5 de daño
Makoto termina con HP:82/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Churel HP:197/197 MP:180/190
C-Patriot HP:309/511 MP:0/102
D-
Equipo de Makoto (J2)
A-Makoto HP:82/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Churel
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:70/189 MP:7/85
2-Fuu-Ki HP:45/536 MP:118/184
3-Hachiman HP:84/851 MP:39/170
4-Cancelar
INPUT: 3
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Hachiman HP:84/851 MP:39/170
C-Patriot HP:309/511 MP:0/102
D-
Equipo de Makoto (J2)
A-Makoto HP:82/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Hachiman
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:70/189 MP:7/85
2-Fuu-Ki HP:45/536 MP:118/184
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 3
----------------------------------------
Churel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Hachiman HP:84/851 MP:39/170
C-Churel HP:197/197 MP:180/190
D-
Equipo de Makoto (J2)
A-Makoto HP:82/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:235/760 MP:166/398
2-Hachiman HP:84/851 MP:39/170
3-Churel HP:197/197 MP:180/190
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Churel
Churel recibe 48 de daño
Churel termina con HP:149/197
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Hachiman HP:84/851 MP:39/170
C-Churel HP:149/197 MP:180/190
D-
Equipo de Makoto (J2)
A-Makoto HP:82/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Churel
3-Kei
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Hachiman HP:84/851 MP:39/170
C-Churel HP:149/197 MP:180/190
D-
Equipo de Makoto (J2)
A-Makoto HP:82/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Churel
2-Kei
3-Hachiman
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Churel use
1-Energy Drain MP:10
2-Shibaboo MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:309/511 MP:0/102
2-Strix HP:70/189 MP:7/85
3-Fuu-Ki HP:45/536 MP:118/184
4-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Hachiman HP:84/851 MP:39/170
C-Strix HP:70/189 MP:7/85
D-
Equipo de Makoto (J2)
A-Makoto HP:82/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Hachiman
3-Strix
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patriot HP:309/511 MP:0/102
2-Fuu-Ki HP:45/536 MP:118/184
3-Churel HP:149/197 MP:180/190
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Hachiman HP:84/851 MP:39/170 (Puesto 2)
2-Strix HP:70/189 MP:7/85 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Churel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Churel HP:149/197 MP:180/190
C-Strix HP:70/189 MP:7/85
D-
Equipo de Makoto (J2)
A-Makoto HP:82/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Churel
2-Strix
3-Kei
----------------------------------------
Seleccione una acción para Churel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Churel use
1-Energy Drain MP:10
2-Shibaboo MP:5
3-Mudoon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Churel
1-Makoto HP:82/597 MP:278/347
2-Cancelar
INPUT: 1
----------------------------------------
Churel ataca con oscuridad a Makoto
Churel ha fallado el ataque
Makoto termina con HP:82/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-Strix HP:70/189 MP:7/85
D-
Equipo de Makoto (J2)
A-Makoto HP:82/597 MP:278/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Kei
3-Churel
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Makoto HP:82/597 MP:278/347
2-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 18 de daño
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 18 de daño
Strix ataca a Makoto
Makoto es resistente el ataque de Strix
Makoto recibe 18 de daño
Makoto termina con HP:28/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:235/760 MP:166/398
B-Churel HP:149/197 MP:170/190
C-Strix HP:70/189 MP:3/85
D-
