Elige un archivo para cargar los equipos
0: 001.txt
B-Omoikane HP:526/649 MP:351/379
C-Porewit HP:110/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:635/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:658/658 MP:263/296
2-Flaemis HP:210/210 MP:103/103
3-Centaur HP:52/104 MP:15/19
4-Mou-Ryo HP:119/238 MP:107/107
5-Kartikeya HP:315/630 MP:283/283
6-Parvati HP:149/165 MP:131/158
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:496/971 MP:443/527
2-Omoikane HP:526/649 MP:351/379
3-Porewit HP:110/343 MP:113/153
4-Yamata-no-Orochi HP:540/662 MP:72/131
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Porewit
Porewit recibe 15 de daño
Porewit termina con HP:95/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:526/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:635/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:526/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:635/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:635/760 MP:345/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Omoikane
1-Kei HP:635/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Omoikane ataca a Kei
Kei es resistente el ataque de Omoikane
Kei recibe 28 de daño
Kei termina con HP:607/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:526/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:607/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Porewit
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:526/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:607/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Omoikane
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Porewit
1-Kei HP:607/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Porewit ataca a Kei
Kei es resistente el ataque de Porewit
Kei recibe 13 de daño
Kei termina con HP:594/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:526/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:594/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:594/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:550/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:526/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:550/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:526/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:550/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Porewit
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:526/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:550/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:658/658 MP:263/296
2-Flaemis HP:210/210 MP:103/103
3-Centaur HP:52/104 MP:15/19
4-Mou-Ryo HP:119/238 MP:107/107
5-Kartikeya HP:315/630 MP:283/283
6-Parvati HP:149/165 MP:131/158
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:496/971 MP:443/527
2-Omoikane HP:526/649 MP:351/379
3-Porewit HP:95/343 MP:113/153
4-Yamata-no-Orochi HP:540/662 MP:72/131
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Omoikane
Omoikane recibe 19 de daño
Omoikane termina con HP:507/649
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:507/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:550/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:507/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:550/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:507/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:72/131
Equipo de Kei (J2)
A-Kei HP:550/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Porewit
3-Flynn
4-Omoikane
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 52 de daño
Kei termina con HP:498/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:507/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:498/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Omoikane
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:443/527
B-Omoikane HP:507/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:498/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Omoikane
3-Yamata-no-Orochi
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Silent Prayer MP:15
2-Oni-Kagura MP:9
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:498/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 73 de daño
Kei termina con HP:425/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Omoikane HP:507/649 MP:351/379
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:425/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Omoikane
2-Yamata-no-Orochi
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Omoikane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:425/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Porewit
3-Flynn
4-Lilith
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:95/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:425/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:496/971 MP:434/527
2-Lilith HP:380/380 MP:369/369
3-Porewit HP:95/343 MP:113/153
4-Yamata-no-Orochi HP:540/662 MP:55/131
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Porewit
Porewit recibe 15 de daño
Porewit termina con HP:80/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:80/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:425/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:425/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kei
Kei es resistente el ataque de Flynn
Kei recibe 44 de daño
Kei termina con HP:381/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:80/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:381/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:80/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:381/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Porewit
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:80/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:381/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Porewit
1-Kei HP:381/760 MP:345/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Porewit
1-Kei HP:381/760 MP:345/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:80/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:381/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:381/760 MP:345/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:381/760 MP:345/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:507/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Omoikane HP:507/649 MP:351/379
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:80/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:381/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Kei HP:381/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 25 de daño
Kei termina con HP:356/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:80/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:356/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:496/971 MP:434/527
2-Lilith HP:380/380 MP:369/369
3-Porewit HP:80/343 MP:113/153
4-Yamata-no-Orochi HP:540/662 MP:55/131
5-Cancelar
INPUT: 3
----------------------------------------
Kei ataca a Porewit
Porewit recibe 19 de daño
Porewit termina con HP:61/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:356/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Yamata-no-Orochi
3-Lilith
4-Porewit
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:55/131
Equipo de Kei (J2)
A-Kei HP:356/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Lilith
3-Porewit
4-Flynn
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Kei
Kei es resistente el ataque de Yamata-no-Orochi
Kei recibe 52 de daño
Kei termina con HP:304/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:304/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Porewit
3-Flynn
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:304/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Porewit
2-Flynn
3-Yamata-no-Orochi
4-Lilith
----------------------------------------
Seleccione una acción para Porewit
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Porewit
1-Kei HP:304/760 MP:345/398
2-Cancelar
INPUT: 1
----------------------------------------
Porewit ataca a Kei
Kei es resistente el ataque de Porewit
Kei recibe 13 de daño
Kei termina con HP:291/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:496/971 MP:434/527
B-Lilith HP:380/380 MP:369/369
C-Porewit HP:61/343 MP:113/153
D-Yamata-no-Orochi HP:540/662 MP:38/131
Equipo de Kei (J2)
A-Kei HP:291/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
