Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Orden:
1-Cernunnos
2-Flynn
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cernunnos
1-Kotone HP:597/597 MP:283/347
2-Ogre HP:149/613 MP:89/102
3-Ixtab HP:404/404 MP:361/391
4-Cancelar
INPUT: 3
----------------------------------------
Cernunnos ataca a Ixtab
Ixtab recibe 58 de daño
Ixtab termina con HP:346/404
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:125/971 MP:527/527
B-Cernunnos HP:449/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ixtab
2-Kotone
3-Ogre
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Barbatos HP:469/782 MP:142/270
2-Oberon HP:276/518 MP:85/233
3-Cancelar
INPUT: 2
----------------------------------------
Oberon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Oberon HP:276/518 MP:85/233
Equipo de Flynn (J2)
A-Flynn HP:125/971 MP:527/527
B-Cernunnos HP:449/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Oberon
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:125/971 MP:527/527
2-Cernunnos HP:449/756 MP:151/151
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Flynn
Flynn recibe 38 de daño
Flynn termina con HP:87/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Oberon HP:276/518 MP:85/233
Equipo de Flynn (J2)
A-Flynn HP:87/971 MP:527/527
B-Cernunnos HP:449/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Oberon
3-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Oberon HP:276/518 MP:85/233
Equipo de Flynn (J2)
A-Flynn HP:87/971 MP:527/527
B-Cernunnos HP:449/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Ogre
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oberon
1-Flynn HP:87/971 MP:527/527
2-Cernunnos HP:449/756 MP:151/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:346/404 MP:361/391
2-Barbatos HP:469/782 MP:142/270
3-Cancelar
INPUT: 2
----------------------------------------
Barbatos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:87/971 MP:527/527
B-Cernunnos HP:449/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Barbatos
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:87/971 MP:527/527
2-Cernunnos HP:449/756 MP:151/151
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:87/971 MP:527/527
2-Cernunnos HP:449/756 MP:151/151
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Cernunnos
Cernunnos recibe 57 de daño
Cernunnos termina con HP:392/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:87/971 MP:527/527
B-Cernunnos HP:392/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Cernunnos
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:87/971 MP:527/527
B-Cernunnos HP:392/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Cernunnos
2-Flynn
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:87/971 MP:527/527
B-Cernunnos HP:392/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Cernunnos
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:87/971 MP:527/527
B-Cernunnos HP:392/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Cernunnos
2-Flynn
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:560/889 MP:176/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Barbatos HP:469/782 MP:142/270
Equipo de Flynn (J2)
A-Flynn HP:87/971 MP:527/527
B-Cernunnos HP:392/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Kotone
3-Ogre
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Barbatos lanza viento a Flynn
Flynn recibe 121 de daño
Flynn termina con HP:0/971
Barbatos lanza viento a Cernunnos
Cernunnos es débil contra el ataque de Barbatos
Cernunnos recibe 182 de daño
Cernunnos termina con HP:210/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:210/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Barbatos
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:346/404 MP:361/391
2-Oberon HP:276/518 MP:85/233
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ogre HP:149/613 MP:89/102 (Puesto 2)
2-Vacío (Puesto 3)
3-Barbatos HP:469/782 MP:110/270 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Oberon ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:85/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:210/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Barbatos
3-Oberon
4-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ogre
1-Cernunnos HP:210/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ogre
1-Cernunnos HP:210/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:85/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:210/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Kotone
4-Ogre
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:85/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:210/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Ogre
4-Barbatos
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oberon
1-Cernunnos HP:210/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Oberon ataca a Cernunnos
Cernunnos es resistente el ataque de Oberon
Cernunnos recibe 21 de daño
Cernunnos termina con HP:189/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:85/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Cernunnos HP:189/756 MP:151/151
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Cernunnos
----------------------------------------
Seleccione una acción para Cernunnos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Matador HP:560/889 MP:176/176
2-Cancelar
INPUT: 1
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:85/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:560/889 MP:176/176
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Matador
1-Kotone HP:597/597 MP:283/347
2-Ogre HP:149/613 MP:89/102
3-Oberon HP:276/518 MP:85/233
4-Barbatos HP:469/782 MP:110/270
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:85/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:560/889 MP:176/176
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Kotone
4-Ogre
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:85/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:560/889 MP:176/176
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Ogre
4-Barbatos
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Oberon use
1-Zandyne MP:14
2-Makarakarn MP:50
3-Diarahan MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Kotone devolverá ataques mágicos por una ronda
Ogre devolverá ataques mágicos por una ronda
Barbatos devolverá ataques mágicos por una ronda
Oberon devolverá ataques mágicos por una ronda
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:283/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:560/889 MP:176/176
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Barbatos
4-Oberon
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Matador HP:560/889 MP:176/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Maragidyne MP:32
2-Axel Claw MP:15
3-Cancelar
INPUT: 1
----------------------------------------
Kotone lanza fuego a Matador
Matador recibe 106 de daño
Matador termina con HP:454/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:454/889 MP:176/176
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Barbatos
3-Oberon
4-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ogre
1-Matador HP:454/889 MP:176/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:110/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:454/889 MP:176/176
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Kotone
4-Ogre
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Barbatos use
1-Pandemic Bomb MP:11
2-Mazandyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Barbatos lanza viento a Matador
Matador recibe 121 de daño
Matador termina con HP:333/889
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:333/889 MP:176/176
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Ogre
4-Barbatos
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Oberon
1-Matador HP:333/889 MP:176/176
2-Cancelar
INPUT: 1
----------------------------------------
Oberon ataca a Matador
Matador es resistente el ataque de Oberon
Matador recibe 21 de daño
Matador termina con HP:312/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:312/889 MP:176/176
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Matador use
1-Taunt MP:20
2-Hades Blast MP:32
3-Dekunda MP:10
4-Doping MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Los debuffs de Matador han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:35/233
D-Barbatos HP:469/782 MP:78/270
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:312/889 MP:166/176
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Barbatos
2-Oberon
3-Kotone
4-Ogre
----------------------------------------
Seleccione una acción para Barbatos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ixtab HP:346/404 MP:361/391
2-Cancelar
INPUT: 1
----------------------------------------
Ixtab ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:89/102
C-Oberon HP:276/518 MP:35/233
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:312/889 MP:166/176
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Oberon
2-Kotone
3-Ogre
4-Ixtab
----------------------------------------
Seleccione una acción para Oberon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Barbatos HP:469/782 MP:78/270
2-Cancelar
INPUT: 1
----------------------------------------
Barbatos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:89/102
C-Barbatos HP:469/782 MP:78/270
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:312/889 MP:166/176
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Ogre
3-Ixtab
4-Barbatos
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Matador HP:312/889 MP:166/176
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Matador
Matador es resistente el ataque de Kotone
Matador recibe 28 de daño
Matador termina con HP:284/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:89/102
C-Barbatos HP:469/782 MP:78/270
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:284/889 MP:166/176
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ogre
2-Ixtab
3-Barbatos
4-Kotone
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ogre use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ogre
1-Matador HP:284/889 MP:166/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ogre
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ogre use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ogre
1-Matador HP:284/889 MP:166/176
2-Cancelar
INPUT: 1
----------------------------------------
Ogre ataca a Matador
Matador es resistente el ataque de Ogre
Matador recibe 60 de daño
Matador termina con HP:224/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:251/347
B-Ogre HP:149/613 MP:76/102
C-Barbatos HP:469/782 MP:78/270
D-Ixtab HP:346/404 MP:361/391
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:527/527
B-Matador HP:224/889 MP:166/176
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ixtab
2-Barbatos
3-Kotone
4-Ogre
----------------------------------------
Seleccione una acción para Ixtab
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ixtab
1-Matador HP:224/889 MP:166/176
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ixtab
