Elige un archivo para cargar los equipos
0: 001.txt
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kangiten use
1-Invitation MP:45
2-Samarecarm MP:40
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kangiten
1-Tadano HP:0/388 MP:180/193
2-Moh Shuvuu HP:0/127 MP:122/122
3-Cancelar
INPUT: 2
----------------------------------------
Kangiten revive a Moh Shuvuu
Moh Shuvuu recibe 127 de HP
Moh Shuvuu termina con HP:127/127
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:778/1180 MP:70/180
C-Orthrus HP:306/634 MP:111/126
D-Kangiten HP:89/423 MP:310/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arahabaki
1-Vasuki HP:778/1180 MP:70/180
2-Orthrus HP:306/634 MP:111/126
3-Kangiten HP:89/423 MP:310/410
4-Cancelar
INPUT: 1
----------------------------------------
Arahabaki ataca a Vasuki
Vasuki recibe 41 de daño
Vasuki termina con HP:737/1180
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Orthrus HP:306/634 MP:111/126
D-Kangiten HP:89/423 MP:310/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Vasuki HP:737/1180 MP:70/180
2-Orthrus HP:306/634 MP:111/126
3-Kangiten HP:89/423 MP:310/410
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Kangiten
Kangiten recibe 19 de daño
Kangiten termina con HP:70/423
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Orthrus HP:306/634 MP:111/126
D-Kangiten HP:70/423 MP:310/410
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
3-Orthrus
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Orthrus HP:306/634 MP:111/126
D-Kangiten HP:70/423 MP:310/410
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kangiten
2-Orthrus
3-Vasuki
----------------------------------------
Seleccione una acción para Kangiten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Skogsra HP:53/183 MP:178/178
2-Moh Shuvuu HP:127/127 MP:122/122
3-Omoikane HP:467/649 MP:351/379
4-Cancelar
INPUT: 2
----------------------------------------
Moh Shuvuu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Orthrus HP:306/634 MP:111/126
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Orthrus
2-Vasuki
3-Moh Shuvuu
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:70/423 MP:310/410
2-Skogsra HP:53/183 MP:178/178
3-Omoikane HP:467/649 MP:351/379
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orthrus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:70/423 MP:310/410
2-Skogsra HP:53/183 MP:178/178
3-Omoikane HP:467/649 MP:351/379
4-Cancelar
INPUT: 2
----------------------------------------
Skogsra ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vasuki
2-Moh Shuvuu
3-Skogsra
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Moh Shuvuu
2-Skogsra
3-Vasuki
----------------------------------------
Seleccione una acción para Moh Shuvuu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Skogsra
2-Vasuki
3-Moh Shuvuu
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Vasuki HP:737/1180 MP:70/180
2-Skogsra HP:53/183 MP:178/178
3-Moh Shuvuu HP:127/127 MP:122/122
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Skogsra
Skogsra bloquea el ataque de Tamaki
Skogsra termina con HP:53/183
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:330/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Skogsra
3-Moh Shuvuu
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vasuki
1-Tamaki HP:330/999 MP:407/542
2-Arahabaki HP:315/315 MP:171/306
3-Cancelar
INPUT: 1
----------------------------------------
Vasuki ataca a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 30 de daño
Tamaki termina con HP:300/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:300/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Skogsra
2-Moh Shuvuu
3-Vasuki
----------------------------------------
Seleccione una acción para Skogsra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:300/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Moh Shuvuu
2-Vasuki
3-Skogsra
----------------------------------------
Seleccione una acción para Moh Shuvuu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Moh Shuvuu
1-Tamaki HP:300/999 MP:407/542
2-Arahabaki HP:315/315 MP:171/306
3-Cancelar
INPUT: 1
----------------------------------------
Moh Shuvuu ataca a Tamaki
Tamaki es resistente el ataque de Moh Shuvuu
Tamaki recibe 6 de daño
Tamaki termina con HP:294/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:294/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:70/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Skogsra
3-Moh Shuvuu
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:70/423 MP:310/410
2-Orthrus HP:306/634 MP:111/126
3-Omoikane HP:467/649 MP:351/379
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:70/423 MP:310/410
2-Orthrus HP:306/634 MP:111/126
3-Omoikane HP:467/649 MP:351/379
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vasuki use
1-Shivering Taboo MP:40
2-Glacial Blast MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Vasuki lanza hielo a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 68 de daño
Tamaki termina con HP:226/999
Vasuki lanza hielo a Arahabaki
Arahabaki absorbe 156 daño
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:226/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:48/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:226/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:48/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:226/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:48/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:226/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:48/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:127/127 MP:122/122
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Vasuki HP:737/1180 MP:48/180
2-Skogsra HP:53/183 MP:178/178
3-Moh Shuvuu HP:127/127 MP:122/122
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Moh Shuvuu
Moh Shuvuu recibe 18 de daño
Moh Shuvuu termina con HP:109/127
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:226/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:48/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:109/127 MP:122/122
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Skogsra
3-Moh Shuvuu
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vasuki use
1-Shivering Taboo MP:40
2-Glacial Blast MP:22
3-Cancelar
INPUT: 2
----------------------------------------
Vasuki lanza hielo a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 68 de daño
Vasuki lanza hielo a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 68 de daño
Tamaki termina con HP:90/999
Vasuki lanza hielo a Arahabaki
Arahabaki absorbe 156 daño
Arahabaki termina con HP:315/315
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:90/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:171/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:737/1180 MP:26/180
C-Skogsra HP:53/183 MP:178/178
D-Moh Shuvuu HP:109/127 MP:122/122
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arahabaki use
1-Sea of Chaos MP:45
2-Cancelar
INPUT: 1
----------------------------------------
Arahabaki lanza un ataque todo poderoso a Vasuki
Vasuki recibe 122 de daño
Vasuki termina con HP:615/1180
Arahabaki lanza un ataque todo poderoso a Skogsra
Skogsra recibe 122 de daño
Skogsra termina con HP:0/183
Arahabaki lanza un ataque todo poderoso a Moh Shuvuu
Moh Shuvuu recibe 97 de daño
Moh Shuvuu termina con HP:12/127
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:90/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:126/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:615/1180 MP:26/180
C-
D-Moh Shuvuu HP:12/127 MP:122/122
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arahabaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:90/999 MP:407/542
B-
C-
D-Arahabaki HP:315/315 MP:126/306
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:615/1180 MP:26/180
C-
D-Moh Shuvuu HP:12/127 MP:122/122
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arahabaki
2-Tamaki
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cu Chulainn HP:413/420 MP:189/189
2-Dis HP:188/188 MP:159/181
3-Airavata HP:500/500 MP:172/172
4-Kanbari HP:350/350 MP:68/68
5-Cancelar
INPUT: 1
----------------------------------------
Cu Chulainn ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:90/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:615/1180 MP:26/180
C-
D-Moh Shuvuu HP:12/127 MP:122/122
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Moh Shuvuu
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:90/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:615/1180 MP:26/180
C-
D-Moh Shuvuu HP:12/127 MP:122/122
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Moh Shuvuu
2-Vasuki
----------------------------------------
Seleccione una acción para Moh Shuvuu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Moh Shuvuu
1-Tamaki HP:90/999 MP:407/542
2-Cu Chulainn HP:413/420 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Moh Shuvuu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kangiten HP:70/423 MP:310/410
2-Orthrus HP:306/634 MP:111/126
3-Omoikane HP:467/649 MP:351/379
4-Cancelar
INPUT: 1
----------------------------------------
Kangiten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:90/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:615/1180 MP:26/180
C-
D-Kangiten HP:70/423 MP:310/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vasuki
1-Tamaki HP:90/999 MP:407/542
2-Cu Chulainn HP:413/420 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Vasuki ataca a Tamaki
Tamaki es resistente el ataque de Vasuki
Tamaki recibe 30 de daño
Tamaki termina con HP:60/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:615/1180 MP:26/180
C-
D-Kangiten HP:70/423 MP:310/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Cu Chulainn
2-Tamaki
----------------------------------------
Seleccione una acción para Cu Chulainn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Cu Chulainn
1-Vasuki HP:615/1180 MP:26/180
2-Kangiten HP:70/423 MP:310/410
3-Cancelar
INPUT: 1
----------------------------------------
Cu Chulainn ataca a Vasuki
Vasuki recibe 43 de daño
Vasuki termina con HP:572/1180
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:572/1180 MP:26/180
C-
D-Kangiten HP:70/423 MP:310/410
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Cu Chulainn
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Vasuki HP:572/1180 MP:26/180
2-Kangiten HP:70/423 MP:310/410
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Kangiten
Kangiten recibe 19 de daño
Kangiten termina con HP:51/423
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:60/999 MP:407/542
B-
C-
D-Cu Chulainn HP:413/420 MP:189/189
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:180/193
B-Vasuki HP:572/1180 MP:26/180
C-
D-Kangiten HP:51/423 MP:310/410
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vasuki
2-Kangiten
----------------------------------------
Seleccione una acción para Vasuki
1: Atacar
2: Usar Habilidad
3: Invocar
