Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:127/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Nidhoggr HP:425/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:127/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Nidhoggr HP:425/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:127/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Nidhoggr HP:425/681 MP:98/135
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:540/756 MP:106/151
3-Dakini HP:469/681 MP:45/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:127/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Ghoul HP:127/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:540/756 MP:106/151
3-Dakini HP:469/681 MP:45/135
4-Yaksa HP:756/756 MP:151/151
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Nidhoggr HP:425/681 MP:98/135 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Yaksa ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:127/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Nidhoggr HP:425/681 MP:98/135
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yaksa
3-Itsuki
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:150/172
2-Hecatoncheires HP:540/756 MP:106/151
3-Dakini HP:469/681 MP:45/135
4-Cancelar
INPUT: 1
----------------------------------------
Plasma ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:127/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:150/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yaksa
2-Itsuki
3-Plasma
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:127/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:150/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Plasma
3-Yaksa
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Ghoul HP:127/558 MP:111/111
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:150/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Minotaur HP:203/407 MP:63/81
2-Shiwanna HP:291/336 MP:61/151
3-Yaksa HP:756/756 MP:151/151
4-Skadi HP:150/390 MP:333/378
5-Cancelar
INPUT: 1
----------------------------------------
Minotaur ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Minotaur HP:203/407 MP:63/81
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:150/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Minotaur
----------------------------------------
Seleccione una acción para Minotaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:127/558 MP:111/111
2-Shiwanna HP:291/336 MP:61/151
3-Yaksa HP:756/756 MP:151/151
4-Skadi HP:150/390 MP:333/378
5-Cancelar
INPUT: 3
----------------------------------------
Yaksa ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:150/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Yaksa
3-Plasma
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:150/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yaksa
2-Plasma
3-Itsuki
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:150/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Itsuki
3-Yaksa
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Plasma use
1-Plasma Discharge MP:22
2-Fog Breath MP:45
3-Megidoplasma MP:41
4-Cancelar
INPUT: 2
----------------------------------------
El ataque de Yaksa ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:756/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:105/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Yaksa
3-Plasma
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yaksa HP:756/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Yaksa
Yaksa recibe 45 de daño
Yaksa termina con HP:711/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:711/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:105/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yaksa
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:711/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:169/1136 MP:413/413
B-Plasma HP:38/179 MP:105/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yaksa
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yaksa
1-Itsuki HP:169/1136 MP:413/413
2-Plasma HP:38/179 MP:105/172
3-Yaksa HP:756/756 MP:151/151
4-Cancelar
INPUT: 1
----------------------------------------
Yaksa ataca a Itsuki
Itsuki recibe 51 de daño
Itsuki termina con HP:118/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:711/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Plasma HP:38/179 MP:105/172
C-
D-Yaksa HP:756/756 MP:151/151
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Yaksa
3-Plasma
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yaksa HP:711/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yaksa HP:711/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:540/756 MP:106/151
2-Dakini HP:469/681 MP:45/135
3-Nidhoggr HP:425/681 MP:98/135
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Plasma HP:38/179 MP:105/172 (Puesto 2)
2-Vacío (Puesto 3)
3-Yaksa HP:756/756 MP:151/151 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:711/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Plasma HP:38/179 MP:105/172
C-
D-Hecatoncheires HP:540/756 MP:106/151
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Plasma
3-Itsuki
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hecatoncheires use
1-Rakukaja MP:15
2-Hades Blast MP:32
3-War Cry MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Hecatoncheires ataca a Yaksa
Yaksa es resistente el ataque de Hecatoncheires
Yaksa recibe 60 de daño
Yaksa termina con HP:651/756
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:651/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Plasma HP:38/179 MP:105/172
C-
D-Hecatoncheires HP:540/756 MP:74/151
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Itsuki
3-Hecatoncheires
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Plasma use
1-Plasma Discharge MP:22
2-Fog Breath MP:45
3-Megidoplasma MP:41
4-Cancelar
INPUT: 2
----------------------------------------
El ataque de Yaksa ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:651/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Plasma HP:38/179 MP:60/172
C-
D-Hecatoncheires HP:540/756 MP:74/151
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Hecatoncheires
3-Plasma
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yaksa HP:651/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yaksa HP:651/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yaksa HP:651/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dakini HP:469/681 MP:45/135
2-Nidhoggr HP:425/681 MP:98/135
3-Yaksa HP:756/756 MP:151/151
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Plasma HP:38/179 MP:60/172 (Puesto 2)
2-Vacío (Puesto 3)
3-Hecatoncheires HP:540/756 MP:74/151 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Dakini ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:651/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Dakini HP:469/681 MP:45/135
C-
D-Hecatoncheires HP:540/756 MP:74/151
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Dakini
3-Itsuki
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:60/172
2-Nidhoggr HP:425/681 MP:98/135
3-Yaksa HP:756/756 MP:151/151
4-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:651/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Dakini HP:469/681 MP:45/135
C-
D-Nidhoggr HP:425/681 MP:98/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yaksa
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:651/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Dakini HP:469/681 MP:45/135
C-
D-Nidhoggr HP:425/681 MP:98/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yaksa
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Minotaur HP:203/407 MP:63/81
2-Ghoul HP:127/558 MP:111/111
3-Shiwanna HP:291/336 MP:61/151
4-Skadi HP:150/390 MP:333/378
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yaksa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:651/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Dakini HP:469/681 MP:45/135
C-
D-Nidhoggr HP:425/681 MP:98/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Dakini
3-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:60/172
2-Hecatoncheires HP:540/756 MP:74/151
3-Yaksa HP:756/756 MP:151/151
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:60/172
2-Hecatoncheires HP:540/756 MP:74/151
3-Yaksa HP:756/756 MP:151/151
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Plasma HP:38/179 MP:60/172
2-Hecatoncheires HP:540/756 MP:74/151
3-Yaksa HP:756/756 MP:151/151
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Dakini HP:469/681 MP:45/135 (Puesto 2)
2-Vacío (Puesto 3)
3-Nidhoggr HP:425/681 MP:98/135 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yaksa HP:651/756 MP:151/151
2-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Yaksa
Yaksa recibe 45 de daño
Yaksa termina con HP:606/756
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:606/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Dakini HP:469/681 MP:45/135
C-
D-Nidhoggr HP:425/681 MP:98/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dakini
2-Nidhoggr
3-Itsuki
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:606/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Dakini HP:469/681 MP:45/135
C-
D-Nidhoggr HP:425/681 MP:98/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Itsuki
3-Dakini
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:606/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Dakini HP:469/681 MP:45/135
C-
D-Nidhoggr HP:425/681 MP:98/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Dakini
3-Nidhoggr
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yaksa HP:606/756 MP:151/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:606/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
B-Dakini HP:469/681 MP:45/135
C-
D-Nidhoggr HP:425/681 MP:98/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Dakini
2-Nidhoggr
3-Itsuki
----------------------------------------
Seleccione una acción para Dakini
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:265/347
B-
C-
D-Yaksa HP:606/756 MP:151/151
Equipo de Itsuki (J2)
A-Itsuki HP:118/1136 MP:413/413
