Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:74/418 MP:408/408
C-
D-Norn HP:245/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:264/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Norn
2-Kei
3-Tzitzimitl
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Norn use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Norn
1-Makoto HP:264/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Norn ataca a Makoto
Makoto es resistente el ataque de Norn
Makoto recibe 27 de daño
Makoto termina con HP:237/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:74/418 MP:408/408
C-
D-Norn HP:245/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:237/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:547/760 MP:382/517
2-Tzitzimitl HP:74/418 MP:408/408
3-Norn HP:245/404 MP:465/508
4-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Tzitzimitl
Tzitzimitl recibe 58 de daño
Tzitzimitl termina con HP:16/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-
D-Norn HP:245/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:237/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Norn
2-Tzitzimitl
3-Kei
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Norn use
1-Amrita MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Norn
1-Makoto HP:237/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Norn
1-Makoto HP:237/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Norn ataca a Makoto
Makoto es resistente el ataque de Norn
Makoto recibe 27 de daño
Makoto termina con HP:210/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-
D-Norn HP:245/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:210/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Kei
3-Norn
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-
D-Norn HP:245/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:210/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Norn
3-Tzitzimitl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:210/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 12 de daño
Makoto termina con HP:198/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-
D-Norn HP:245/404 MP:465/508
Equipo de Makoto (J2)
A-Makoto HP:198/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Norn
2-Tzitzimitl
3-Kei
----------------------------------------
Seleccione una acción para Norn
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:352/549 MP:17/108
3-Patriot HP:173/511 MP:3/102
4-Gabriel HP:174/455 MP:302/442
5-Cancelar
INPUT: 1
----------------------------------------
Night Stalker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:198/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Kei
3-Night Stalker
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Makoto HP:198/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tzitzimitl ataca a Makoto
Makoto es resistente el ataque de Tzitzimitl
Makoto recibe 26 de daño
Makoto termina con HP:172/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:172/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:172/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Tzitzimitl HP:16/418 MP:408/408
C-
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:172/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Night Stalker
3-Kei
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Makoto HP:172/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Makoto HP:172/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:352/549 MP:17/108
2-Patriot HP:173/511 MP:3/102
3-Norn HP:245/404 MP:465/508
4-Gabriel HP:174/455 MP:302/442
5-Cancelar
INPUT: 2
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:172/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Night Stalker
2-Kei
3-Patriot
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:16/418 MP:408/408
2-Lord Nan Dou HP:352/549 MP:17/108
3-Norn HP:245/404 MP:465/508
4-Gabriel HP:174/455 MP:302/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Night Stalker use
1-Damascus Claw MP:7
2-Dormina MP:4
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:16/418 MP:408/408
2-Lord Nan Dou HP:352/549 MP:17/108
3-Norn HP:245/404 MP:465/508
4-Gabriel HP:174/455 MP:302/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:172/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Patriot
3-Night Stalker
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:172/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 9 de daño
Makoto termina con HP:163/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Night Stalker
3-Kei
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Night Stalker HP:254/254 MP:103/103
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Night Stalker
2-Kei
3-Patriot
----------------------------------------
Seleccione una acción para Night Stalker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tzitzimitl HP:16/418 MP:408/408
2-Lord Nan Dou HP:352/549 MP:17/108
3-Norn HP:245/404 MP:465/508
4-Gabriel HP:174/455 MP:302/442
5-Cancelar
INPUT: 1
----------------------------------------
Tzitzimitl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Tzitzimitl HP:16/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Tzitzimitl HP:16/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Tzitzimitl HP:16/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tzitzimitl
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tzitzimitl use
1-Megidola MP:40
2-Energy Drain MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Tzitzimitl HP:16/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Tzitzimitl
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Tzitzimitl HP:16/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Tzitzimitl
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Tzitzimitl HP:16/418 MP:408/408
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tzitzimitl
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Makoto HP:163/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tzitzimitl
1-Makoto HP:163/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tzitzimitl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Lord Nan Dou HP:352/549 MP:17/108
3-Norn HP:245/404 MP:465/508
4-Gabriel HP:174/455 MP:302/442
5-Cancelar
INPUT: 4
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Gabriel HP:174/455 MP:302/442
Equipo de Makoto (J2)
A-Makoto HP:163/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Gabriel
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:163/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Patriot ataca a Makoto
Makoto es resistente el ataque de Patriot
Makoto recibe 23 de daño
Makoto termina con HP:140/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:173/511 MP:3/102
C-
D-Gabriel HP:174/455 MP:302/442
Equipo de Makoto (J2)
A-Makoto HP:140/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:547/760 MP:382/517
2-Patriot HP:173/511 MP:3/102
3-Gabriel HP:174/455 MP:302/442
4-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Patriot
Patriot es resistente el ataque de Makoto
Patriot recibe 43 de daño
Patriot termina con HP:130/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-
D-Gabriel HP:174/455 MP:302/442
Equipo de Makoto (J2)
A-Makoto HP:140/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gabriel
1-Makoto HP:140/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:16/418 MP:408/408
3-Lord Nan Dou HP:352/549 MP:17/108
4-Norn HP:245/404 MP:465/508
5-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-
D-Lord Nan Dou HP:352/549 MP:17/108
Equipo de Makoto (J2)
A-Makoto HP:140/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Kei
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patriot use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:140/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patriot
1-Makoto HP:140/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Patriot ataca a Makoto
Makoto es resistente el ataque de Patriot
Makoto recibe 23 de daño
Makoto termina con HP:117/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-
D-Lord Nan Dou HP:352/549 MP:17/108
Equipo de Makoto (J2)
A-Makoto HP:117/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Lord Nan Dou
3-Patriot
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:16/418 MP:408/408
3-Norn HP:245/404 MP:465/508
4-Gabriel HP:174/455 MP:302/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Night Stalker HP:254/254 MP:103/103
2-Tzitzimitl HP:16/418 MP:408/408
3-Norn HP:245/404 MP:465/508
4-Gabriel HP:174/455 MP:302/442
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Patriot HP:130/511 MP:3/102 (Puesto 2)
2-Vacío (Puesto 3)
3-Lord Nan Dou HP:352/549 MP:17/108 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Norn ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:547/760 MP:382/517
B-Patriot HP:130/511 MP:3/102
C-Norn HP:245/404 MP:465/508
D-Lord Nan Dou HP:352/549 MP:17/108
Equipo de Makoto (J2)
A-Makoto HP:117/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Patriot
3-Norn
4-Kei
