Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 2
----------------------------------------
Garuda ataca a Silky
Silky recibe 47 de daño
Silky termina con HP:156/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:513/527
B-Silky HP:156/244 MP:218/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-Garuda HP:146/567 MP:227/255
C-Hitokoto-Nushi HP:167/277 MP:259/269
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Silky
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Garuda HP:146/567 MP:227/255
3-Hitokoto-Nushi HP:167/277 MP:259/269
4-Alilat HP:441/441 MP:406/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Ziodyne MP:14
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Garuda HP:146/567 MP:227/255
3-Hitokoto-Nushi HP:167/277 MP:259/269
4-Alilat HP:441/441 MP:406/428
5-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza electricidad a Garuda
Garuda recibe 173 de daño
Garuda termina con HP:0/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:499/527
B-Silky HP:156/244 MP:218/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:167/277 MP:259/269
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Silky
2-Flynn
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Silky use
1-Panic Voice MP:15
2-Mediarama MP:22
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:315/315 MP:292/306
2-Cabracan HP:230/483 MP:194/216
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Silky
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Silky
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:167/277 MP:259/269
3-Alilat HP:441/441 MP:406/428
4-Cancelar
INPUT: 2
----------------------------------------
Silky ataca a Hitokoto-Nushi
Hitokoto-Nushi recibe 25 de daño
Hitokoto-Nushi termina con HP:142/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:996/1068 MP:499/527
B-Silky HP:156/244 MP:218/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:259/269
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:996/1068 MP:499/527
2-Silky HP:156/244 MP:218/284
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:996/1068 MP:499/527
2-Silky HP:156/244 MP:218/284
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Cerberus HP:489/775 MP:59/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:996/1068 MP:499/527
2-Silky HP:156/244 MP:218/284
3-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Flynn
Flynn recibe 47 de daño
Flynn termina con HP:949/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:949/1068 MP:499/527
B-Silky HP:156/244 MP:218/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:259/269
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Hitokoto-Nushi
3-Alilat
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:949/1068 MP:499/527
B-Silky HP:156/244 MP:218/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:259/269
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Alilat
3-Nanashi
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Flynn HP:949/1068 MP:499/527
2-Silky HP:156/244 MP:218/284
3-Cancelar
INPUT: 2
----------------------------------------
Hitokoto-Nushi ataca a Silky
Silky recibe 29 de daño
Silky termina con HP:127/244
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:949/1068 MP:499/527
B-Silky HP:127/244 MP:218/284
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:259/269
D-Alilat HP:441/441 MP:406/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Alilat lanza un ataque todo poderoso a Flynn
Flynn recibe 473 de daño
Flynn termina con HP:476/1068
Alilat lanza un ataque todo poderoso a Silky
Silky recibe 189 de daño
Silky termina con HP:0/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:476/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:259/269
D-Alilat HP:441/441 MP:346/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:142/277 MP:259/269
3-Alilat HP:441/441 MP:346/428
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Alilat
Alilat es resistente el ataque de Flynn
Alilat recibe 55 de daño
Alilat termina con HP:386/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:476/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:259/269
D-Alilat HP:386/441 MP:346/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:476/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:259/269
D-Alilat HP:386/441 MP:346/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Hitokoto-Nushi
3-Alilat
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:476/1068 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:476/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:259/269
D-Alilat HP:386/441 MP:346/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Alilat
3-Nanashi
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Flynn HP:476/1068 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hitokoto-Nushi
1-Flynn HP:476/1068 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hitokoto-Nushi use
1-Mahamaon MP:30
2-Dekunda MP:10
3-Purple Smoke MP:14
4-Tetraja MP:15
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi bloqueará el siquiente ataque de luz o de oscuridad que reciba
Alilat bloqueará el siquiente ataque de luz o de oscuridad que reciba
Hitokoto-Nushi bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:476/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:244/269
D-Alilat HP:386/441 MP:346/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Cerberus HP:489/775 MP:59/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:476/1068 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Flynn
Flynn recibe 47 de daño
Flynn termina con HP:429/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:429/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:244/269
D-Alilat HP:386/441 MP:346/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:142/277 MP:244/269
3-Alilat HP:386/441 MP:346/428
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Alilat
Alilat es resistente el ataque de Flynn
Alilat recibe 44 de daño
Alilat termina con HP:342/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:429/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:244/269
D-Alilat HP:342/441 MP:346/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:429/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:244/269
D-Alilat HP:342/441 MP:346/428
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Hitokoto-Nushi
3-Alilat
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Cerberus HP:489/775 MP:59/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:429/1068 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:429/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:244/269
D-Alilat HP:342/441 MP:346/428
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Alilat
3-Nanashi
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:429/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:142/277 MP:244/269
D-Alilat HP:342/441 MP:346/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:142/277 MP:244/269
3-Alilat HP:342/441 MP:346/428
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:142/277 MP:244/269
3-Alilat HP:342/441 MP:346/428
4-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Hitokoto-Nushi
Hitokoto-Nushi recibe 277 de HP
Hitokoto-Nushi termina con HP:277/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:429/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Alilat HP:342/441 MP:330/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Hitokoto-Nushi
3-Alilat
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Flynn HP:429/1068 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Flynn
Flynn recibe 92 de daño
Flynn termina con HP:337/1068
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:337/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Alilat HP:342/441 MP:330/428
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nanashi HP:140/140 MP:359/411
2-Hitokoto-Nushi HP:277/277 MP:244/269
3-Alilat HP:342/441 MP:330/428
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Nanashi
Nanashi absorbe 88 daño
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:337/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Alilat HP:342/441 MP:330/428
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nanashi
3-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:337/1068 MP:499/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Cerberus HP:489/775 MP:59/153
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:256/399 MP:179/179
2-Cerberus HP:489/775 MP:59/153
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:337/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Hitokoto-Nushi
3-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:337/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Nadja
3-Nanashi
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:337/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nanashi
3-Hitokoto-Nushi
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Flynn HP:337/1068 MP:499/527
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Flynn
Flynn recibe 32 de daño
Flynn termina con HP:305/1068
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:305/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Hitokoto-Nushi
3-Nadja
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:305/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Nadja
3-Nanashi
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:305/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:305/1068 MP:499/527
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:140/140 MP:359/411
B-
C-Hitokoto-Nushi HP:277/277 MP:244/269
D-Nadja HP:256/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
