Elige un archivo para cargar los equipos
0: 001.txt
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 5
----------------------------------------
Asura devolverá ataques físicos o disparos por una ronda
Arahabaki devolverá ataques físicos o disparos por una ronda
Flynn devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Asura HP:424/501 MP:29/99
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tamaki (J2)
A-Tamaki HP:388/999 MP:509/542
B-Vishnu HP:318/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Asura
3-Flynn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Asura HP:424/501 MP:29/99
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tamaki (J2)
A-Tamaki HP:388/999 MP:509/542
B-Vishnu HP:318/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asura
2-Flynn
3-Arahabaki
----------------------------------------
Seleccione una acción para Asura
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:146/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Frost Ace HP:308/308 MP:138/138
4-Goblin HP:302/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:146/293 MP:47/58
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tamaki (J2)
A-Tamaki HP:388/999 MP:509/542
B-Vishnu HP:318/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
3-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:388/999 MP:509/542
2-Vishnu HP:318/686 MP:127/307
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:388/999 MP:509/542
2-Vishnu HP:318/686 MP:127/307
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 38 de daño
Tamaki termina con HP:350/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:146/293 MP:47/58
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tamaki (J2)
A-Tamaki HP:350/999 MP:509/542
B-Vishnu HP:318/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:146/293 MP:47/58
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tamaki (J2)
A-Tamaki HP:350/999 MP:509/542
B-Vishnu HP:318/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Rakunda MP:15
2-Hama MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:246/971 MP:137/527
2-Mithras HP:146/293 MP:47/58
3-Arahabaki HP:315/315 MP:216/306
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Flynn
Flynn devuelve 15 daño a Tamaki
Tamaki termina con HP:335/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:146/293 MP:47/58
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tamaki (J2)
A-Tamaki HP:335/999 MP:509/542
B-Vishnu HP:318/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Arahabaki
3-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:335/999 MP:509/542
2-Vishnu HP:318/686 MP:127/307
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:335/999 MP:509/542
2-Vishnu HP:318/686 MP:127/307
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 48 de daño
Tamaki termina con HP:287/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:146/293 MP:47/58
D-Arahabaki HP:315/315 MP:216/306
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:318/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arahabaki
2-Mithras
3-Flynn
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:152/305 MP:281/296
2-Asura HP:424/501 MP:29/99
3-Frost Ace HP:308/308 MP:138/138
4-Goblin HP:302/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arahabaki
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:152/305 MP:281/296
2-Asura HP:424/501 MP:29/99
3-Frost Ace HP:308/308 MP:138/138
4-Goblin HP:302/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Frost Ace ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:146/293 MP:47/58
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:318/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Flynn
3-Frost Ace
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:287/999 MP:509/542
2-Vishnu HP:318/686 MP:127/307
3-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Vishnu
Vishnu absorbe 20 daño
Vishnu termina con HP:338/686
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:146/293 MP:47/58
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:338/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vishnu use
1-Salvation MP:50
2-Riot Gun MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:146/293 MP:47/58
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:338/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Rakunda MP:15
2-Hama MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Rakunda MP:15
2-Hama MP:6
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:246/971 MP:137/527
2-Mithras HP:146/293 MP:47/58
3-Frost Ace HP:308/308 MP:138/138
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Mithras
Mithras recibe 18 de daño
Mithras termina con HP:128/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:128/293 MP:47/58
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:338/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:128/293 MP:47/58
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:338/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:246/971 MP:137/527
2-Mithras HP:128/293 MP:47/58
3-Frost Ace HP:308/308 MP:138/138
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:246/971 MP:137/527
2-Mithras HP:128/293 MP:47/58
3-Frost Ace HP:308/308 MP:138/138
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:246/971 MP:137/527
2-Mithras HP:128/293 MP:47/58
3-Frost Ace HP:308/308 MP:138/138
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Mithras
Mithras recibe 15 de daño
Mithras termina con HP:113/293
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Mithras HP:113/293 MP:47/58
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:338/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Frost Ace
3-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:152/305 MP:281/296
2-Asura HP:424/501 MP:29/99
3-Arahabaki HP:315/315 MP:216/306
4-Goblin HP:302/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mithras HP:113/293 MP:47/58 (Puesto 3)
3-Frost Ace HP:308/308 MP:138/138 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Goblin HP:302/322 MP:63/63
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:338/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Frost Ace
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Frost Ace
1-Tamaki HP:287/999 MP:509/542
2-Vishnu HP:338/686 MP:127/307
3-Cancelar
INPUT: 2
----------------------------------------
Frost Ace ataca a Vishnu
Vishnu absorbe 24 daño
Vishnu termina con HP:362/686
----------------------------------------
Se han consumido 2 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Goblin HP:302/322 MP:63/63
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:362/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
2-Tamaki
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:246/971 MP:137/527
2-Goblin HP:302/322 MP:63/63
3-Frost Ace HP:308/308 MP:138/138
4-Cancelar
INPUT: 2
----------------------------------------
Vishnu ataca a Goblin
Goblin recibe 72 de daño
Goblin termina con HP:230/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:246/971 MP:137/527
B-
C-Goblin HP:230/322 MP:63/63
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:362/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Vishnu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:246/971 MP:137/527
2-Goblin HP:230/322 MP:63/63
3-Frost Ace HP:308/308 MP:138/138
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:246/971 MP:137/527
2-Goblin HP:230/322 MP:63/63
3-Frost Ace HP:308/308 MP:138/138
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Flynn
Flynn es resistente el ataque de Tamaki
Flynn recibe 11 de daño
Flynn termina con HP:235/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:137/527
B-
C-Goblin HP:230/322 MP:63/63
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:287/999 MP:509/542
B-Vishnu HP:362/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Frost Ace
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:287/999 MP:509/542
2-Vishnu HP:362/686 MP:127/307
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Dekaja MP:10
2-Mamudo MP:18
3-Mahamaon MP:30
4-Mudoon MP:10
5-Tetrakarn MP:50
6-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca con oscuridad a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki ha sido eliminado
Tamaki termina con HP:0/999
Flynn ataca con oscuridad a Vishnu
Vishnu bloquea el ataque de Flynn
Vishnu termina con HP:362/686
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Goblin HP:230/322 MP:63/63
D-Frost Ace HP:308/308 MP:138/138
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:362/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Frost Ace
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Frost Ace
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Frost Ace use
1-Mabufula MP:20
2-Purple Smoke MP:14
3-Cancelar
INPUT: 1
----------------------------------------
Frost Ace lanza hielo a Vishnu
Vishnu recibe 83 de daño
Vishnu termina con HP:279/686
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Goblin HP:230/322 MP:63/63
D-Frost Ace HP:308/308 MP:118/138
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:279/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Vishnu
----------------------------------------
Seleccione una acción para Vishnu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vishnu
1-Flynn HP:235/971 MP:119/527
2-Goblin HP:230/322 MP:63/63
3-Frost Ace HP:308/308 MP:118/138
4-Cancelar
INPUT: 3
----------------------------------------
Vishnu ataca a Frost Ace
Frost Ace recibe 57 de daño
Frost Ace termina con HP:251/308
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Goblin HP:230/322 MP:63/63
D-Frost Ace HP:251/308 MP:118/138
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:279/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Frost Ace
3-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:113/293 MP:47/58
2-Haoma HP:152/305 MP:281/296
3-Asura HP:424/501 MP:29/99
4-Arahabaki HP:315/315 MP:216/306
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Goblin HP:230/322 MP:63/63 (Puesto 3)
3-Frost Ace HP:251/308 MP:118/138 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Goblin HP:230/322 MP:63/63
D-Haoma HP:152/305 MP:281/296
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:279/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Goblin
3-Flynn
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:113/293 MP:47/58
2-Asura HP:424/501 MP:29/99
3-Arahabaki HP:315/315 MP:216/306
4-Frost Ace HP:251/308 MP:118/138
5-Cancelar
INPUT: 2
----------------------------------------
Asura ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:235/971 MP:119/527
B-
C-Goblin HP:230/322 MP:63/63
D-Asura HP:424/501 MP:29/99
Equipo de Tamaki (J2)
A-Tamaki HP:0/999 MP:509/542
B-Vishnu HP:279/686 MP:127/307
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Asura
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Goblin HP:230/322 MP:63/63 (Puesto 3)
3-Asura HP:424/501 MP:29/99 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Vishnu HP:279/686 MP:127/307
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
