Elige un archivo para cargar los equipos
0: 001.txt
1-Rapid Needle MP:9
2-Mazan MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Flynn HP:612/971 MP:435/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:253/278
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:197/221 MP:130/214
C-Kabuso HP:137/137 MP:95/131
D-Itsumade HP:172/231 MP:70/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kabuso
3-Kei
4-Itsumade
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:612/971 MP:435/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:612/971 MP:435/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:197/221 MP:130/214
C-Kabuso HP:137/137 MP:95/131
D-Itsumade HP:172/231 MP:70/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Itsumade
4-Clotho
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:197/221 MP:130/214
C-Kabuso HP:137/137 MP:95/131
D-Itsumade HP:172/231 MP:70/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:197/221 MP:130/214
C-Kabuso HP:137/137 MP:95/131
D-Itsumade HP:172/231 MP:70/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:363/398
2-Clotho HP:197/221 MP:130/214
3-Kabuso HP:137/137 MP:95/131
4-Itsumade HP:172/231 MP:70/103
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Itsumade
Itsumade recibe 88 de daño
Itsumade termina con HP:84/231
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:197/221 MP:130/214
C-Kabuso HP:137/137 MP:95/131
D-Itsumade HP:84/231 MP:70/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Itsumade
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:612/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:197/221 MP:130/214
C-Kabuso HP:137/137 MP:95/131
D-Itsumade HP:84/231 MP:70/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Kabuso
3-Kei
4-Clotho
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Flynn HP:612/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsumade ataca a Flynn
Flynn recibe 17 de daño
Flynn termina con HP:595/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:595/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:197/221 MP:130/214
C-Kabuso HP:137/137 MP:95/131
D-Itsumade HP:84/231 MP:70/103
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Clotho
4-Itsumade
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Kei
Kei recibe 190 de HP
Kei termina con HP:760/760
Kabuso cura a Clotho
Clotho recibe 55 de HP
Clotho termina con HP:221/221
Kabuso cura a Itsumade
Itsumade recibe 57 de HP
Itsumade termina con HP:141/231
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:137/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:595/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:221/221 MP:130/214
C-Kabuso HP:137/137 MP:83/131
D-Itsumade HP:141/231 MP:70/103
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Clotho
3-Itsumade
4-Kabuso
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:253/278
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:253/278
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:595/971 MP:435/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:595/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:580/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:580/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Clotho HP:221/221 MP:130/214
C-Kabuso HP:137/137 MP:83/131
D-Itsumade HP:141/231 MP:70/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Itsumade
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Dominion HP:287/287 MP:253/278
2-Cancelar
INPUT: 1
----------------------------------------
Dominion ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:580/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Itsumade HP:141/231 MP:70/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Kabuso
3-Kei
4-Dominion
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsumade
1-Flynn HP:580/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Itsumade ataca a Flynn
Flynn recibe 17 de daño
Flynn termina con HP:563/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:563/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Itsumade HP:141/231 MP:70/103
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:563/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Itsumade HP:141/231 MP:70/103
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:363/398
2-Dominion HP:287/287 MP:253/278
3-Kabuso HP:137/137 MP:83/131
4-Itsumade HP:141/231 MP:70/103
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Itsumade
Itsumade recibe 88 de daño
Itsumade termina con HP:53/231
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:563/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Itsumade HP:53/231 MP:70/103
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Itsumade
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Flynn HP:563/971 MP:435/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:563/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Itsumade HP:53/231 MP:70/103
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsumade
2-Kabuso
3-Kei
4-Dominion
----------------------------------------
Seleccione una acción para Itsumade
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Clotho HP:221/221 MP:130/214
2-Cancelar
INPUT: 1
----------------------------------------
Clotho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:563/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Dominion
4-Clotho
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:53/231 MP:70/103
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:563/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Dominion
3-Clotho
4-Kabuso
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:563/971 MP:435/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:563/971 MP:435/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:563/971 MP:435/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:563/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Flynn
Flynn recibe 19 de daño
Flynn termina con HP:544/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:544/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Flynn HP:544/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Dominion ataca a Flynn
Flynn recibe 30 de daño
Flynn termina con HP:514/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:514/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Clotho
2-Kabuso
3-Kei
4-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:514/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Clotho ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:492/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:492/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:137/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:363/398
2-Dominion HP:287/287 MP:253/278
3-Kabuso HP:137/137 MP:83/131
4-Clotho HP:221/221 MP:130/214
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Kabuso
Kabuso recibe 88 de daño
Kabuso termina con HP:49/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:492/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:49/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dominion
1-Flynn HP:492/971 MP:435/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:492/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:49/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kabuso
3-Kei
4-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Clotho
1-Flynn HP:492/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Clotho ataca a Flynn
Flynn recibe 22 de daño
Flynn termina con HP:470/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:470/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:49/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Dominion
4-Clotho
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:470/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:49/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Dominion
3-Clotho
4-Kabuso
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:470/971 MP:435/527
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:455/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:455/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:49/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dominion
2-Clotho
3-Kabuso
4-Kei
----------------------------------------
Seleccione una acción para Dominion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:455/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:49/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Clotho
2-Kabuso
3-Kei
4-Dominion
----------------------------------------
Seleccione una acción para Clotho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:455/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Kabuso HP:49/137 MP:83/131
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Kei
3-Dominion
4-Clotho
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Itsumade HP:53/231 MP:70/103
2-Cancelar
INPUT: 1
----------------------------------------
Itsumade ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:455/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:363/398
B-Dominion HP:287/287 MP:253/278
C-Itsumade HP:53/231 MP:70/103
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Dominion
3-Clotho
4-Itsumade
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Wind Breath MP:21
2-Heat Wave MP:11
3-Cancelar
INPUT: 1
----------------------------------------
Kei lanza viento a Flynn
Flynn recibe 66 de daño
Flynn termina con HP:389/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:389/971 MP:435/527
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:342/398
B-Dominion HP:287/287 MP:253/278
C-Itsumade HP:53/231 MP:70/103
D-Clotho HP:221/221 MP:130/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:342/398
2-Dominion HP:287/287 MP:253/278
3-Itsumade HP:53/231 MP:70/103
4-Clotho HP:221/221 MP:130/214
5-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Itsumade
Itsumade recibe 110 de daño
Itsumade termina con HP:0/231
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
