Elige un archivo para cargar los equipos
0: 001.txt
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:266/597 MP:265/347
B-Illuyanka HP:205/427 MP:144/192
C-Suparna HP:47/175 MP:77/77
D-Haoma HP:78/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:254/760 MP:274/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Illuyanka
4-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Suparna use
1-Rakukaja MP:15
2-Media MP:12
3-Spirit Drain MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Suparna cura a Kotone
Kotone recibe 149 de HP
Kotone termina con HP:415/597
Suparna cura a Illuyanka
Illuyanka recibe 106 de HP
Illuyanka termina con HP:311/427
Suparna cura a Haoma
Haoma recibe 76 de HP
Haoma termina con HP:154/305
Suparna cura a Suparna
Suparna recibe 43 de HP
Suparna termina con HP:90/175
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:415/597 MP:265/347
B-Illuyanka HP:311/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:254/760 MP:274/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:415/597 MP:265/347
B-Illuyanka HP:311/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:254/760 MP:274/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:254/760 MP:274/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:254/760 MP:274/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:254/760 MP:274/398
2-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 17 de daño
Kei termina con HP:237/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:415/597 MP:265/347
B-Illuyanka HP:311/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:237/760 MP:274/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Kei HP:237/760 MP:274/398
2-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Kei
Kei es resistente el ataque de Haoma
Kei recibe 16 de daño
Kei termina con HP:221/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:415/597 MP:265/347
B-Illuyanka HP:311/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:221/760 MP:274/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Megidola MP:40
2-Myriad Arrows MP:30
3-Hamaon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Kotone
Kotone es resistente el ataque de Kei
Kotone recibe 34 de daño
Kotone termina con HP:381/597
Kei dispara a Illuyanka
Illuyanka recibe 68 de daño
Illuyanka termina con HP:243/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:265/347
B-Illuyanka HP:243/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:221/760 MP:244/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:265/347
B-Illuyanka HP:243/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:221/760 MP:244/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:265/347
B-Illuyanka HP:243/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:221/760 MP:244/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:265/347
B-Illuyanka HP:243/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:221/760 MP:244/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Illuyanka
4-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:265/347
B-Illuyanka HP:243/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:221/760 MP:244/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:221/760 MP:244/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:221/760 MP:244/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:221/760 MP:244/398
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:202/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:265/347
B-Illuyanka HP:243/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:202/760 MP:244/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:202/760 MP:244/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:265/347
B-Illuyanka HP:243/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:202/760 MP:244/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Kei HP:202/760 MP:244/398
2-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Kei
Kei es resistente el ataque de Haoma
Kei recibe 16 de daño
Kei termina con HP:186/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:381/597 MP:265/347
B-Illuyanka HP:243/427 MP:144/192
C-Suparna HP:90/175 MP:65/77
D-Haoma HP:154/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:186/760 MP:244/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Megidola MP:40
2-Myriad Arrows MP:30
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Kei lanza un ataque todo poderoso a Kotone
Kotone recibe 74 de daño
Kotone termina con HP:307/597
Kei lanza un ataque todo poderoso a Illuyanka
Illuyanka recibe 74 de daño
Illuyanka termina con HP:169/427
Kei lanza un ataque todo poderoso a Suparna
Suparna recibe 74 de daño
Suparna termina con HP:16/175
Kei lanza un ataque todo poderoso a Haoma
Haoma recibe 74 de daño
Haoma termina con HP:80/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-Illuyanka HP:169/427 MP:144/192
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:186/760 MP:204/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-Illuyanka HP:169/427 MP:144/192
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:186/760 MP:204/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-Illuyanka HP:169/427 MP:144/192
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:186/760 MP:204/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
4-Illuyanka
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Haoma
1-Kei HP:186/760 MP:204/398
2-Cancelar
INPUT: 1
----------------------------------------
Haoma ataca a Kei
Kei es resistente el ataque de Haoma
Kei recibe 16 de daño
Kei termina con HP:170/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-Illuyanka HP:169/427 MP:144/192
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:170/760 MP:204/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Suparna
2-Kotone
3-Illuyanka
4-Haoma
----------------------------------------
Seleccione una acción para Suparna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Suparna
1-Kei HP:170/760 MP:204/398
2-Cancelar
INPUT: 1
----------------------------------------
Suparna ataca a Kei
Kei es resistente el ataque de Suparna
Kei recibe 6 de daño
Kei termina con HP:164/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-Illuyanka HP:169/427 MP:144/192
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:164/760 MP:204/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Illuyanka
3-Haoma
4-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:164/760 MP:204/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-Illuyanka HP:169/427 MP:144/192
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:164/760 MP:204/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Haoma
3-Suparna
4-Kotone
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kei HP:164/760 MP:204/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-Illuyanka HP:169/427 MP:144/192
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:164/760 MP:204/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-Illuyanka HP:169/427 MP:144/192
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:164/760 MP:204/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Megidola MP:40
2-Myriad Arrows MP:30
3-Hamaon MP:10
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:307/597 MP:265/347
2-Illuyanka HP:169/427 MP:144/192
3-Suparna HP:16/175 MP:65/77
4-Haoma HP:80/305 MP:232/296
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca con luz a Illuyanka
Illuyanka ha sido eliminado
Illuyanka termina con HP:0/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:164/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Haoma
3-Suparna
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:164/760 MP:194/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:164/760 MP:194/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Riot Gun MP:30
2-Oni-Kagura MP:9
3-Fatal Sword MP:8
4-Nihil Claw MP:11
5-Trisagion MP:22
6-Needle Shot MP:4
7-Energy Drain MP:10
8-Gram Slice MP:5
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:164/760 MP:194/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:164/760 MP:194/398
2-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Kei
Kei es resistente el ataque de Kotone
Kei recibe 19 de daño
Kei termina con HP:145/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:307/597 MP:265/347
B-
C-Suparna HP:16/175 MP:65/77
D-Haoma HP:80/305 MP:232/296
Equipo de Kei (J2)
A-Kei HP:145/760 MP:194/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Suparna
3-Kotone
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
