Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:373/760 MP:317/398
2-Demonee-Ho HP:311/804 MP:0/160
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 9 de daño
Kei termina con HP:364/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:317/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:364/760 MP:317/398
B-
C-
D-Demonee-Ho HP:311/804 MP:0/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:317/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:364/760 MP:317/398
B-
C-
D-Demonee-Ho HP:311/804 MP:0/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:317/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:364/760 MP:317/398
B-
C-
D-Demonee-Ho HP:311/804 MP:0/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kei
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:317/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:364/760 MP:317/398
B-
C-
D-Demonee-Ho HP:311/804 MP:0/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:317/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:364/760 MP:317/398
B-
C-
D-Demonee-Ho HP:311/804 MP:0/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kei
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:531/999 MP:375/542
2-Kama HP:317/574 MP:1/257
3-Nebiros HP:95/249 MP:202/242
4-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Kama
Kama es resistente el ataque de Demonee-Ho
Kama recibe 31 de daño
Kama termina con HP:286/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:364/760 MP:317/398
B-
C-
D-Demonee-Ho HP:311/804 MP:0/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:364/760 MP:317/398
2-Demonee-Ho HP:311/804 MP:0/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:364/760 MP:317/398
2-Demonee-Ho HP:311/804 MP:0/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:364/760 MP:317/398
2-Demonee-Ho HP:311/804 MP:0/160
3-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Kei
Kei es resistente el ataque de Kama
Kei recibe 24 de daño
Kei termina con HP:340/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:340/760 MP:317/398
B-
C-
D-Demonee-Ho HP:311/804 MP:0/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kei HP:340/760 MP:317/398
2-Demonee-Ho HP:311/804 MP:0/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:340/760 MP:317/398
B-
C-
D-Demonee-Ho HP:311/804 MP:0/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:340/760 MP:317/398
2-Demonee-Ho HP:311/804 MP:0/160
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 9 de daño
Demonee-Ho termina con HP:302/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:340/760 MP:317/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:340/760 MP:317/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kei HP:340/760 MP:317/398
2-Demonee-Ho HP:302/804 MP:0/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Kei HP:340/760 MP:317/398
2-Demonee-Ho HP:302/804 MP:0/160
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Kei
Kei es resistente el ataque de Nebiros
Kei recibe 13 de daño
Kei termina con HP:327/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:327/760 MP:317/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kei
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:531/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:327/760 MP:317/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zandyne MP:14
2-Mortal Jihad MP:13
3-Trisagion MP:22
4-Needle Shot MP:4
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:531/999 MP:375/542
2-Kama HP:286/574 MP:1/257
3-Nebiros HP:95/249 MP:202/242
4-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Tamaki
Tamaki es resistente el ataque de Kei
Tamaki recibe 43 de daño
Tamaki termina con HP:488/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:327/760 MP:304/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kei
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:327/760 MP:304/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:488/999 MP:375/542
2-Kama HP:286/574 MP:1/257
3-Nebiros HP:95/249 MP:202/242
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Kama
Kama bloquea el ataque de Kei
Kama termina con HP:286/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:327/760 MP:304/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:327/760 MP:304/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:327/760 MP:304/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Nebiros
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:327/760 MP:304/398
2-Demonee-Ho HP:302/804 MP:0/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:327/760 MP:304/398
2-Demonee-Ho HP:302/804 MP:0/160
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Kei
Kei es resistente el ataque de Tamaki
Kei recibe 9 de daño
Kei termina con HP:318/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:318/760 MP:304/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nebiros
3-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Kei HP:318/760 MP:304/398
2-Demonee-Ho HP:302/804 MP:0/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:318/760 MP:304/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Tamaki
3-Kama
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:318/760 MP:304/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Kei
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
C-Nebiros HP:95/249 MP:202/242
D-
Equipo de Kei (J2)
A-Kei HP:318/760 MP:304/398
B-
C-
D-Demonee-Ho HP:302/804 MP:0/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:488/999 MP:375/542
2-Kama HP:286/574 MP:1/257
3-Nebiros HP:95/249 MP:202/242
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Kama
Kama bloquea el ataque de Kei
Kama termina con HP:286/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:488/999 MP:375/542
B-Kama HP:286/574 MP:1/257
