Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:952/971 MP:492/527
2-Alilat HP:196/441 MP:332/428
3-Aniel HP:208/567 MP:209/255
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Alilat
Alilat es resistente el ataque de Da Peng
Alilat recibe 24 de daño
Alilat termina con HP:172/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:492/527
B-Alilat HP:172/441 MP:332/428
C-Aniel HP:208/567 MP:209/255
D-
Equipo de Kei (J2)
A-Kei HP:286/760 MP:336/398
B-Da Peng HP:158/634 MP:84/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Xi Wangmu
3-Da Peng
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Diarahan MP:16
2-Zan MP:5
3-Mortal Jihad MP:13
4-Trisagion MP:22
5-Bufudyne MP:14
6-Fatal Sword MP:8
7-Sabbatma MP:20
8-Berserker God MP:12
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:952/971 MP:492/527
2-Alilat HP:172/441 MP:332/428
3-Aniel HP:208/567 MP:209/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:492/527
B-Alilat HP:172/441 MP:332/428
C-Aniel HP:208/567 MP:209/255
D-
Equipo de Kei (J2)
A-Kei HP:286/760 MP:336/398
B-Da Peng HP:158/634 MP:84/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:0/122 MP:101/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:952/971 MP:492/527
2-Alilat HP:172/441 MP:332/428
3-Aniel HP:208/567 MP:209/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:0/122 MP:101/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:492/527
B-Alilat HP:172/441 MP:332/428
C-Aniel HP:208/567 MP:209/255
D-
Equipo de Kei (J2)
A-Kei HP:286/760 MP:336/398
B-Da Peng HP:158/634 MP:84/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:952/971 MP:492/527
2-Alilat HP:172/441 MP:332/428
3-Aniel HP:208/567 MP:209/255
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:952/971 MP:492/527
2-Alilat HP:172/441 MP:332/428
3-Aniel HP:208/567 MP:209/255
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng lanza viento a Alilat
Alilat recibe 106 de daño
Alilat termina con HP:66/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:492/527
B-Alilat HP:66/441 MP:332/428
C-Aniel HP:208/567 MP:209/255
D-
Equipo de Kei (J2)
A-Kei HP:286/760 MP:336/398
B-Da Peng HP:158/634 MP:70/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:492/527
B-Alilat HP:66/441 MP:332/428
C-Aniel HP:208/567 MP:209/255
D-
Equipo de Kei (J2)
A-Kei HP:286/760 MP:336/398
B-Da Peng HP:158/634 MP:70/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Alilat
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Aniel use
1-Ziodyne MP:14
2-Diarama MP:9
3-Pulinpa MP:5
4-Hamaon MP:10
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:286/760 MP:336/398
2-Da Peng HP:158/634 MP:70/126
3-Xi Wangmu HP:167/418 MP:360/405
4-Cancelar
INPUT: 1
----------------------------------------
Aniel lanza electricidad a Kei
Kei es resistente el ataque de Aniel
Kei recibe 63 de daño
Kei termina con HP:223/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:492/527
B-Alilat HP:66/441 MP:332/428
C-Aniel HP:208/567 MP:195/255
D-
Equipo de Kei (J2)
A-Kei HP:223/760 MP:336/398
B-Da Peng HP:158/634 MP:70/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Flynn
3-Aniel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:492/527
B-Alilat HP:66/441 MP:332/428
C-Aniel HP:208/567 MP:195/255
D-
Equipo de Kei (J2)
A-Kei HP:223/760 MP:336/398
B-Da Peng HP:158/634 MP:70/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Agi MP:5
3-Recarm MP:20
4-Grand Tack MP:11
5-Sabbatma MP:20
6-Riot Gun MP:30
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Flynn
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Agi MP:5
3-Recarm MP:20
4-Grand Tack MP:11
5-Sabbatma MP:20
6-Riot Gun MP:30
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:223/760 MP:336/398
2-Da Peng HP:158/634 MP:70/126
3-Xi Wangmu HP:167/418 MP:360/405
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 82 de daño
Kei termina con HP:141/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:481/527
B-Alilat HP:66/441 MP:332/428
C-Aniel HP:208/567 MP:195/255
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:158/634 MP:70/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Alilat
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:481/527
B-Alilat HP:66/441 MP:332/428
C-Aniel HP:208/567 MP:195/255
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:158/634 MP:70/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Flynn
3-Aniel
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:117/117
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:481/527
B-Gu Huo Niao HP:122/122 MP:117/117
C-Aniel HP:208/567 MP:195/255
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:158/634 MP:70/126
C-
D-Xi Wangmu HP:167/418 MP:360/405
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Da Peng
3-Kei
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:0/122 MP:101/117
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:158/634 MP:70/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Xi Wangmu HP:167/418 MP:360/405 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Gu Huo Niao ha sido invocado
Xi Wangmu revive a Gu Huo Niao
Gu Huo Niao recibe 122 de HP
Gu Huo Niao termina con HP:122/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:481/527
B-Gu Huo Niao HP:122/122 MP:117/117
C-Aniel HP:208/567 MP:195/255
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:158/634 MP:70/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kei
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Flynn HP:952/971 MP:481/527
2-Gu Huo Niao HP:122/122 MP:117/117
3-Aniel HP:208/567 MP:195/255
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng lanza viento a Gu Huo Niao
Gu Huo Niao es resistente el ataque de Da Peng
Gu Huo Niao recibe 53 de daño
Gu Huo Niao termina con HP:69/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:952/971 MP:481/527
B-Gu Huo Niao HP:69/122 MP:117/117
C-Aniel HP:208/567 MP:195/255
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:158/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Gu Huo Niao
3-Da Peng
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:952/971 MP:481/527
2-Gu Huo Niao HP:69/122 MP:117/117
3-Aniel HP:208/567 MP:195/255
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Flynn
Flynn recibe 15 de daño
Flynn termina con HP:937/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:69/122 MP:117/117
C-Aniel HP:208/567 MP:195/255
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:158/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:66/441 MP:332/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:69/122 MP:117/117
C-Aniel HP:208/567 MP:195/255
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:158/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Gu Huo Niao
3-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:66/441 MP:332/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:69/122 MP:117/117
C-Alilat HP:66/441 MP:332/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:158/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gu Huo Niao
2-Flynn
3-Alilat
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Kei HP:141/760 MP:336/398
2-Da Peng HP:158/634 MP:56/126
3-Gu Huo Niao HP:122/122 MP:101/117
4-Cancelar
INPUT: 2
----------------------------------------
Gu Huo Niao ataca a Da Peng
Da Peng recibe 12 de daño
Da Peng termina con HP:146/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:69/122 MP:117/117
C-Alilat HP:66/441 MP:332/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:146/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Gu Huo Niao
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Agi MP:5
3-Recarm MP:20
4-Grand Tack MP:11
5-Sabbatma MP:20
6-Riot Gun MP:30
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:141/760 MP:336/398
2-Da Peng HP:146/634 MP:56/126
3-Gu Huo Niao HP:122/122 MP:101/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Needle Shot MP:4
2-Agi MP:5
3-Recarm MP:20
4-Grand Tack MP:11
5-Sabbatma MP:20
6-Riot Gun MP:30
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:141/760 MP:336/398
2-Da Peng HP:146/634 MP:56/126
3-Gu Huo Niao HP:122/122 MP:101/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:208/567 MP:195/255
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:69/122 MP:117/117 (Puesto 2)
2-Alilat HP:66/441 MP:332/428 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:69/122 MP:117/117
C-Alilat HP:66/441 MP:332/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:146/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Gu Huo Niao
3-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:141/760 MP:336/398
2-Da Peng HP:146/634 MP:56/126
3-Gu Huo Niao HP:122/122 MP:101/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:937/971 MP:481/527
2-Gu Huo Niao HP:69/122 MP:117/117
3-Alilat HP:66/441 MP:332/428
4-Aniel HP:208/567 MP:195/255
5-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Gu Huo Niao
Gu Huo Niao recibe 122 de HP
Gu Huo Niao termina con HP:122/122
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:122/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:146/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Gu Huo Niao
3-Kei
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:167/418 MP:315/405
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:122/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:146/634 MP:56/126
C-
D-Gu Huo Niao HP:122/122 MP:101/117
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Kei
3-Da Peng
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:167/418 MP:315/405
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:122/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:146/634 MP:56/126
C-
D-Xi Wangmu HP:167/418 MP:315/405
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Da Peng
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:937/971 MP:481/527
2-Gu Huo Niao HP:122/122 MP:117/117
3-Alilat HP:66/441 MP:316/428
4-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Gu Huo Niao
Gu Huo Niao recibe 19 de daño
Gu Huo Niao termina con HP:103/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:937/971 MP:481/527
B-Gu Huo Niao HP:103/122 MP:117/117
C-Alilat HP:66/441 MP:316/428
D-
Equipo de Kei (J2)
A-Kei HP:141/760 MP:336/398
B-Da Peng HP:146/634 MP:56/126
C-
D-Xi Wangmu HP:167/418 MP:315/405
