Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:282/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:82/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:832/971 MP:506/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Lailah HP:82/212 MP:205/205
4-Karasu Tengu HP:171/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Lailah
Lailah recibe 52 de daño
Lailah termina con HP:30/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:282/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:30/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:832/971 MP:506/527
2-Tsuchigumo HP:200/280 MP:126/126
3-Lailah HP:30/212 MP:205/205
4-Karasu Tengu HP:171/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Flynn
Flynn recibe 28 de daño
Flynn termina con HP:804/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:282/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:804/971 MP:506/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:30/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:378/597 MP:343/347
2-Nidhoggr HP:282/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Flynn lanza viento a Nidhoggr
Nidhoggr recibe 106 de daño
Nidhoggr termina con HP:176/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:804/971 MP:501/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:30/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:423/464 MP:83/91
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:804/971 MP:501/527
B-Tsuchigumo HP:200/280 MP:126/126
C-Lailah HP:30/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:423/464 MP:83/91
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:804/971 MP:501/527
B-Kingu HP:423/464 MP:83/91
C-Lailah HP:30/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Karasu Tengu
4-Kingu
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:804/971 MP:501/527
B-Kingu HP:423/464 MP:83/91
C-Lailah HP:30/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Kingu
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:378/597 MP:343/347
2-Nidhoggr HP:176/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:804/971 MP:501/527
2-Kingu HP:423/464 MP:83/91
3-Lailah HP:30/212 MP:205/205
4-Karasu Tengu HP:171/238 MP:107/107
5-Tsuchigumo HP:200/280 MP:126/126
6-Cancelar
INPUT: 2
----------------------------------------
Flynn cura a Kingu
Kingu recibe 464 de HP
Kingu termina con HP:464/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:804/971 MP:485/527
B-Kingu HP:464/464 MP:83/91
C-Lailah HP:30/212 MP:205/205
D-Karasu Tengu HP:171/238 MP:107/107
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Kingu
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:200/280 MP:126/126
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:378/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:804/971 MP:485/527
B-Kingu HP:464/464 MP:83/91
C-Lailah HP:30/212 MP:205/205
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Lailah
3-Flynn
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Joker HP:378/597 MP:343/347
2-Nidhoggr HP:176/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Kingu ataca a Joker
Joker recibe 34 de daño
Joker termina con HP:344/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:344/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:804/971 MP:485/527
B-Kingu HP:464/464 MP:83/91
C-Lailah HP:30/212 MP:205/205
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:804/971 MP:485/527
2-Kingu HP:464/464 MP:83/91
3-Lailah HP:30/212 MP:205/205
4-Tsuchigumo HP:200/280 MP:126/126
5-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Flynn
Flynn recibe 52 de daño
Flynn termina con HP:752/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:344/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:485/527
B-Kingu HP:464/464 MP:83/91
C-Lailah HP:30/212 MP:205/205
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:344/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:485/527
B-Kingu HP:464/464 MP:83/91
C-Lailah HP:30/212 MP:205/205
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:752/971 MP:485/527
2-Kingu HP:464/464 MP:83/91
3-Lailah HP:30/212 MP:205/205
4-Tsuchigumo HP:200/280 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:752/971 MP:485/527
2-Kingu HP:464/464 MP:83/91
3-Lailah HP:30/212 MP:205/205
4-Tsuchigumo HP:200/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Kingu
Kingu recibe 52 de daño
Kingu termina con HP:412/464
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:344/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:485/527
B-Kingu HP:412/464 MP:83/91
C-Lailah HP:30/212 MP:205/205
D-Tsuchigumo HP:200/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Tsuchigumo
4-Lailah
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:344/597 MP:343/347
2-Nidhoggr HP:176/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:171/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Kingu HP:412/464 MP:83/91 (Puesto 2)
2-Lailah HP:30/212 MP:205/205 (Puesto 3)
3-Tsuchigumo HP:200/280 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:344/597 MP:343/347
2-Nidhoggr HP:176/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:344/597 MP:343/347
2-Nidhoggr HP:176/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zanma MP:8
2-Zan MP:5
3-Recarm MP:20
4-Diarahan MP:16
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:752/971 MP:485/527
2-Kingu HP:412/464 MP:83/91
3-Lailah HP:30/212 MP:205/205
4-Tsuchigumo HP:200/280 MP:126/126
5-Karasu Tengu HP:171/238 MP:107/107
6-Cancelar
INPUT: 4
----------------------------------------
Flynn cura a Tsuchigumo
Tsuchigumo recibe 280 de HP
Tsuchigumo termina con HP:280/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:344/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:469/527
B-Kingu HP:412/464 MP:83/91
C-Lailah HP:30/212 MP:205/205
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tsuchigumo
3-Lailah
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:171/238 MP:107/107
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:171/238 MP:107/107
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:344/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:469/527
B-Karasu Tengu HP:171/238 MP:107/107
C-Lailah HP:30/212 MP:205/205
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Lailah
3-Flynn
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:344/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:469/527
B-Karasu Tengu HP:171/238 MP:107/107
C-Lailah HP:30/212 MP:205/205
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Flynn
3-Karasu Tengu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Joker HP:344/597 MP:343/347
2-Nidhoggr HP:176/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kingu HP:412/464 MP:83/91
2-Cancelar
INPUT: 1
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:344/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:469/527
B-Karasu Tengu HP:171/238 MP:107/107
C-Kingu HP:412/464 MP:83/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Tsuchigumo
4-Kingu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:344/597 MP:343/347
2-Nidhoggr HP:176/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Joker
Joker recibe 110 de daño
Joker termina con HP:234/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:176/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:469/527
B-Karasu Tengu HP:171/238 MP:107/107
C-Kingu HP:412/464 MP:83/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Tsuchigumo
3-Kingu
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lailah HP:30/212 MP:205/205
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Joker HP:234/597 MP:343/347
2-Nidhoggr HP:176/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Karasu Tengu ataca a Nidhoggr
Nidhoggr es resistente el ataque de Karasu Tengu
Nidhoggr recibe 9 de daño
Nidhoggr termina con HP:167/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:167/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:469/527
B-Karasu Tengu HP:171/238 MP:107/107
C-Kingu HP:412/464 MP:83/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Flynn HP:752/971 MP:469/527
2-Karasu Tengu HP:171/238 MP:107/107
3-Kingu HP:412/464 MP:83/91
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Kingu
Kingu recibe 52 de daño
Kingu termina con HP:360/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:167/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:469/527
B-Karasu Tengu HP:171/238 MP:107/107
C-Kingu HP:360/464 MP:83/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Flynn HP:752/971 MP:469/527
2-Karasu Tengu HP:171/238 MP:107/107
3-Kingu HP:360/464 MP:83/91
4-Tsuchigumo HP:280/280 MP:126/126
5-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Karasu Tengu
Karasu Tengu recibe 28 de daño
Karasu Tengu termina con HP:143/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:167/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:469/527
B-Karasu Tengu HP:143/238 MP:107/107
C-Kingu HP:360/464 MP:83/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kingu
3-Tsuchigumo
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Joker HP:234/597 MP:343/347
2-Nidhoggr HP:167/681 MP:135/135
3-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Nidhoggr
Nidhoggr es resistente el ataque de Flynn
Nidhoggr recibe 44 de daño
Nidhoggr termina con HP:123/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:234/597 MP:343/347
B-Nidhoggr HP:123/681 MP:135/135
C-
D-
Equipo de Flynn (J2)
A-Flynn HP:752/971 MP:469/527
B-Karasu Tengu HP:143/238 MP:107/107
C-Kingu HP:360/464 MP:83/91
D-Tsuchigumo HP:280/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Tsuchigumo
3-Karasu Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Joker HP:234/597 MP:343/347
2-Nidhoggr HP:123/681 MP:135/135
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kingu use
1-Zanma MP:8
2-Recarmdra MP:2
3-Shock MP:21
4-Cancelar
INPUT: 2
----------------------------------------
Kingu cura a Flynn
Flynn recibe 485 de HP
Flynn termina con HP:971/971
Kingu cura a Karasu Tengu
Karasu Tengu recibe 119 de HP
Karasu Tengu termina con HP:238/238
Kingu cura a Tsuchigumo
Tsuchigumo recibe 140 de HP
Tsuchigumo termina con HP:280/280
Kingu cura a Lailah
Lailah recibe 106 de HP
Lailah termina con HP:136/212
Kingu termina con HP:0/464
----------------------------------------
