Elige un archivo para cargar los equipos
0: 001.txt
Demi-Fiend dispara a Da Peng
Da Peng es débil contra el ataque de Demi-Fiend
Da Peng recibe 145 de daño
Da Peng termina con HP:489/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:489/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Melchom
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:489/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
3-Strix
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:374/549 MP:108/108
2-Power HP:407/407 MP:81/81
3-Persephone HP:213/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1138/1309 MP:613/613
B-Da Peng HP:489/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:374/549 MP:108/108
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Strix
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1138/1309 MP:613/613
2-Da Peng HP:489/634 MP:126/126
3-Tsuchigumo HP:239/280 MP:126/126
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Aleph
Aleph es resistente el ataque de Demi-Fiend
Aleph recibe 84 de daño
Aleph termina con HP:1054/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:613/613
B-Da Peng HP:489/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:374/549 MP:108/108
C-
D-Strix HP:183/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Lord Nan Dou
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Aleph HP:1054/1309 MP:613/613
2-Da Peng HP:489/634 MP:126/126
3-Tsuchigumo HP:239/280 MP:126/126
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 2
----------------------------------------
Strix ataca a Da Peng
Da Peng recibe 42 de daño
Strix ataca a Da Peng
Da Peng recibe 42 de daño
Strix ataca a Da Peng
Da Peng recibe 42 de daño
Da Peng termina con HP:363/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:613/613
B-Da Peng HP:363/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:374/549 MP:108/108
C-
D-Strix HP:183/189 MP:81/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Da Peng
3-Tsuchigumo
4-Melchom
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:19/238 MP:107/107
2-Knocker HP:126/126 MP:55/55
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:363/634 MP:126/126 (Puesto 2)
2-Tsuchigumo HP:239/280 MP:126/126 (Puesto 3)
3-Melchom HP:71/71 MP:62/67 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zionga MP:8
2-Agilao MP:8
3-Zio MP:5
4-Samarecarm MP:40
5-Sabbatma MP:20
6-Lunge MP:6
7-Gram Slice MP:5
8-Ziodyne MP:14
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:830/834
2-Lord Nan Dou HP:374/549 MP:108/108
3-Strix HP:183/189 MP:81/85
4-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza electricidad a Demi-Fiend
Demi-Fiend bloquea el ataque de Aleph
Demi-Fiend termina con HP:951/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-Da Peng HP:363/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:374/549 MP:108/108
C-
D-Strix HP:183/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Melchom
4-Aleph
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:19/238 MP:107/107
2-Knocker HP:126/126 MP:55/55
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:951/1227 MP:830/834
2-Lord Nan Dou HP:374/549 MP:108/108
3-Strix HP:183/189 MP:81/85
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Strix
Strix recibe 48 de daño
Strix termina con HP:135/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-Da Peng HP:363/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:374/549 MP:108/108
C-
D-Strix HP:135/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Melchom
3-Aleph
4-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-Da Peng HP:363/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:374/549 MP:108/108
C-
D-Strix HP:135/189 MP:81/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Aleph
3-Da Peng
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Demi-Fiend HP:951/1227 MP:830/834
2-Lord Nan Dou HP:374/549 MP:108/108
3-Strix HP:135/189 MP:81/85
4-Cancelar
INPUT: 2
----------------------------------------
Melchom ataca a Lord Nan Dou
Lord Nan Dou recibe 6 de daño
Lord Nan Dou termina con HP:368/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-Da Peng HP:363/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:368/549 MP:108/108
C-
D-Strix HP:135/189 MP:81/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Lord Nan Dou
3-Strix
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1054/1309 MP:599/613
2-Da Peng HP:363/634 MP:126/126
3-Tsuchigumo HP:239/280 MP:126/126
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Da Peng
Da Peng es débil contra el ataque de Demi-Fiend
Da Peng recibe 171 de daño
Da Peng termina con HP:192/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-Da Peng HP:192/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:368/549 MP:108/108
C-
D-Strix HP:135/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Strix
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kikuri-Hime HP:0/216 MP:210/210
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou revive a Kikuri-Hime
Kikuri-Hime recibe 216 de HP
Kikuri-Hime termina con HP:216/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-Da Peng HP:192/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:71/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:368/549 MP:68/108
C-
D-Strix HP:135/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Demi-Fiend
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Aleph HP:1054/1309 MP:599/613
2-Da Peng HP:192/634 MP:126/126
3-Tsuchigumo HP:239/280 MP:126/126
4-Melchom HP:71/71 MP:62/67
5-Cancelar
INPUT: 4
----------------------------------------
Strix ataca a Melchom
Melchom recibe 14 de daño
Melchom termina con HP:57/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-Da Peng HP:192/634 MP:126/126
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:57/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:830/834
B-Lord Nan Dou HP:368/549 MP:68/108
C-
D-Strix HP:135/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Lord Nan Dou
3-Strix
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Ziodyne MP:14
2-Grand Tack MP:11
3-Needle Shot MP:4
4-Tathlum Shot MP:7
5-Fatal Sword MP:8
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1054/1309 MP:599/613
2-Da Peng HP:192/634 MP:126/126
3-Tsuchigumo HP:239/280 MP:126/126
4-Melchom HP:57/71 MP:62/67
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Da Peng
Da Peng es débil contra el ataque de Demi-Fiend
Da Peng recibe 251 de daño
Da Peng termina con HP:0/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:57/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:819/834
B-Lord Nan Dou HP:368/549 MP:68/108
C-
D-Strix HP:135/189 MP:81/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Strix
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:71/71 MP:62/67
2-Kikuri-Hime HP:216/216 MP:210/210
3-Power HP:407/407 MP:81/81
4-Persephone HP:213/315 MP:306/306
5-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:57/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:819/834
B-Melchom HP:71/71 MP:62/67
C-
D-Strix HP:135/189 MP:81/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tsuchigumo
3-Melchom
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:819/834
2-Melchom HP:71/71 MP:62/67
3-Strix HP:135/189 MP:81/85
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Strix
Strix recibe 157 de daño
Strix termina con HP:0/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-
C-Tsuchigumo HP:239/280 MP:126/126
D-Melchom HP:57/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:819/834
B-Melchom HP:71/71 MP:62/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Melchom
3-Aleph
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:19/238 MP:107/107
2-Knocker HP:126/126 MP:55/55
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:55/55
D-Melchom HP:57/71 MP:62/67
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:819/834
B-Melchom HP:71/71 MP:62/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Aleph
3-Knocker
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Karasu Tengu HP:19/238 MP:107/107
3-Gryphon HP:123/123 MP:23/23
4-Balor HP:470/492 MP:84/98
5-Cancelar
INPUT: 4
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:470/492 MP:84/98
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:819/834
B-Melchom HP:71/71 MP:62/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Knocker
3-Balor
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:819/834
2-Melchom HP:71/71 MP:62/67
3-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:675/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:470/492 MP:84/98
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Melchom HP:71/71 MP:62/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1054/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:470/492 MP:84/98
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Melchom HP:71/71 MP:62/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Aleph HP:1054/1309 MP:599/613
2-Knocker HP:126/126 MP:55/55
3-Balor HP:470/492 MP:84/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Aleph HP:1054/1309 MP:599/613
2-Knocker HP:126/126 MP:55/55
3-Balor HP:470/492 MP:84/98
4-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Aleph
Aleph es resistente el ataque de Melchom
Aleph recibe 3 de daño
Aleph termina con HP:1051/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1051/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:470/492 MP:84/98
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Melchom HP:71/71 MP:62/67
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Melchom
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1051/1309 MP:599/613
2-Knocker HP:126/126 MP:55/55
3-Balor HP:470/492 MP:84/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1051/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:470/492 MP:84/98
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Melchom HP:71/71 MP:62/67
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Aleph HP:1051/1309 MP:599/613
2-Knocker HP:126/126 MP:55/55
3-Balor HP:470/492 MP:84/98
4-Cancelar
INPUT: 1
----------------------------------------
Melchom lanza fuego a Aleph
Aleph recibe 32 de daño
Aleph termina con HP:1019/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:470/492 MP:84/98
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Melchom HP:71/71 MP:57/67
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Balor
3-Knocker
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:599/613
B-
C-Knocker HP:126/126 MP:55/55
D-Balor HP:470/492 MP:84/98
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:675/1227 MP:819/834
B-Melchom HP:71/71 MP:57/67
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Knocker
3-Aleph
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:239/280 MP:126/126
2-Karasu Tengu HP:19/238 MP:107/107
3-Melchom HP:57/71 MP:62/67
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 3
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
