Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:335/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:343/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:349/1317 MP:603/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Mushussu
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:349/1317 MP:603/625
2-Pale Rider HP:459/693 MP:244/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu lanza fuego a Shujinko
Shujinko recibe 80 de daño
Shujinko termina con HP:269/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:343/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:459/693 MP:244/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Mushussu
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Shujinko HP:269/1317 MP:603/625
2-Pale Rider HP:459/693 MP:244/310
3-Cancelar
INPUT: 2
----------------------------------------
Anubis ataca a Pale Rider
Pale Rider recibe 41 de daño
Pale Rider termina con HP:418/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:343/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:418/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Gu Huo Niao
3-Yu
4-Anubis
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:343/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:418/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Yu
3-Anubis
4-Mushussu
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Manticore HP:157/385 MP:172/172
3-Lilith HP:380/380 MP:369/369
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Shujinko HP:269/1317 MP:603/625
2-Pale Rider HP:418/693 MP:244/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Anubis HP:343/497 MP:223/223
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:418/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Mushussu
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Berserker God MP:12
2-Agilao MP:8
3-Agi MP:5
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:269/1317 MP:603/625
2-Pale Rider HP:418/693 MP:244/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Manticore HP:157/385 MP:172/172
3-Lilith HP:380/380 MP:369/369
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:38/122 MP:109/117 (Puesto 2)
2-Mushussu HP:25/399 MP:179/179 (Puesto 3)
3-Anubis HP:343/497 MP:223/223 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Lilith HP:380/380 MP:369/369
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:418/693 MP:244/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Mushussu
3-Gu Huo Niao
4-Yu
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Manticore HP:157/385 MP:172/172
3-Hel HP:254/254 MP:246/246
4-Anubis HP:343/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:418/693 MP:244/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:270/343 MP:153/153
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Hel HP:254/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:418/693 MP:244/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:188/597 MP:330/347
2-Gu Huo Niao HP:38/122 MP:109/117
3-Mushussu HP:25/399 MP:179/179
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 4
----------------------------------------
Pale Rider lanza viento a Hel
Hel recibe 168 de daño
Hel termina con HP:86/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Gu Huo Niao HP:38/122 MP:109/117
C-Mushussu HP:25/399 MP:179/179
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:418/693 MP:222/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:188/597 MP:330/347
2-Gu Huo Niao HP:38/122 MP:109/117
3-Mushussu HP:25/399 MP:179/179
4-Hel HP:86/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Shujinko ataca a Gu Huo Niao
Gu Huo Niao recibe 187 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-
C-Mushussu HP:25/399 MP:179/179
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:418/693 MP:222/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:269/1317 MP:603/625
2-Pale Rider HP:418/693 MP:222/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Manticore HP:157/385 MP:172/172
3-Lilith HP:380/380 MP:369/369
4-Anubis HP:343/497 MP:223/223
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Mushussu HP:25/399 MP:179/179 (Puesto 3)
3-Hel HP:86/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Sphinx HP:376/376 MP:353/364
C-Mushussu HP:25/399 MP:179/179
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:418/693 MP:222/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Hel
3-Sphinx
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Shujinko HP:269/1317 MP:603/625
2-Pale Rider HP:418/693 MP:222/310
3-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Pale Rider
Pale Rider recibe 107 de daño
Mushussu ataca a Pale Rider
Pale Rider recibe 107 de daño
Pale Rider termina con HP:204/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Sphinx HP:376/376 MP:353/364
C-Mushussu HP:25/399 MP:164/179
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:269/1317 MP:603/625
B-
C-
D-Pale Rider HP:204/693 MP:222/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Sphinx
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:157/385 MP:172/172
2-Lilith HP:380/380 MP:369/369
3-Anubis HP:343/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Shujinko HP:269/1317 MP:603/625
2-Pale Rider HP:204/693 MP:222/310
3-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Shujinko
Shujinko es resistente el ataque de Hel
Shujinko recibe 13 de daño
Shujinko termina con HP:256/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Sphinx HP:376/376 MP:353/364
C-Mushussu HP:25/399 MP:164/179
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-
D-Pale Rider HP:204/693 MP:222/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Yu
3-Mushussu
4-Hel
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Sphinx
1-Shujinko HP:256/1317 MP:603/625
2-Pale Rider HP:204/693 MP:222/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:157/385 MP:172/172
2-Lilith HP:380/380 MP:369/369
3-Anubis HP:343/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-Mushussu HP:25/399 MP:164/179
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-
D-Pale Rider HP:204/693 MP:222/310
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Hel
4-Anubis
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:256/1317 MP:603/625
2-Pale Rider HP:204/693 MP:222/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Pale Rider
Pale Rider recibe 72 de daño
Pale Rider termina con HP:132/693
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:188/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-Mushussu HP:25/399 MP:164/179
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-
D-Pale Rider HP:132/693 MP:222/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:188/597 MP:330/347
2-Anubis HP:343/497 MP:223/223
3-Mushussu HP:25/399 MP:164/179
4-Hel HP:86/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:270/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Pale Rider HP:132/693 MP:222/310 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:188/597 MP:330/347
2-Anubis HP:343/497 MP:223/223
3-Mushussu HP:25/399 MP:164/179
4-Hel HP:86/254 MP:246/246
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 93 de daño
Yu termina con HP:95/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:95/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-Mushussu HP:25/399 MP:164/179
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-
D-Pale Rider HP:132/693 MP:222/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:95/597 MP:330/347
2-Anubis HP:343/497 MP:223/223
3-Mushussu HP:25/399 MP:164/179
4-Hel HP:86/254 MP:246/246
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Yu HP:95/597 MP:330/347
2-Anubis HP:343/497 MP:223/223
3-Mushussu HP:25/399 MP:164/179
4-Hel HP:86/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Pale Rider ataca a Mushussu
Mushussu recibe 58 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:95/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-
D-Pale Rider HP:132/693 MP:222/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:256/1317 MP:603/625
2-Pale Rider HP:132/693 MP:222/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:95/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-
D-Pale Rider HP:132/693 MP:222/310
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Hel
3-Yu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:95/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-
D-Pale Rider HP:132/693 MP:222/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Yu
3-Anubis
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Shujinko HP:256/1317 MP:603/625
2-Pale Rider HP:132/693 MP:222/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Manticore HP:157/385 MP:172/172
3-Lilith HP:380/380 MP:369/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Shujinko HP:256/1317 MP:603/625
2-Pale Rider HP:132/693 MP:222/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Shujinko HP:256/1317 MP:603/625
2-Pale Rider HP:132/693 MP:222/310
3-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Pale Rider
Pale Rider recibe 26 de daño
Pale Rider termina con HP:106/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:95/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-
D-Pale Rider HP:106/693 MP:222/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Anubis
3-Hel
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:256/1317 MP:603/625
2-Pale Rider HP:106/693 MP:222/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:57/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:95/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-
D-Pale Rider HP:57/693 MP:222/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Pale Rider
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Scathach HP:270/343 MP:153/153
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Pale Rider HP:57/693 MP:222/310 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:95/597 MP:330/347
B-Anubis HP:343/497 MP:223/223
C-
D-Hel HP:86/254 MP:246/246
Equipo de Shujinko (J2)
A-Shujinko HP:256/1317 MP:603/625
B-
C-Scathach HP:270/343 MP:153/153
D-Pale Rider HP:57/693 MP:222/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Scathach
3-Shujinko
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
