Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:26/249 MP:242/242
C-Arachne HP:350/350 MP:115/157
D-
Equipo de Joker (J2)
A-Joker HP:219/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:219/597 MP:347/347
2-Kikuri-Hime HP:205/216 MP:210/210
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Joker
Joker recibe 80 de daño
Arachne ataca a Joker
Joker recibe 80 de daño
Joker termina con HP:59/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:26/249 MP:242/242
C-Arachne HP:350/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:59/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nebiros HP:26/249 MP:242/242
2-Arachne HP:350/350 MP:108/157
3-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Nebiros
Nebiros bloquea el ataque de Joker
Nebiros termina con HP:26/249
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:26/249 MP:242/242
C-Arachne HP:350/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:59/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:26/249 MP:242/242
C-Arachne HP:350/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:59/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Arachne
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:13/161 MP:10/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:26/249 MP:242/242
C-Arachne HP:350/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:59/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nebiros
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:59/597 MP:347/347
2-Kikuri-Hime HP:205/216 MP:210/210
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Joker
Joker recibe 28 de daño
Joker termina con HP:31/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-Nebiros HP:26/249 MP:242/242
C-Arachne HP:350/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nebiros HP:26/249 MP:242/242
2-Arachne HP:350/350 MP:108/157
3-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Nebiros
Nebiros recibe 39 de daño
Nebiros termina con HP:0/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:350/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Arachne HP:350/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Ishtar HP:0/258 MP:251/251
2-Sandman HP:0/113 MP:98/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Arachne HP:350/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:468/681 MP:135/135
2-Hachiman HP:710/851 MP:170/170
3-Sedna HP:296/350 MP:41/68
4-Senri HP:66/165 MP:102/158
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:350/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Sedna HP:296/350 MP:41/68
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Sedna
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:205/216 MP:210/210
2-Nidhoggr HP:468/681 MP:135/135
3-Hachiman HP:710/851 MP:170/170
4-Senri HP:66/165 MP:102/158
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Sedna HP:296/350 MP:41/68 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:350/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Sedna HP:296/350 MP:41/68
D-Nidhoggr HP:468/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:13/161 MP:10/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:31/597 MP:347/347
2-Sedna HP:296/350 MP:41/68
3-Nidhoggr HP:468/681 MP:135/135
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Sedna
Sedna recibe 28 de daño
Sedna termina con HP:268/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:350/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Sedna HP:268/350 MP:41/68
D-Nidhoggr HP:468/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
3-Sedna
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Arachne HP:350/350 MP:108/157
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Arachne
Arachne recibe 52 de daño
Arachne termina con HP:298/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:298/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Sedna HP:268/350 MP:41/68
D-Nidhoggr HP:468/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Sedna
3-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:205/216 MP:210/210
2-Hachiman HP:710/851 MP:170/170
3-Senri HP:66/165 MP:102/158
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Sedna HP:268/350 MP:41/68 (Puesto 3)
3-Nidhoggr HP:468/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:298/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-Nidhoggr HP:468/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Nidhoggr
3-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:298/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-Nidhoggr HP:468/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Joker
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Arachne HP:298/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:710/851 MP:170/170
2-Sedna HP:268/350 MP:41/68
3-Senri HP:66/165 MP:102/158
4-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:298/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-Hachiman HP:710/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Hachiman
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Arachne HP:298/350 MP:108/157
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Arachne
Arachne absorbe 39 daño
Arachne termina con HP:337/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:337/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-Hachiman HP:710/851 MP:170/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:337/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:31/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-Hachiman HP:710/851 MP:170/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:31/597 MP:347/347
2-Kikuri-Hime HP:205/216 MP:210/210
3-Hachiman HP:710/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Joker
Joker recibe 28 de daño
Joker termina con HP:3/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:337/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:3/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-Hachiman HP:710/851 MP:170/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Joker
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:468/681 MP:135/135
2-Sedna HP:268/350 MP:41/68
3-Senri HP:66/165 MP:102/158
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:337/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:3/597 MP:347/347
B-
C-Kikuri-Hime HP:205/216 MP:210/210
D-Nidhoggr HP:468/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Nidhoggr
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:710/851 MP:170/170
2-Sedna HP:268/350 MP:41/68
3-Senri HP:66/165 MP:102/158
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Kikuri-Hime HP:205/216 MP:210/210 (Puesto 3)
3-Nidhoggr HP:468/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:337/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:3/597 MP:347/347
B-Senri HP:66/165 MP:102/158
C-Kikuri-Hime HP:205/216 MP:210/210
D-Nidhoggr HP:468/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Nidhoggr
3-Senri
4-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Ishtar HP:0/258 MP:251/251
2-Sandman HP:0/113 MP:98/108
3-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime revive a Ishtar
Ishtar recibe 129 de HP
Ishtar termina con HP:129/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:337/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:3/597 MP:347/347
B-Senri HP:66/165 MP:102/158
C-Kikuri-Hime HP:205/216 MP:190/210
D-Nidhoggr HP:468/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Senri
3-Joker
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:129/258 MP:251/251
2-Hachiman HP:710/851 MP:170/170
3-Sedna HP:268/350 MP:41/68
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:337/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:3/597 MP:347/347
B-Senri HP:66/165 MP:102/158
C-Kikuri-Hime HP:205/216 MP:190/210
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Joker
3-Kikuri-Hime
4-Ishtar
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Arachne HP:337/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Arachne HP:337/350 MP:108/157
2-Cancelar
INPUT: 1
----------------------------------------
Senri ataca a Arachne
Arachne recibe 16 de daño
Arachne termina con HP:321/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:321/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:3/597 MP:347/347
B-Senri HP:66/165 MP:102/158
C-Kikuri-Hime HP:205/216 MP:190/210
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:13/161 MP:10/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Joker HP:3/597 MP:347/347
2-Senri HP:66/165 MP:102/158
3-Kikuri-Hime HP:205/216 MP:190/210
4-Ishtar HP:129/258 MP:251/251
5-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Joker
Joker recibe 28 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:321/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Senri HP:66/165 MP:102/158
C-Kikuri-Hime HP:205/216 MP:190/210
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Kikuri-Hime
3-Senri
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Arachne HP:321/350 MP:108/157
2-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Arachne
Arachne recibe 27 de daño
Arachne termina con HP:294/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:294/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Senri HP:66/165 MP:102/158
C-Kikuri-Hime HP:205/216 MP:190/210
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Senri
3-Ishtar
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:468/681 MP:135/135
2-Hachiman HP:710/851 MP:170/170
3-Sedna HP:268/350 MP:41/68
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:353/389
B-
C-Arachne HP:294/350 MP:108/157
D-
Equipo de Joker (J2)
A-Joker HP:0/597 MP:347/347
B-Senri HP:66/165 MP:102/158
C-Nidhoggr HP:468/681 MP:135/135
D-Ishtar HP:129/258 MP:251/251
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Ishtar
3-Nidhoggr
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Arachne HP:294/350 MP:108/157
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
