Elige un archivo para cargar los equipos
0: 001.txt
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Taown
3-Kikuri-Hime
4-Tam Lin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:276/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:269/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:269/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:709/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Tam Lin
4-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:269/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:709/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tam Lin
3-Kei
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:269/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:709/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Kei
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:269/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:269/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:709/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Taown
3-Kikuri-Hime
4-Tam Lin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:269/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:269/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:262/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:262/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:709/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:379/398
2-Taown HP:709/709 MP:126/140
3-Tam Lin HP:12/218 MP:38/43
4-Kikuri-Hime HP:159/216 MP:183/210
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:262/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:709/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:379/398
2-Taown HP:709/709 MP:126/140
3-Tam Lin HP:12/218 MP:38/43
4-Kikuri-Hime HP:159/216 MP:183/210
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Taown
Taown recibe 38 de daño
Taown termina con HP:671/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:262/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Tam Lin
4-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:262/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:262/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tam Lin
3-Kei
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:262/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Kei
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:262/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Makoto
Makoto es resistente el ataque de Tam Lin
Makoto recibe 7 de daño
Makoto termina con HP:255/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:255/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Taown
3-Kikuri-Hime
4-Tam Lin
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:255/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:255/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:255/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Tam Lin
4-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:255/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tam Lin
3-Kei
4-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:255/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:255/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Kei
3-Taown
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:255/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Makoto HP:255/597 MP:337/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:255/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-Tam Lin HP:12/218 MP:38/43
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:379/398
2-Taown HP:671/709 MP:126/140
3-Tam Lin HP:12/218 MP:38/43
4-Kikuri-Hime HP:159/216 MP:183/210
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Tam Lin
Tam Lin recibe 57 de daño
Tam Lin termina con HP:0/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:255/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:255/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 27 de daño
Makoto termina con HP:228/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:228/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:228/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ataca a Makoto
Makoto es resistente el ataque de Kikuri-Hime
Makoto recibe 11 de daño
Makoto termina con HP:217/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:217/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Taown
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:217/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:126/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Makoto HP:217/597 MP:337/347
2-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Taown ataca a Makoto
Makoto es resistente el ataque de Taown
Makoto recibe 71 de daño
Makoto termina con HP:75/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:337/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:379/398
B-Taown HP:671/709 MP:115/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Bufu MP:5
2-Stigma Attack MP:20
3-Riot Gun MP:30
4-Zionga MP:8
5-Damascus Claw MP:7
6-Deadly Wind MP:22
7-Lunge MP:6
8-Diarama MP:9
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:760/760 MP:379/398
2-Taown HP:671/709 MP:115/140
3-Kikuri-Hime HP:159/216 MP:183/210
4-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 74 de daño
Kei termina con HP:686/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:307/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:686/760 MP:379/398
B-Taown HP:671/709 MP:115/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kikuri-Hime
3-Kei
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:307/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:686/760 MP:379/398
B-Taown HP:671/709 MP:115/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kei
3-Taown
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:75/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Makoto HP:75/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:75/597 MP:307/347
B-
C-
D-
Equipo de Kei (J2)
A-Kei HP:686/760 MP:379/398
B-Taown HP:671/709 MP:115/140
C-
D-Kikuri-Hime HP:159/216 MP:183/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Taown
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:75/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Agidyne MP:14
2-Zandyne MP:14
