Elige un archivo para cargar los equipos
0: 001.txt
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:102/140 MP:395/411
2-Kazfiel HP:469/469 MP:183/211
3-Koumokuten HP:223/378 MP:144/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Nanashi HP:102/140 MP:395/411
2-Kazfiel HP:469/469 MP:183/211
3-Koumokuten HP:223/378 MP:144/170
4-Cancelar
INPUT: 3
----------------------------------------
Kazfiel lanza viento a Koumokuten
Koumokuten recibe 109 de daño
Koumokuten termina con HP:114/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-
D-Koumokuten HP:114/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:480/597 MP:290/347
B-
C-Kazfiel HP:269/469 MP:183/211
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-
D-Koumokuten HP:114/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:480/597 MP:290/347
B-
C-Kazfiel HP:269/469 MP:183/211
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Makoto HP:480/597 MP:290/347
2-Kazfiel HP:269/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ataca a Makoto
Makoto es resistente el ataque de Koumokuten
Makoto recibe 15 de daño
Makoto termina con HP:465/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-
D-Koumokuten HP:114/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:290/347
B-
C-Kazfiel HP:269/469 MP:183/211
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Kazfiel
3-Koumokuten
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-
D-Koumokuten HP:114/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:290/347
B-
C-Kazfiel HP:269/469 MP:183/211
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Koumokuten
3-Nanashi
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:465/597 MP:290/347
2-Kazfiel HP:269/469 MP:183/211
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Kazfiel
Kazfiel recibe 38 de daño
Kazfiel termina con HP:231/469
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-
D-Koumokuten HP:114/378 MP:144/170
Equipo de Makoto (J2)
A-Makoto HP:465/597 MP:290/347
B-
C-Kazfiel HP:231/469 MP:183/211
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Nanashi
3-Kazfiel
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Makoto HP:465/597 MP:290/347
2-Kazfiel HP:231/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten lanza electricidad a Makoto
Makoto es resistente el ataque de Koumokuten
Makoto recibe 49 de daño
Makoto termina con HP:416/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-
D-Koumokuten HP:114/378 MP:130/170
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:290/347
B-
C-Kazfiel HP:231/469 MP:183/211
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Makoto
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:281/483 MP:200/216
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-
D-Koumokuten HP:114/378 MP:130/170
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:290/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Mortal Jihad MP:13
3-Zandyne MP:14
4-Damascus Claw MP:7
5-Nihil Claw MP:11
6-Lunge MP:6
7-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:102/140 MP:395/411
2-Kazfiel HP:469/469 MP:183/211
3-Koumokuten HP:114/378 MP:130/170
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza viento a Koumokuten
Koumokuten recibe 115 de daño
Koumokuten termina con HP:0/378
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:469/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:276/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:281/483 MP:200/216
2-Kazfiel HP:231/469 MP:183/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Nanashi HP:102/140 MP:395/411
2-Kazfiel HP:469/469 MP:183/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Nanashi HP:102/140 MP:395/411
2-Kazfiel HP:469/469 MP:183/211
3-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Kazfiel
Kazfiel recibe 40 de daño
Kazfiel termina con HP:429/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:276/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nanashi
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:276/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Kazfiel
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Fatal Sword MP:8
2-Bufu MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:416/597 MP:276/347
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:276/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nanashi
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:416/597 MP:276/347
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:276/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Kazfiel
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:102/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:276/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Mortal Jihad MP:13
3-Zandyne MP:14
4-Damascus Claw MP:7
5-Nihil Claw MP:11
6-Lunge MP:6
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:102/140 MP:395/411
2-Kazfiel HP:429/469 MP:183/211
3-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Nanashi
Nanashi recibe 120 de daño
Makoto ataca a Nanashi
Nanashi recibe 120 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:265/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:265/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:265/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:416/597 MP:265/347
2-Shax HP:371/371 MP:360/360
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:265/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:429/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:265/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kazfiel HP:429/469 MP:183/211
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kazfiel
Kazfiel recibe 57 de daño
Kazfiel termina con HP:372/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:372/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:265/347
B-
C-Shax HP:371/371 MP:360/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kazfiel HP:372/469 MP:183/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kazfiel HP:372/469 MP:183/211
2-Cancelar
INPUT: 1
----------------------------------------
Shax lanza viento a Kazfiel
Kazfiel bloquea el ataque de Shax
Kazfiel termina con HP:372/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:372/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:265/347
B-
C-Shax HP:371/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:372/469 MP:183/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:416/597 MP:265/347
B-
C-Shax HP:371/371 MP:338/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:416/597 MP:265/347
2-Shax HP:371/371 MP:338/360
3-Cancelar
INPUT: 1
----------------------------------------
Kazfiel lanza viento a Makoto
Makoto es resistente el ataque de Kazfiel
Makoto recibe 54 de daño
Makoto termina con HP:362/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:372/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:362/597 MP:265/347
B-
C-Shax HP:371/371 MP:338/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Mortal Jihad MP:13
3-Zandyne MP:14
4-Damascus Claw MP:7
5-Nihil Claw MP:11
6-Lunge MP:6
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Kazfiel HP:372/469 MP:169/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kazfiel HP:372/469 MP:169/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Mortal Jihad MP:13
3-Zandyne MP:14
4-Damascus Claw MP:7
5-Nihil Claw MP:11
6-Lunge MP:6
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kazfiel HP:372/469 MP:169/211
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kazfiel
Kazfiel recibe 122 de daño
Kazfiel termina con HP:250/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:250/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:362/597 MP:252/347
B-
C-Shax HP:371/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:250/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:362/597 MP:252/347
B-
C-Shax HP:371/371 MP:338/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kazfiel HP:250/469 MP:169/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kazfiel HP:250/469 MP:169/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:281/483 MP:200/216
2-Kazfiel HP:231/469 MP:183/211
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:250/469 MP:169/211
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:362/597 MP:252/347
B-
C-Shax HP:371/371 MP:338/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Makoto HP:362/597 MP:252/347
2-Shax HP:371/371 MP:338/360
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Shax
Shax recibe 38 de daño
Shax termina con HP:333/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:395/411
B-Kazfiel HP:250/469 MP:169/211
C-
D-
