Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:185/218 MP:33/43
2-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:296/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:582/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Aleph
3-Aniel
4-Tam Lin
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:296/999 MP:487/542
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Tamaki
Tamaki es resistente el ataque de Tsuchigumo
Tamaki recibe 11 de daño
Tamaki termina con HP:285/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:285/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:582/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Tam Lin
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:285/999 MP:487/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:147/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:582/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:112/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:112/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:112/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:112/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:634/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:582/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:634/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:582/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Tsuchigumo
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1309/1309 MP:582/613
2-Aniel HP:504/567 MP:232/255
3-Tam Lin HP:185/218 MP:33/43
4-Tsuchigumo HP:48/280 MP:126/126
5-Lilith HP:309/380 MP:279/369
6-Cancelar
INPUT: 5
----------------------------------------
Aleph cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:634/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tsuchigumo
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:147/999 MP:487/542
2-Da Peng HP:634/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:634/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tam Lin
3-Aleph
4-Aniel
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:147/999 MP:487/542
2-Da Peng HP:634/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:147/999 MP:487/542
2-Da Peng HP:634/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo lanza electricidad a Da Peng
Da Peng recibe 70 de daño
Da Peng termina con HP:564/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:564/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Aleph
3-Aniel
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:564/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Aniel
3-Tsuchigumo
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:147/999 MP:487/542
2-Da Peng HP:564/634 MP:112/126
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Da Peng
Da Peng recibe 157 de daño
Da Peng termina con HP:407/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:407/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Aniel HP:504/567 MP:232/255
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Tsuchigumo
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:147/999 MP:487/542
2-Da Peng HP:407/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:147/999 MP:487/542
2-Da Peng HP:407/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:147/999 MP:487/542
2-Da Peng HP:407/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:279/369
2-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:407/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tam Lin
3-Aleph
4-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:232/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:232/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:147/999 MP:487/542
2-Da Peng HP:407/634 MP:112/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:407/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:407/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:407/634 MP:112/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:185/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Aleph HP:1309/1309 MP:566/613
2-Lilith HP:380/380 MP:279/369
3-Tam Lin HP:185/218 MP:33/43
4-Tsuchigumo HP:48/280 MP:118/126
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng lanza viento a Tam Lin
Tam Lin recibe 106 de daño
Tam Lin termina con HP:79/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:147/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:566/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tsuchigumo
4-Tam Lin
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Bufu MP:5
2-Diarahan MP:16
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:147/999 MP:487/542
2-Da Peng HP:407/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza hielo a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 39 de daño
Tamaki termina con HP:108/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:108/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Tam Lin
4-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:108/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tam Lin
3-Aleph
4-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:232/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Tamaki HP:108/999 MP:487/542
2-Da Peng HP:407/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Tamaki
Tamaki es resistente el ataque de Tsuchigumo
Tamaki recibe 11 de daño
Tamaki termina con HP:97/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:97/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Tam Lin HP:79/218 MP:33/43
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Aleph
3-Lilith
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:232/255
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Aniel HP:504/567 MP:232/255
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:97/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:504/567 MP:232/255
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Lilith
3-Tsuchigumo
4-Aniel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:79/218 MP:33/43
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Lilith HP:380/380 MP:279/369 (Puesto 2)
2-Aniel HP:504/567 MP:232/255 (Puesto 3)
3-Tsuchigumo HP:48/280 MP:118/126 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:97/999 MP:487/542
2-Da Peng HP:407/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:19/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:504/567 MP:232/255
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Tsuchigumo
3-Aniel
4-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:504/567 MP:232/255
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Aniel
3-Aleph
4-Lilith
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:504/567 MP:232/255
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:504/567 MP:232/255
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:19/999 MP:487/542
B-Da Peng HP:407/634 MP:98/126
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:561/613
B-Lilith HP:380/380 MP:279/369
C-Aniel HP:504/567 MP:232/255
D-Tsuchigumo HP:48/280 MP:118/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
