Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Yamata-no-Orochi HP:96/662 MP:117/131 (Puesto 3)
3-Senri HP:165/165 MP:158/158 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Gu Huo Niao HP:97/122 MP:117/117
C-Yamata-no-Orochi HP:96/662 MP:117/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:24/971 MP:522/527
B-Ghoul HP:558/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Senri
3-Gu Huo Niao
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Flynn HP:24/971 MP:522/527
2-Ghoul HP:558/558 MP:111/111
3-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Flynn
Flynn recibe 109 de daño
Flynn termina con HP:0/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Gu Huo Niao HP:97/122 MP:117/117
C-Yamata-no-Orochi HP:96/662 MP:103/131
D-Senri HP:165/165 MP:158/158
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:558/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Gu Huo Niao
3-Aleph
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Koumokuten HP:272/378 MP:142/170
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Gu Huo Niao HP:97/122 MP:117/117
C-Yamata-no-Orochi HP:96/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:558/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Aleph
3-Yamata-no-Orochi
4-Persephone
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gu Huo Niao
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ataca a Ghoul
Ghoul recibe 12 de daño
Ghoul termina con HP:546/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Gu Huo Niao HP:97/122 MP:117/117
C-Yamata-no-Orochi HP:96/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:546/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Persephone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Senri HP:165/165 MP:158/158
3-Koumokuten HP:272/378 MP:142/170
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:97/122 MP:117/117 (Puesto 2)
2-Yamata-no-Orochi HP:96/662 MP:103/131 (Puesto 3)
3-Persephone HP:315/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Gu Huo Niao HP:97/122 MP:117/117
C-Yamata-no-Orochi HP:96/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:546/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Persephone
3-Gu Huo Niao
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:546/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:546/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:546/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Ghoul
Ghoul recibe 50 de daño
Ghoul termina con HP:496/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Gu Huo Niao HP:97/122 MP:117/117
C-Yamata-no-Orochi HP:96/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:496/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:744/794 MP:135/157
2-Sedna HP:202/350 MP:68/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1211/1309 MP:605/613
2-Gu Huo Niao HP:97/122 MP:117/117
3-Yamata-no-Orochi HP:96/662 MP:103/131
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 41 de daño
Yamata-no-Orochi termina con HP:55/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Gu Huo Niao HP:97/122 MP:117/117
C-Yamata-no-Orochi HP:55/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:496/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Persephone
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Ghoul HP:496/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Senri HP:165/165 MP:158/158
3-Koumokuten HP:272/378 MP:142/170
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Gu Huo Niao HP:97/122 MP:117/117 (Puesto 2)
2-Yamata-no-Orochi HP:55/662 MP:103/131 (Puesto 3)
3-Persephone HP:315/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Yamata-no-Orochi HP:55/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:496/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Persephone
3-Kazfiel
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Yamata-no-Orochi HP:55/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:496/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Kazfiel
3-Aleph
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Koumokuten HP:272/378 MP:142/170
3-Gu Huo Niao HP:97/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Ghoul HP:496/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Koumokuten HP:272/378 MP:142/170
3-Gu Huo Niao HP:97/122 MP:117/117
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Ghoul HP:496/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Ghoul HP:496/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Ghoul
Ghoul recibe 33 de daño
Ghoul termina con HP:463/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Yamata-no-Orochi HP:55/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:463/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Aleph
3-Yamata-no-Orochi
4-Persephone
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Ghoul HP:463/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Yamata-no-Orochi HP:55/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:463/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Yamata-no-Orochi
3-Persephone
4-Kazfiel
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Yamata-no-Orochi HP:55/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:463/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Persephone
3-Kazfiel
4-Aleph
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:463/558 MP:111/111
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Ghoul
Ghoul recibe 50 de daño
Ghoul termina con HP:413/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Yamata-no-Orochi HP:55/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Aleph HP:1211/1309 MP:605/613
2-Kazfiel HP:469/469 MP:211/211
3-Yamata-no-Orochi HP:55/662 MP:103/131
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 3
----------------------------------------
Ghoul ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 41 de daño
Yamata-no-Orochi termina con HP:14/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Yamata-no-Orochi HP:14/662 MP:103/131
D-Persephone HP:315/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kazfiel
3-Yamata-no-Orochi
4-Persephone
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Koumokuten HP:272/378 MP:142/170
3-Gu Huo Niao HP:97/122 MP:117/117
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kazfiel HP:469/469 MP:211/211 (Puesto 2)
2-Yamata-no-Orochi HP:14/662 MP:103/131 (Puesto 3)
3-Persephone HP:315/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Yamata-no-Orochi HP:14/662 MP:103/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Yamata-no-Orochi
3-Koumokuten
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Yamata-no-Orochi HP:14/662 MP:103/131
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Koumokuten
3-Aleph
4-Kazfiel
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:413/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:413/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Ghoul HP:413/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:165/165 MP:158/158
2-Gu Huo Niao HP:97/122 MP:117/117
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Aleph
3-Kazfiel
4-Senri
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Ghoul HP:413/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kazfiel
3-Senri
4-Koumokuten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Senri
3-Koumokuten
4-Aleph
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:14/662 MP:103/131
2-Gu Huo Niao HP:97/122 MP:117/117
3-Persephone HP:315/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Koumokuten
3-Aleph
4-Kazfiel
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Aleph
3-Kazfiel
4-Senri
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1211/1309 MP:605/613
B-Kazfiel HP:469/469 MP:211/211
C-Senri HP:165/165 MP:158/158
D-Koumokuten HP:272/378 MP:142/170
Equipo de Flynn (J2)
A-Flynn HP:0/971 MP:522/527
B-Ghoul HP:413/558 MP:111/111
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
