Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:757/945 MP:125/189
C-Mushussu HP:78/399 MP:179/179
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:275/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Mushussu
3-Flynn
4-Samael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:113/597 MP:275/347
2-Scathach HP:128/343 MP:98/153
3-Jueyuan HP:25/154 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:757/945 MP:125/189
C-Mushussu HP:78/399 MP:179/179
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:275/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Stigma Attack MP:20
3-Deadly Wind MP:22
4-Bufu MP:5
5-Recarm MP:20
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:581/971 MP:473/527
2-Samael HP:757/945 MP:125/189
3-Mushussu HP:78/399 MP:179/179
4-Arachne HP:323/350 MP:143/157
5-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza viento a Mushussu
Mushussu es débil contra el ataque de Makoto
Mushussu recibe 206 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:757/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Jueyuan
3-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:248/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Scathach
1-Flynn HP:581/971 MP:473/527
2-Samael HP:757/945 MP:125/189
3-Arachne HP:323/350 MP:143/157
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ataca a Samael
Samael recibe 27 de daño
Samael termina con HP:730/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Makoto
3-Scathach
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Scathach
3-Jueyuan
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Jueyuan
3-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Jueyuan
2-Makoto
3-Scathach
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:113/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Arachne
3-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Makoto HP:113/597 MP:253/347
2-Scathach HP:128/343 MP:98/153
3-Jueyuan HP:25/154 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Makoto HP:113/597 MP:253/347
2-Scathach HP:128/343 MP:98/153
3-Jueyuan HP:25/154 MP:68/68
4-Cancelar
INPUT: 1
----------------------------------------
Samael ataca a Makoto
Makoto es resistente el ataque de Samael
Makoto recibe 36 de daño
Makoto termina con HP:77/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:77/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Flynn
3-Samael
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:77/597 MP:253/347
2-Scathach HP:128/343 MP:98/153
3-Jueyuan HP:25/154 MP:68/68
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:473/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:77/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-Jueyuan HP:25/154 MP:68/68
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Samael
3-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Stigma Attack MP:20
4-Zanma MP:8
5-Tathlum Shot MP:7
6-Bufula MP:8
7-Zan MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:77/597 MP:253/347
2-Scathach HP:128/343 MP:98/153
3-Jueyuan HP:25/154 MP:68/68
4-Cancelar
INPUT: 3
----------------------------------------
Flynn lanza viento a Jueyuan
Jueyuan es débil contra el ataque de Flynn
Jueyuan recibe 212 de daño
Jueyuan termina con HP:0/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Samael HP:730/945 MP:125/189
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:77/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Samael
2-Arachne
3-Flynn
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:569/574 MP:225/257
2-Throne HP:504/504 MP:197/225
3-Balor HP:367/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:77/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Flynn
3-Throne
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:77/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:77/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:323/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:77/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Trisagion MP:22
2-Stigma Attack MP:20
3-Deadly Wind MP:22
4-Bufu MP:5
5-Recarm MP:20
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:581/971 MP:465/527
2-Throne HP:504/504 MP:197/225
3-Arachne HP:323/350 MP:143/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:248/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:581/971 MP:465/527
2-Throne HP:504/504 MP:197/225
3-Arachne HP:323/350 MP:143/157
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Arachne
Arachne absorbe 57 daño
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:77/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:569/574 MP:225/257
2-Balor HP:367/492 MP:98/98
3-Samael HP:730/945 MP:125/189
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:504/504 MP:197/225 (Puesto 2)
2-Vacío (Puesto 3)
3-Arachne HP:350/350 MP:143/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:77/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Balor
3-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Makoto HP:77/597 MP:253/347
2-Scathach HP:128/343 MP:98/153
3-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Makoto
Makoto es resistente el ataque de Throne
Makoto recibe 20 de daño
Makoto termina con HP:57/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Balor HP:367/492 MP:98/98
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Flynn
3-Throne
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:569/574 MP:225/257
2-Arachne HP:350/350 MP:143/157
3-Samael HP:730/945 MP:125/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:569/574 MP:225/257
2-Arachne HP:350/350 MP:143/157
3-Samael HP:730/945 MP:125/189
4-Cancelar
INPUT: 3
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Samael HP:730/945 MP:125/189
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Samael
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Samael HP:730/945 MP:125/189
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Samael
3-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Samael HP:730/945 MP:125/189
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Flynn
3-Throne
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Samael use
1-Diarahan MP:16
2-Sea of Chaos MP:45
3-Pandemic Bomb MP:11
4-Poison Breath MP:11
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:569/574 MP:225/257
2-Arachne HP:350/350 MP:143/157
3-Balor HP:367/492 MP:98/98
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Scathach
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:581/971 MP:465/527
2-Throne HP:504/504 MP:197/225
3-Arachne HP:350/350 MP:143/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Scathach HP:128/343 MP:98/153
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Makoto
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:248/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:248/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:581/971 MP:465/527
2-Throne HP:504/504 MP:197/225
3-Arachne HP:350/350 MP:143/157
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Arachne
Arachne absorbe 57 daño
Arachne termina con HP:350/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:465/527
B-Throne HP:504/504 MP:197/225
C-
D-Arachne HP:350/350 MP:143/157
Equipo de Makoto (J2)
A-Makoto HP:57/597 MP:253/347
B-Anubis HP:248/497 MP:223/223
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Arachne
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Stigma Attack MP:20
4-Zanma MP:8
5-Tathlum Shot MP:7
6-Bufula MP:8
7-Zan MP:5
8-Diarahan MP:16
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Flynn
1-Flynn HP:581/971 MP:465/527
2-Throne HP:504/504 MP:197/225
3-Arachne HP:350/350 MP:143/157
4-Kama HP:569/574 MP:225/257
5-Balor HP:367/492 MP:98/98
6-Samael HP:730/945 MP:125/189
7-Cancelar
INPUT: 4
----------------------------------------
Flynn cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:581/971 MP:449/527
