Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:283/597 MP:212/347
2-Bai Suzhen HP:57/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Bai Suzhen
Bai Suzhen recibe 38 de daño
Bai Suzhen termina con HP:19/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:564/597 MP:267/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:283/597 MP:212/347
B-Bai Suzhen HP:19/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Joker
1-Joker HP:283/597 MP:212/347
2-Bai Suzhen HP:19/155 MP:149/149
3-Power HP:9/407 MP:58/81
4-Strix HP:151/189 MP:81/85
5-Cancelar
INPUT: 2
----------------------------------------
Joker cura a Bai Suzhen
Bai Suzhen recibe 77 de HP
Bai Suzhen termina con HP:96/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:564/597 MP:267/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:283/597 MP:203/347
B-Bai Suzhen HP:96/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Joker
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Kotone HP:564/597 MP:267/347
2-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Kotone
Kotone es resistente el ataque de Bai Suzhen
Kotone recibe 8 de daño
Kotone termina con HP:556/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:283/597 MP:203/347
B-Bai Suzhen HP:96/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:596/596 MP:107/118
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:596/596 MP:107/118
2-Anubis HP:331/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:596/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:283/597 MP:203/347
B-Bai Suzhen HP:96/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:596/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:283/597 MP:203/347
B-Bai Suzhen HP:96/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:596/596 MP:107/118
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Anzu
Anzu recibe 122 de daño
Anzu termina con HP:474/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:283/597 MP:173/347
B-Bai Suzhen HP:96/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Joker
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:283/597 MP:173/347
B-Bai Suzhen HP:96/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:474/596 MP:107/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:474/596 MP:107/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:9/407 MP:58/81
2-Strix HP:151/189 MP:81/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zanma MP:8
2-Diarahan MP:16
3-Deadly Wind MP:22
4-Needle Shot MP:4
5-Riot Gun MP:30
6-Ziodyne MP:14
7-Diarama MP:9
8-Mortal Jihad MP:13
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:474/596 MP:107/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:283/597 MP:173/347
B-Bai Suzhen HP:96/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:283/597 MP:173/347
2-Bai Suzhen HP:96/155 MP:149/149
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Joker
Joker recibe 38 de daño
Joker termina con HP:245/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:245/597 MP:173/347
B-Bai Suzhen HP:96/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:245/597 MP:173/347
2-Bai Suzhen HP:96/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Bai Suzhen
Bai Suzhen recibe 44 de daño
Bai Suzhen termina con HP:52/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:245/597 MP:173/347
B-Bai Suzhen HP:52/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Bai Suzhen
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:474/596 MP:107/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:474/596 MP:107/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:245/597 MP:173/347
B-Bai Suzhen HP:52/155 MP:149/149
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Joker
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:9/407 MP:58/81
2-Strix HP:151/189 MP:81/85
3-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:245/597 MP:173/347
B-Strix HP:151/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Power HP:9/407 MP:58/81
2-Bai Suzhen HP:52/155 MP:149/149
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Strix HP:151/189 MP:81/85 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:245/597 MP:173/347
B-Strix HP:151/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Joker
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:474/596 MP:107/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:245/597 MP:173/347
B-Strix HP:151/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:331/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:245/597 MP:173/347
2-Strix HP:151/189 MP:81/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:245/597 MP:173/347
2-Strix HP:151/189 MP:81/85
3-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Strix
Strix es débil contra el ataque de Kotone
Strix recibe 86 de daño
Strix termina con HP:65/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:245/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:245/597 MP:173/347
2-Strix HP:65/189 MP:81/85
3-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Joker
Joker recibe 44 de daño
Joker termina con HP:201/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-
Equipo de Joker (J2)
A-Joker HP:201/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:331/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:474/596 MP:107/118 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:107/118
C-
D-Anubis HP:331/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:201/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Anubis
3-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:201/597 MP:173/347
2-Strix HP:65/189 MP:81/85
3-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Joker
Joker recibe 84 de daño
Joker termina con HP:117/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:99/118
C-
D-Anubis HP:331/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:117/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:99/118
C-
D-Anubis HP:331/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:117/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Joker
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:474/596 MP:99/118
3-Anubis HP:331/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Strix ataca a Anubis
Anubis recibe 14 de daño
Anubis termina con HP:317/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:99/118
C-
D-Anubis HP:317/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:117/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Strix
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:556/597 MP:267/347
2-Anzu HP:474/596 MP:99/118
3-Anubis HP:317/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Joker dispara a Anubis
Anubis recibe 39 de daño
Anubis termina con HP:278/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:99/118
C-
D-Anubis HP:278/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:117/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Anzu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:99/118
C-
D-Anubis HP:278/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:117/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:117/597 MP:173/347
2-Strix HP:65/189 MP:81/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:117/597 MP:173/347
2-Strix HP:65/189 MP:81/85
3-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Joker
Joker recibe 38 de daño
Joker termina con HP:79/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:99/118
C-
D-Anubis HP:278/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:79/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Anubis
3-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:99/118
C-
D-Anubis HP:278/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:79/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Kotone
3-Anzu
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:79/597 MP:173/347
2-Strix HP:65/189 MP:81/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Joker HP:79/597 MP:173/347
2-Strix HP:65/189 MP:81/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:267/347
B-Anzu HP:474/596 MP:99/118
C-
D-Anubis HP:278/497 MP:223/223
Equipo de Joker (J2)
A-Joker HP:79/597 MP:173/347
B-Strix HP:65/189 MP:81/85
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Anubis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:79/597 MP:173/347
2-Strix HP:65/189 MP:81/85
3-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Joker
Joker recibe 57 de daño
Joker termina con HP:22/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
