Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:89/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-Centaur HP:11/104 MP:14/19
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:137/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Lailah
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Joker HP:89/597 MP:307/347
2-Raphael HP:525/623 MP:243/279
3-Centaur HP:11/104 MP:14/19
4-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Centaur
Centaur es resistente el ataque de Yu
Centaur recibe 36 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:89/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:108/108
C-Lailah HP:137/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Lailah
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lord Nan Dou use
1-Maragidyne MP:32
2-Berserker God MP:12
3-Samarecarm MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Joker HP:89/597 MP:307/347
2-Raphael HP:525/623 MP:243/279
3-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Joker
Joker recibe 129 de daño
Joker termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:96/108
C-Lailah HP:137/212 MP:205/205
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:63/324 MP:301/315
2-Pale Rider HP:497/693 MP:266/310
3-Fortuna HP:127/147 MP:66/66
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
4-Ometeotl
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Raphael HP:525/623 MP:243/279
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Ometeotl
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Raphael HP:525/623 MP:243/279
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Raphael
Raphael recibe 49 de daño
Raphael termina con HP:476/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Raphael HP:476/623 MP:243/279
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:221/228
2-Susano-o HP:863/927 MP:140/184
3-Mokoi HP:74/74 MP:31/36
4-Tam Lin HP:218/218 MP:43/43
5-Cancelar
INPUT: 4
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:218/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:159/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Yu HP:464/597 MP:347/347
2-Lord Nan Dou HP:159/549 MP:96/108
3-Ometeotl HP:63/324 MP:301/315
4-Red Rider HP:837/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ataca a Lord Nan Dou
Lord Nan Dou recibe 14 de daño
Lord Nan Dou termina con HP:145/549
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:218/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
4-Ometeotl
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Tam Lin HP:218/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Tam Lin HP:218/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Tam Lin HP:218/218 MP:43/43
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Tam Lin
Tam Lin recibe 71 de daño
Tam Lin termina con HP:147/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:147/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Ometeotl
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:147/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ometeotl
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:147/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:497/693 MP:266/310
2-Fortuna HP:127/147 MP:66/66
3-Lailah HP:137/212 MP:205/205
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:147/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
4-Ometeotl
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:147/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Ometeotl
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tam Lin HP:147/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tam Lin HP:147/218 MP:43/43
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tam Lin
Tam Lin recibe 72 de daño
Tam Lin termina con HP:75/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
4-Ometeotl
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Ometeotl
4-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tam Lin HP:75/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tam Lin HP:75/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tam Lin HP:75/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Ometeotl
3-Red Rider
4-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:464/597 MP:347/347
B-Lord Nan Dou HP:145/549 MP:96/108
C-Ometeotl HP:63/324 MP:301/315
D-Red Rider HP:837/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Red Rider
3-Yu
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Tam Lin HP:75/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ometeotl use
1-Agidyne MP:14
2-Recarmdra MP:2
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Ometeotl cura a Yu
Yu recibe 298 de HP
Yu termina con HP:597/597
Ometeotl cura a Lord Nan Dou
Lord Nan Dou recibe 274 de HP
Lord Nan Dou termina con HP:419/549
Ometeotl cura a Red Rider
Red Rider recibe 458 de HP
Red Rider termina con HP:917/917
Ometeotl cura a Pale Rider
Pale Rider recibe 346 de HP
Pale Rider termina con HP:693/693
Ometeotl cura a Fortuna
Fortuna recibe 73 de HP
Fortuna termina con HP:147/147
Ometeotl cura a Lailah
Lailah recibe 106 de HP
Lailah termina con HP:212/212
Ometeotl termina con HP:0/324
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Red Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Ometeotl HP:0/324 MP:299/315
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tam Lin HP:75/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Red Rider
3-Yu
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Red Rider HP:917/917 MP:183/183
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Tam Lin HP:75/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:266/310
2-Fortuna HP:147/147 MP:66/66
3-Lailah HP:212/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:75/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Lord Nan Dou
3-Fortuna
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tam Lin HP:75/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Recarm MP:20
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tam Lin HP:75/218 MP:43/43
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tam Lin
Tam Lin recibe 49 de daño
Tam Lin termina con HP:26/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:0/597 MP:307/347
B-Tam Lin HP:26/218 MP:43/43
C-
D-
Equipo de Yu (J2)
A-Yu HP:597/597 MP:347/347
B-Lord Nan Dou HP:419/549 MP:96/108
C-
D-Fortuna HP:147/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:221/228
2-Susano-o HP:863/927 MP:140/184
3-Mokoi HP:74/74 MP:31/36
4-Raphael HP:476/623 MP:243/279
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
