Elige un archivo para cargar los equipos
0: 001.txt
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:239/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:532/760 MP:398/398
B-Shax HP:318/371 MP:327/360
C-Xi Wangmu HP:321/418 MP:405/405
D-Python HP:301/637 MP:230/286
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Shax
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:657/709 MP:140/140
2-Bai Suzhen HP:155/155 MP:149/149
3-Lailah HP:79/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:239/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:532/760 MP:398/398
B-Shax HP:318/371 MP:327/360
C-Bai Suzhen HP:155/155 MP:149/149
D-Python HP:301/637 MP:230/286
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Python
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Raphael HP:285/623 MP:239/279
2-Ghoul HP:203/558 MP:97/111
3-Cancelar
INPUT: 1
----------------------------------------
Shax lanza viento a Raphael
Raphael devuelve 167 daño a Shax
Shax termina con HP:151/371
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:239/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:532/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Bai Suzhen HP:155/155 MP:149/149
D-Python HP:301/637 MP:230/286
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ghoul
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:532/760 MP:398/398
2-Shax HP:151/371 MP:305/360
3-Bai Suzhen HP:155/155 MP:149/149
4-Python HP:301/637 MP:230/286
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 81 de daño
Kei termina con HP:451/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Bai Suzhen HP:155/155 MP:149/149
D-Python HP:301/637 MP:230/286
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Bai Suzhen HP:155/155 MP:149/149
D-Python HP:301/637 MP:230/286
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Ghoul
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Bai Suzhen HP:155/155 MP:149/149
D-Python HP:301/637 MP:230/286
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shax
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:657/709 MP:140/140
2-Xi Wangmu HP:321/418 MP:405/405
3-Lailah HP:79/212 MP:205/205
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Bai Suzhen HP:155/155 MP:149/149
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Bai Suzhen
3-Kei
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Bai Suzhen HP:155/155 MP:149/149
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Raphael HP:285/623 MP:219/279
2-Ghoul HP:203/558 MP:97/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:321/418 MP:405/405
2-Python HP:301/637 MP:230/286
3-Lailah HP:79/212 MP:205/205
4-Cancelar
INPUT: 2
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Ammut
3-Shax
4-Python
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Python
4-Kei
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Python
3-Kei
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Kei
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:285/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Ammut
3-Shax
4-Python
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Raphael HP:285/623 MP:219/279
2-Ghoul HP:203/558 MP:97/111
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Raphael HP:285/623 MP:219/279
2-Ghoul HP:203/558 MP:97/111
3-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Raphael
Raphael recibe 19 de daño
Raphael termina con HP:266/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:266/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:451/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ghoul
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:451/760 MP:398/398
2-Shax HP:151/371 MP:305/360
3-Python HP:301/637 MP:230/286
4-Ammut HP:657/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nanashi HP:0/140 MP:407/411
2-Raphael HP:266/623 MP:219/279
3-Ghoul HP:203/558 MP:97/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Kei HP:451/760 MP:398/398
2-Shax HP:151/371 MP:305/360
3-Python HP:301/637 MP:230/286
4-Ammut HP:657/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Kei
Kei es resistente el ataque de Raphael
Kei recibe 26 de daño
Kei termina con HP:425/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:266/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:425/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kei HP:425/760 MP:398/398
2-Shax HP:151/371 MP:305/360
3-Python HP:301/637 MP:230/286
4-Ammut HP:657/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Kei
Kei es resistente el ataque de Ghoul
Kei recibe 20 de daño
Kei termina con HP:405/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:266/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:405/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Ammut
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:266/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:405/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:266/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:405/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Python
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Raphael HP:266/623 MP:219/279
2-Ghoul HP:203/558 MP:97/111
3-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Raphael
Raphael recibe 40 de daño
Raphael termina con HP:226/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:226/623 MP:219/279
C-
D-Ghoul HP:203/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:405/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Python
3-Ammut
4-Shax
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Raphael HP:226/623 MP:219/279
2-Ghoul HP:203/558 MP:97/111
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Ghoul
Ghoul recibe 15 de daño
Ghoul termina con HP:188/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:226/623 MP:219/279
C-
D-Ghoul HP:188/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:405/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:230/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Ammut
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Raphael HP:226/623 MP:219/279
2-Ghoul HP:188/558 MP:97/111
3-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Raphael
Raphael bloquea el ataque de Python
Raphael termina con HP:226/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Raphael HP:226/623 MP:219/279
C-
D-Ghoul HP:188/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:405/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Ghoul
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Nanashi HP:0/140 MP:407/411
2-Raphael HP:226/623 MP:219/279
3-Ghoul HP:188/558 MP:97/111
4-Cancelar
INPUT: 1
----------------------------------------
Raphael cura a Nanashi
Nanashi recibe 140 de HP
Nanashi termina con HP:140/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:226/623 MP:203/279
C-
D-Ghoul HP:188/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:405/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Raphael
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Kei HP:405/760 MP:398/398
2-Shax HP:151/371 MP:305/360
3-Python HP:301/637 MP:216/286
4-Ammut HP:657/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Kei
Kei es resistente el ataque de Ghoul
Kei recibe 20 de daño
Kei termina con HP:385/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:226/623 MP:203/279
C-
D-Ghoul HP:188/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Ammut
3-Shax
4-Kei
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:226/623 MP:203/279
C-
D-Ghoul HP:188/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Kei
4-Python
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:226/623 MP:203/279
3-Ghoul HP:188/558 MP:97/111
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:226/623 MP:203/279
C-
D-Ghoul HP:188/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
D-Ammut HP:657/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Kei
3-Python
4-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Nanashi HP:140/140 MP:407/411
2-Raphael HP:226/623 MP:203/279
3-Ghoul HP:188/558 MP:97/111
4-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Raphael
Raphael recibe 40 de daño
Raphael termina con HP:186/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:407/411
B-Raphael HP:186/623 MP:203/279
C-
D-Ghoul HP:188/558 MP:97/111
Equipo de Kei (J2)
A-Kei HP:385/760 MP:398/398
B-Shax HP:151/371 MP:305/360
C-Python HP:301/637 MP:216/286
