Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Kama
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:634/634 MP:98/126
2-Shax HP:371/371 MP:349/360
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:148/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:140/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:195/492 MP:84/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:148/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:140/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Da Peng HP:634/634 MP:98/126
2-Kama HP:148/574 MP:193/257
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Kama
Kama es resistente el ataque de Yu
Kama recibe 24 de daño
Kama termina con HP:124/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:124/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:140/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Taown
1-Da Peng HP:634/634 MP:98/126
2-Kama HP:124/574 MP:193/257
3-Cancelar
INPUT: 1
----------------------------------------
Taown ataca a Da Peng
Da Peng recibe 142 de daño
Taown ataca a Da Peng
Da Peng recibe 142 de daño
Taown ataca a Da Peng
Da Peng recibe 142 de daño
Da Peng termina con HP:208/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:208/634 MP:98/126
C-
D-Kama HP:124/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:208/634 MP:98/126
2-Kama HP:124/574 MP:193/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:195/492 MP:84/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:208/634 MP:98/126
2-Kama HP:124/574 MP:193/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:208/634 MP:98/126
2-Kama HP:124/574 MP:193/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:208/634 MP:98/126
C-
D-Kama HP:124/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Da Peng HP:208/634 MP:98/126
2-Kama HP:124/574 MP:193/257
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Kama
Kama bloquea el ataque de Yu
Kama termina con HP:124/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:208/634 MP:98/126
C-
D-Kama HP:124/574 MP:193/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:0/971 MP:459/527
2-Da Peng HP:208/634 MP:98/126
3-Kama HP:124/574 MP:193/257
4-Red Rider HP:787/917 MP:139/183
5-Shax HP:371/371 MP:349/360
6-Cancelar
INPUT: 2
----------------------------------------
Kama cura a Da Peng
Da Peng recibe 634 de HP
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:124/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:124/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Da Peng
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:124/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:634/634 MP:98/126
2-Kama HP:124/574 MP:177/257
3-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ataca a Kama
Kama es resistente el ataque de Magatsuhi
Kama recibe 32 de daño
Kama termina con HP:92/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:92/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Taown
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:92/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Da Peng HP:634/634 MP:98/126
2-Kama HP:92/574 MP:177/257
3-Cancelar
INPUT: 2
----------------------------------------
Taown ataca a Kama
Kama es resistente el ataque de Taown
Kama recibe 27 de daño
Kama termina con HP:65/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Magatsuhi HP:536/851 MP:156/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Taown
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:195/492 MP:84/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:195/492 MP:84/98
2-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Taown HP:392/709 MP:129/140
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Taown
3-Balor
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:536/851 MP:156/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:536/851 MP:156/170
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Taown HP:392/709 MP:129/140 (Puesto 3)
3-Balor HP:195/492 MP:84/98 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:201/597 MP:249/347
2-Magatsuhi HP:536/851 MP:156/170
3-Balor HP:195/492 MP:84/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Yu HP:201/597 MP:249/347
2-Magatsuhi HP:536/851 MP:156/170
3-Balor HP:195/492 MP:84/98
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:98/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:201/597 MP:249/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Kama
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Yu HP:201/597 MP:249/347
2-Magatsuhi HP:536/851 MP:156/170
3-Balor HP:195/492 MP:84/98
4-Cancelar
INPUT: 1
----------------------------------------
Da Peng lanza viento a Yu
Yu es resistente el ataque de Da Peng
Yu recibe 53 de daño
Yu termina con HP:148/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:84/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:148/597 MP:249/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Balor
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:634/634 MP:84/126
2-Kama HP:65/574 MP:177/257
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:84/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:148/597 MP:249/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Balor
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:392/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taown HP:392/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:84/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:148/597 MP:249/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:634/634 MP:84/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:148/597 MP:249/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Balor
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Da Peng HP:634/634 MP:84/126
2-Kama HP:65/574 MP:177/257
3-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Da Peng
Da Peng recibe 65 de daño
Da Peng termina con HP:569/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:569/634 MP:84/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:148/597 MP:249/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Balor
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Zandyne MP:14
2-Tathlum Shot MP:7
3-Grand Tack MP:11
4-Bouncing Claw MP:4
5-Deadly Wind MP:22
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Da Peng HP:569/634 MP:84/126
2-Kama HP:65/574 MP:177/257
3-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Kama
Kama bloquea el ataque de Yu
Kama termina con HP:65/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:459/527
B-Da Peng HP:569/634 MP:84/126
C-
D-Kama HP:65/574 MP:177/257
Equipo de Yu (J2)
A-Yu HP:148/597 MP:238/347
B-
C-Magatsuhi HP:536/851 MP:156/170
D-Balor HP:195/492 MP:84/98
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Da Peng
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Yu HP:148/597 MP:238/347
2-Magatsuhi HP:536/851 MP:156/170
3-Balor HP:195/492 MP:84/98
4-Cancelar
INPUT: 2
----------------------------------------
Kama ataca a Magatsuhi
Magatsuhi recibe 48 de daño
Magatsuhi termina con HP:488/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
