Elige un archivo para cargar los equipos
0: 001.txt
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:730/999 MP:494/542
2-Susano-o HP:601/927 MP:162/184
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Susano-o
Susano-o es resistente el ataque de Yu
Susano-o recibe 56 de daño
Susano-o termina con HP:545/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:494/542
B-
C-Susano-o HP:545/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:440/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:71/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:494/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:440/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:321/597 MP:298/347
2-Da Peng HP:440/634 MP:98/126
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Da Peng
Da Peng recibe 86 de daño
Da Peng termina con HP:354/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:482/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:482/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:730/999 MP:482/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:730/999 MP:482/542
2-Pale Rider HP:71/693 MP:288/310
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:694/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:482/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:482/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:482/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Tamaki
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:545/927 MP:162/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:545/927 MP:162/184
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:482/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:545/927 MP:162/184
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Pale Rider HP:71/693 MP:288/310 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:482/542
B-
C-Susano-o HP:545/927 MP:162/184
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Tamaki
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:71/693 MP:288/310
2-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:482/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Pale Rider
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Gryphon HP:0/123 MP:7/23
2-Mokoi HP:0/74 MP:36/36
3-Hachiman HP:0/851 MP:146/170
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki revive a Gryphon
Gryphon recibe 61 de HP
Gryphon termina con HP:61/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:462/542
B-
C-Pale Rider HP:71/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:694/999 MP:462/542
2-Pale Rider HP:71/693 MP:288/310
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:694/999 MP:462/542
2-Pale Rider HP:71/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Pale Rider
Pale Rider recibe 49 de daño
Pale Rider termina con HP:22/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:462/542
B-
C-Pale Rider HP:22/693 MP:288/310
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:694/999 MP:462/542
2-Pale Rider HP:22/693 MP:288/310
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Pale Rider
Pale Rider recibe 48 de daño
Pale Rider termina con HP:0/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:462/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:354/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:321/597 MP:298/347
2-Da Peng HP:354/634 MP:98/126
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Da Peng
Da Peng recibe 96 de daño
Da Peng termina con HP:258/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:694/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:298/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:694/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 56 de daño
Tamaki termina con HP:638/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:638/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:290/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:638/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Tamaki
Tamaki es resistente el ataque de Da Peng
Tamaki recibe 24 de daño
Tamaki termina con HP:614/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:614/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:290/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:614/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:290/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:614/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:290/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:614/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu lanza fuego a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 52 de daño
Tamaki termina con HP:562/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:562/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:282/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:562/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Tamaki
Tamaki es resistente el ataque de Da Peng
Tamaki recibe 24 de daño
Tamaki termina con HP:538/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:538/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:282/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:538/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:321/597 MP:282/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:321/597 MP:282/347
2-Da Peng HP:258/634 MP:98/126
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:312/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:538/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:312/597 MP:282/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:538/999 MP:442/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:538/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 67 de daño
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 67 de daño
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 67 de daño
Tamaki termina con HP:337/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:337/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:312/597 MP:271/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:337/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Tamaki
Tamaki es resistente el ataque de Da Peng
Tamaki recibe 24 de daño
Tamaki termina con HP:313/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:313/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:312/597 MP:271/347
B-
C-Da Peng HP:258/634 MP:98/126
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:312/597 MP:271/347
2-Da Peng HP:258/634 MP:98/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Stigma Attack MP:20
3-Ziodyne MP:14
4-Recarm MP:20
5-Damascus Claw MP:7
6-Riot Gun MP:30
7-Berserker God MP:12
8-Bufudyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:312/597 MP:271/347
2-Da Peng HP:258/634 MP:98/126
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Da Peng
Da Peng recibe 96 de daño
Da Peng termina con HP:162/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:313/999 MP:422/542
B-
C-
D-
Equipo de Yu (J2)
