Elige un archivo para cargar los equipos
0: 001.txt
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:54/140 MP:411/411
2-Scathach HP:194/343 MP:153/153
3-Sphinx HP:315/376 MP:364/364
4-Asherah HP:404/433 MP:195/195
5-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Nanashi
Nanashi recibe 25 de daño
Nanashi termina con HP:29/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:386/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:194/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:404/433 MP:195/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
4-Virtue
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:386/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:194/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:404/433 MP:195/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:386/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:194/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:404/433 MP:195/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Asherah
3-Nanashi
4-Scathach
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:386/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:194/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:404/433 MP:195/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Scathach
4-Sphinx
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nanashi HP:29/140 MP:411/411
2-Scathach HP:194/343 MP:153/153
3-Sphinx HP:315/376 MP:364/364
4-Asherah HP:404/433 MP:195/195
5-Nue HP:165/341 MP:43/67
6-Mushussu HP:316/399 MP:179/179
7-Magatsuhi HP:822/851 MP:170/170
8-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Scathach
Scathach recibe 171 de HP
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:386/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:404/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Scathach
3-Sphinx
4-Asherah
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:165/341 MP:43/67
2-Mushussu HP:316/399 MP:179/179
3-Magatsuhi HP:822/851 MP:170/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nahobino HP:386/453 MP:376/389
2-Koppa Tengu HP:112/196 MP:88/88
3-Vetala HP:577/794 MP:135/157
4-Virtue HP:30/240 MP:232/232
5-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Nahobino
Nahobino recibe 31 de daño
Nahobino termina con HP:355/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:577/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:153/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:404/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Sphinx
3-Asherah
4-Nanashi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Nahobino HP:355/453 MP:376/389
2-Koppa Tengu HP:112/196 MP:88/88
3-Vetala HP:577/794 MP:135/157
4-Virtue HP:30/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Scathach dispara a Vetala
Vetala recibe 100 de daño
Vetala termina con HP:477/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Sphinx HP:315/376 MP:364/364
D-Asherah HP:404/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Asherah
3-Nanashi
4-Scathach
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sphinx use
1-Mediarahan MP:40
2-Mahamaon MP:30
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:165/341 MP:43/67
2-Mushussu HP:316/399 MP:179/179
3-Magatsuhi HP:822/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:165/341 MP:43/67
D-Asherah HP:404/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Scathach
4-Nue
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:165/341 MP:43/67
D-Asherah HP:404/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:165/341 MP:43/67
D-Asherah HP:404/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Nanashi HP:29/140 MP:411/411
2-Scathach HP:343/343 MP:142/153
3-Nue HP:165/341 MP:43/67
4-Asherah HP:404/433 MP:186/195
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Nue
Nue es débil contra el ataque de Nahobino
Nue recibe 125 de daño
Nue termina con HP:40/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:404/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:29/140 MP:411/411
2-Scathach HP:343/343 MP:142/153
3-Nue HP:40/341 MP:43/67
4-Asherah HP:404/433 MP:186/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Nanashi HP:29/140 MP:411/411
2-Scathach HP:343/343 MP:142/153
3-Nue HP:40/341 MP:43/67
4-Asherah HP:404/433 MP:186/195
5-Cancelar
INPUT: 4
----------------------------------------
Virtue ataca a Asherah
Asherah recibe 25 de daño
Asherah termina con HP:379/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
4-Virtue
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Nanashi HP:29/140 MP:411/411
2-Scathach HP:343/343 MP:142/153
3-Nue HP:40/341 MP:43/67
4-Asherah HP:379/433 MP:186/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Virtue
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Virtue
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Koppa Tengu
3-Vetala
4-Nahobino
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Nahobino
4-Virtue
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Scathach
4-Nue
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:477/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Scathach
3-Nue
4-Asherah
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nahobino HP:355/453 MP:376/389
2-Koppa Tengu HP:112/196 MP:88/88
3-Vetala HP:477/794 MP:135/157
4-Virtue HP:30/240 MP:232/232
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi ataca a Vetala
Vetala recibe 92 de daño
Vetala termina con HP:385/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Nue
3-Asherah
4-Nanashi
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Asherah
3-Nanashi
4-Scathach
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:355/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nanashi
3-Scathach
4-Nue
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Nahobino HP:355/453 MP:376/389
2-Koppa Tengu HP:112/196 MP:88/88
3-Vetala HP:385/794 MP:135/157
4-Virtue HP:30/240 MP:232/232
5-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Nahobino
Nahobino recibe 35 de daño
Nahobino termina con HP:320/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-Virtue HP:30/240 MP:232/232
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Scathach
3-Nue
4-Asherah
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nahobino HP:320/453 MP:376/389
2-Koppa Tengu HP:112/196 MP:88/88
3-Vetala HP:385/794 MP:135/157
4-Virtue HP:30/240 MP:232/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Nahobino HP:320/453 MP:376/389
2-Koppa Tengu HP:112/196 MP:88/88
3-Vetala HP:385/794 MP:135/157
4-Virtue HP:30/240 MP:232/232
5-Cancelar
INPUT: 4
----------------------------------------
Nanashi dispara a Virtue
Virtue recibe 31 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Nahobino
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:320/453 MP:376/389
B-Koppa Tengu HP:112/196 MP:88/88
C-Vetala HP:385/794 MP:135/157
D-
Equipo de Nanashi (J2)
A-Nanashi HP:29/140 MP:411/411
B-Scathach HP:343/343 MP:142/153
C-Nue HP:40/341 MP:43/67
D-Asherah HP:379/433 MP:186/195
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Koppa Tengu
3-Vetala
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
