Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:336/597 MP:347/347
2-Nidhoggr HP:597/681 MP:135/135
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza viento a Yu
Yu es resistente el ataque de Demi-Fiend
Yu recibe 102 de daño
Yu termina con HP:234/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:808/834
B-
C-Arachne HP:230/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Nidhoggr HP:597/681 MP:135/135
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:271/385 MP:172/172
2-Lilith HP:380/380 MP:369/369
3-Red Rider HP:829/917 MP:183/183
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nidhoggr HP:597/681 MP:135/135 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:808/834
B-
C-Arachne HP:230/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Nidhoggr HP:597/681 MP:135/135
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Manticore
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:808/834
B-
C-Arachne HP:230/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Nidhoggr HP:597/681 MP:135/135
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:1227/1227 MP:808/834
2-Arachne HP:230/350 MP:157/157
3-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Arachne
Arachne recibe 31 de daño
Arachne termina con HP:199/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Nidhoggr HP:597/681 MP:135/135
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Arachne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:234/597 MP:347/347
2-Nidhoggr HP:597/681 MP:135/135
3-Manticore HP:271/385 MP:172/172
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 57 de daño
Nidhoggr termina con HP:540/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Nidhoggr HP:540/681 MP:135/135
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Nidhoggr HP:540/681 MP:135/135
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Arachne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:179/179
2-Xi Wangmu HP:418/418 MP:405/405
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Ziodyne MP:14
5-Zio MP:5
6-Zandyne MP:14
7-Agidyne MP:14
8-Bufu MP:5
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:234/597 MP:347/347
2-Nidhoggr HP:540/681 MP:135/135
3-Manticore HP:271/385 MP:172/172
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:234/597 MP:347/347
2-Nidhoggr HP:540/681 MP:135/135
3-Manticore HP:271/385 MP:172/172
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:234/597 MP:347/347
2-Nidhoggr HP:540/681 MP:135/135
3-Manticore HP:271/385 MP:172/172
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Nidhoggr
Nidhoggr es resistente el ataque de Demi-Fiend
Nidhoggr recibe 57 de daño
Nidhoggr termina con HP:483/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Nidhoggr HP:483/681 MP:135/135
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Red Rider HP:829/917 MP:183/183
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:808/834
2-Arachne HP:199/350 MP:157/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1227/1227 MP:808/834
2-Arachne HP:199/350 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Demi-Fiend
Demi-Fiend recibe 72 de daño
Demi-Fiend termina con HP:1155/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Nidhoggr HP:483/681 MP:135/135
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Manticore
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Red Rider HP:829/917 MP:183/183
3-Raphael HP:623/623 MP:279/279
4-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Raphael HP:623/623 MP:279/279
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Yu
3-Raphael
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Raphael HP:623/623 MP:279/279
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Raphael
3-Manticore
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Raphael HP:623/623 MP:279/279
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Manticore
3-Yu
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Yu HP:234/597 MP:347/347
2-Raphael HP:623/623 MP:279/279
3-Manticore HP:271/385 MP:172/172
4-Nidhoggr HP:483/681 MP:135/135
5-Lilith HP:380/380 MP:369/369
6-Red Rider HP:829/917 MP:183/183
7-Cancelar
INPUT: 6
----------------------------------------
Raphael cura a Red Rider
Red Rider recibe 917 de HP
Red Rider termina con HP:917/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Arachne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:157/157
D-
Equipo de Yu (J2)
A-Yu HP:234/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:234/597 MP:347/347
2-Raphael HP:623/623 MP:263/279
3-Manticore HP:271/385 MP:172/172
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Yu
Yu es resistente el ataque de Arachne
Yu recibe 40 de daño
Yu termina con HP:194/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:150/157
D-
Equipo de Yu (J2)
A-Yu HP:194/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Arachne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:150/157
D-
Equipo de Yu (J2)
A-Yu HP:194/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:271/385 MP:172/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:194/597 MP:347/347
2-Raphael HP:623/623 MP:263/279
3-Manticore HP:271/385 MP:172/172
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ataca a Manticore
Manticore recibe 80 de daño
Arachne ataca a Manticore
Manticore recibe 80 de daño
Manticore termina con HP:111/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:143/157
D-
Equipo de Yu (J2)
A-Yu HP:194/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:111/385 MP:172/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Yu
3-Manticore
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:143/157
D-
Equipo de Yu (J2)
A-Yu HP:194/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:111/385 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Manticore
3-Raphael
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-Arachne HP:199/350 MP:143/157
D-
Equipo de Yu (J2)
A-Yu HP:194/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:111/385 MP:172/172
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Raphael
3-Yu
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:1155/1227 MP:808/834
2-Arachne HP:199/350 MP:143/157
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Demi-Fiend HP:1155/1227 MP:808/834
2-Arachne HP:199/350 MP:143/157
3-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Arachne
Arachne recibe 84 de daño
Manticore ataca a Arachne
Arachne recibe 84 de daño
Manticore ataca a Arachne
Arachne recibe 84 de daño
Arachne termina con HP:0/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:194/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:111/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Yu
3-Manticore
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Demi-Fiend HP:1155/1227 MP:808/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1155/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:194/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:111/385 MP:165/172
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Manticore
3-Raphael
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1155/1227 MP:808/834
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Demi-Fiend
Demi-Fiend recibe 72 de daño
Demi-Fiend termina con HP:1083/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:194/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:111/385 MP:165/172
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Yu HP:194/597 MP:347/347
2-Raphael HP:623/623 MP:263/279
3-Manticore HP:111/385 MP:165/172
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Yu
Yu es resistente el ataque de Demi-Fiend
Yu recibe 84 de daño
Yu termina con HP:110/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:110/597 MP:347/347
B-
C-Raphael HP:623/623 MP:263/279
D-Manticore HP:111/385 MP:165/172
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Yu
3-Manticore
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:483/681 MP:135/135
2-Lilith HP:380/380 MP:369/369
3-Red Rider HP:917/917 MP:183/183
4-Cancelar
INPUT: 2
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1083/1227 MP:808/834
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:110/597 MP:347/347
B-
C-Lilith HP:380/380 MP:369/369
D-Manticore HP:111/385 MP:165/172
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Manticore
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:483/681 MP:135/135
2-Red Rider HP:917/917 MP:183/183
3-Raphael HP:623/623 MP:263/279
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Demi-Fiend HP:1083/1227 MP:808/834
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:483/681 MP:135/135
2-Red Rider HP:917/917 MP:183/183
3-Raphael HP:623/623 MP:263/279
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Lilith HP:380/380 MP:369/369 (Puesto 3)
