Elige un archivo para cargar los equipos
0: 001.txt
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Needle Shot MP:4
2-Lunge MP:6
3-Sabbatma MP:20
4-Damascus Claw MP:7
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:367/398
2-Naga HP:199/199 MP:39/39
3-Scathach HP:267/343 MP:142/153
4-Arachne HP:317/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:367/398
2-Naga HP:199/199 MP:39/39
3-Scathach HP:267/343 MP:142/153
4-Arachne HP:317/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Naga
Naga recibe 57 de daño
Naga termina con HP:142/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Naga HP:142/199 MP:39/39
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Scathach
3-Kei
4-Naga
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:467/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Naga HP:142/199 MP:39/39
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Kei
3-Naga
4-Arachne
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:21/31
2-Quetzalcoatl HP:553/553 MP:247/247
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Naga HP:142/199 MP:39/39
C-Scathach HP:267/343 MP:142/153
D-Arachne HP:317/350 MP:157/157
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Naga
3-Arachne
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:21/31
2-Quetzalcoatl HP:553/553 MP:247/247
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:142/199 MP:39/39 (Puesto 2)
2-Scathach HP:267/343 MP:142/153 (Puesto 3)
3-Arachne HP:317/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Naga HP:142/199 MP:39/39
C-Scathach HP:267/343 MP:142/153
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Bilwis
3-Scathach
4-Kei
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:317/350 MP:157/157
2-Quetzalcoatl HP:553/553 MP:247/247
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Scathach HP:267/343 MP:142/153
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:467/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Scathach
3-Kei
4-Arachne
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Makoto HP:467/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ataca a Makoto
Makoto es resistente el ataque de Bilwis
Makoto recibe 4 de daño
Makoto termina con HP:463/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Scathach HP:267/343 MP:142/153
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:463/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Kei
3-Arachne
4-Bilwis
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Naga HP:142/199 MP:39/39
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Scathach HP:267/343 MP:142/153
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:463/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Arachne
3-Bilwis
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:463/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Axel Claw MP:15
2-Diarahan MP:16
3-Oni-Kagura MP:9
4-Agi MP:5
5-Invitation MP:45
6-Mortal Jihad MP:13
7-Riot Gun MP:30
8-Zio MP:5
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Scathach HP:267/343 MP:142/153
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:463/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:367/398
2-Arachne HP:317/350 MP:157/157
3-Scathach HP:267/343 MP:142/153
4-Bilwis HP:161/161 MP:21/31
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Scathach
Scathach recibe 38 de daño
Scathach termina con HP:229/343
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Scathach HP:229/343 MP:142/153
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:463/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Scathach
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:463/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Scathach HP:229/343 MP:142/153
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:463/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Kei
3-Bilwis
4-Arachne
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Naga HP:142/199 MP:39/39
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:463/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Arachne
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:463/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 7 de daño
Makoto termina con HP:456/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Arachne
3-Quetzalcoatl
4-Kei
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Makoto HP:456/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Makoto HP:456/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Quetzalcoatl
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:142/199 MP:39/39
2-Scathach HP:229/343 MP:142/153
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kei
3-Bilwis
4-Arachne
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:142/199 MP:39/39
2-Scathach HP:229/343 MP:142/153
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Scathach HP:229/343 MP:142/153
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Arachne
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Naga HP:142/199 MP:39/39
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Arachne HP:317/350 MP:157/157 (Puesto 2)
2-Scathach HP:229/343 MP:142/153 (Puesto 3)
3-Bilwis HP:161/161 MP:21/31 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:456/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:367/398
2-Arachne HP:317/350 MP:157/157
3-Quetzalcoatl HP:553/553 MP:247/247
4-Bilwis HP:161/161 MP:21/31
5-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Quetzalcoatl
Quetzalcoatl devuelve 38 daño a Makoto
Makoto termina con HP:418/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Arachne
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:157/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:418/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Kei
3-Bilwis
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Makoto HP:418/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Makoto
Makoto es resistente el ataque de Arachne
Makoto recibe 40 de daño
Arachne ataca a Makoto
Makoto es resistente el ataque de Arachne
Makoto recibe 40 de daño
Arachne ataca a Makoto
Makoto es resistente el ataque de Arachne
Makoto recibe 40 de daño
Makoto termina con HP:298/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:150/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:298/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Quetzalcoatl
4-Arachne
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:298/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:150/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:298/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Quetzalcoatl
3-Arachne
4-Kei
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Poison Claw MP:9
2-Dia MP:5
3-Lunge MP:6
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Bilwis
1-Makoto HP:298/597 MP:335/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:150/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:298/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Arachne
3-Kei
4-Bilwis
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Makoto HP:298/597 MP:335/347
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Makoto
Makoto es resistente el ataque de Quetzalcoatl
Makoto recibe 23 de daño
Makoto termina con HP:275/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Arachne HP:317/350 MP:150/157
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:275/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Kei
3-Bilwis
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:142/199 MP:39/39
2-Scathach HP:229/343 MP:142/153
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 2
----------------------------------------
Scathach ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:229/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Bilwis HP:161/161 MP:21/31
Equipo de Makoto (J2)
A-Makoto HP:275/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Bilwis
3-Quetzalcoatl
4-Scathach
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:317/350 MP:150/157
2-Naga HP:142/199 MP:39/39
3-Strix HP:103/189 MP:85/85
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:229/343 MP:142/153 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:247/247 (Puesto 3)
3-Bilwis HP:161/161 MP:21/31 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:686/760 MP:367/398
B-Scathach HP:229/343 MP:142/153
C-Quetzalcoatl HP:553/553 MP:247/247
D-Strix HP:103/189 MP:85/85
Equipo de Makoto (J2)
A-Makoto HP:275/597 MP:335/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:367/398
2-Scathach HP:229/343 MP:142/153
3-Quetzalcoatl HP:553/553 MP:247/247
4-Strix HP:103/189 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:686/760 MP:367/398
2-Scathach HP:229/343 MP:142/153
3-Quetzalcoatl HP:553/553 MP:247/247
4-Strix HP:103/189 MP:85/85
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 28 de daño
Kei termina con HP:658/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:658/760 MP:367/398
B-Scathach HP:229/343 MP:142/153
