Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:349/385 MP:172/172
C-Tsuchigumo HP:29/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Aleph
3-Raphael
4-Nadja
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:47/453 MP:389/389
2-Manticore HP:349/385 MP:172/172
3-Tsuchigumo HP:29/280 MP:126/126
4-Arachne HP:157/350 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Centaur ataca a Tsuchigumo
Tsuchigumo recibe 4 de daño
Tsuchigumo termina con HP:25/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:608/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:349/385 MP:172/172
C-Tsuchigumo HP:25/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Nadja
4-Centaur
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Riot Gun MP:30
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Nahobino HP:47/453 MP:389/389
2-Manticore HP:349/385 MP:172/172
3-Tsuchigumo HP:25/280 MP:126/126
4-Arachne HP:157/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Manticore
Manticore recibe 325 de daño
Manticore termina con HP:24/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:578/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:601/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Tsuchigumo HP:25/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Arachne
3-Nahobino
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Aleph HP:1286/1309 MP:578/613
2-Centaur HP:29/104 MP:19/19
3-Raphael HP:601/623 MP:259/279
4-Nadja HP:377/399 MP:179/179
5-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Raphael
Raphael recibe 31 de daño
Raphael termina con HP:570/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:578/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:570/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Tsuchigumo HP:25/280 MP:126/126
D-Arachne HP:157/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Tsuchigumo
4-Manticore
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:437/437 MP:423/423
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:437/437 MP:423/423
2-Strix HP:189/189 MP:85/85
3-Cancelar
INPUT: 2
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:578/613
B-Centaur HP:29/104 MP:19/19
C-Raphael HP:570/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Tsuchigumo HP:25/280 MP:126/126
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Tsuchigumo
3-Manticore
4-Strix
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Aleph HP:1286/1309 MP:578/613
2-Centaur HP:29/104 MP:19/19
3-Raphael HP:570/623 MP:259/279
4-Nadja HP:377/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Centaur
Centaur es resistente el ataque de Nahobino
Centaur recibe 41 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:578/613
B-
C-Raphael HP:570/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Tsuchigumo HP:25/280 MP:126/126
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Manticore
3-Strix
4-Nahobino
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Arachne HP:157/350 MP:157/157
2-Chemtrail HP:437/437 MP:423/423
3-Cancelar
INPUT: 1
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:578/613
B-
C-Raphael HP:570/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Arachne HP:157/350 MP:157/157
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Strix
3-Nahobino
4-Arachne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:578/613
B-
C-Raphael HP:570/623 MP:259/279
D-Nadja HP:377/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Arachne HP:157/350 MP:157/157
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Nahobino
3-Arachne
4-Manticore
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Aleph HP:1286/1309 MP:578/613
2-Raphael HP:570/623 MP:259/279
3-Nadja HP:377/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Strix ataca a Nadja
Nadja recibe 14 de daño
Nadja termina con HP:363/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:578/613
B-
C-Raphael HP:570/623 MP:259/279
D-Nadja HP:363/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Arachne HP:157/350 MP:157/157
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Riot Gun MP:30
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:1286/1309 MP:578/613
2-Raphael HP:570/623 MP:259/279
3-Nadja HP:363/399 MP:179/179
4-Sarasvati HP:245/273 MP:250/264
5-Lham Dearg HP:63/91 MP:14/19
6-Cancelar
INPUT: 2
----------------------------------------
Aleph cura a Raphael
Raphael recibe 155 de HP
Raphael termina con HP:623/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:573/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:363/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Arachne HP:157/350 MP:157/157
D-Strix HP:189/189 MP:85/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:47/453 MP:389/389
2-Manticore HP:24/385 MP:172/172
3-Arachne HP:157/350 MP:157/157
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:47/453 MP:389/389
2-Manticore HP:24/385 MP:172/172
3-Arachne HP:157/350 MP:157/157
4-Strix HP:189/189 MP:85/85
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ataca a Strix
Strix recibe 52 de daño
Strix termina con HP:137/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:573/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:363/399 MP:179/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Arachne HP:157/350 MP:157/157
D-Strix HP:137/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Raphael
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Centaur HP:0/104 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Nadja revive a Centaur
Centaur recibe 104 de HP
Centaur termina con HP:104/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:573/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:363/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Manticore HP:24/385 MP:172/172
C-Arachne HP:157/350 MP:157/157
D-Strix HP:137/189 MP:85/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Arachne
3-Nahobino
4-Strix
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Chemtrail HP:437/437 MP:423/423
2-Tsuchigumo HP:25/280 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1286/1309 MP:573/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:363/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Tsuchigumo HP:25/280 MP:126/126
C-Arachne HP:157/350 MP:157/157
D-Strix HP:137/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Strix
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Aleph HP:1286/1309 MP:573/613
2-Raphael HP:623/623 MP:259/279
3-Nadja HP:363/399 MP:139/179
4-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Aleph
Aleph es resistente el ataque de Arachne
Aleph recibe 14 de daño
Aleph termina con HP:1272/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:573/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:363/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Tsuchigumo HP:25/280 MP:126/126
C-Arachne HP:157/350 MP:157/157
D-Strix HP:137/189 MP:85/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Strix
3-Tsuchigumo
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Aleph HP:1272/1309 MP:573/613
2-Raphael HP:623/623 MP:259/279
3-Nadja HP:363/399 MP:139/179
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Aleph
Aleph bloquea el ataque de Nahobino
Aleph termina con HP:1272/1309
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:573/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:363/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Tsuchigumo HP:25/280 MP:126/126
C-Arachne HP:157/350 MP:157/157
D-Strix HP:137/189 MP:85/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Tsuchigumo
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Aleph HP:1272/1309 MP:573/613
2-Raphael HP:623/623 MP:259/279
3-Nadja HP:363/399 MP:139/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Aleph HP:1272/1309 MP:573/613
2-Raphael HP:623/623 MP:259/279
3-Nadja HP:363/399 MP:139/179
4-Cancelar
INPUT: 3
----------------------------------------
Strix ataca a Nadja
Nadja recibe 42 de daño
Nadja termina con HP:321/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:573/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:321/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-Tsuchigumo HP:25/280 MP:126/126
C-Arachne HP:157/350 MP:157/157
D-Strix HP:137/189 MP:81/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Riot Gun MP:30
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Nahobino HP:47/453 MP:389/389
2-Tsuchigumo HP:25/280 MP:126/126
3-Arachne HP:157/350 MP:157/157
4-Strix HP:137/189 MP:81/85
5-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Tsuchigumo
Tsuchigumo recibe 325 de daño
Tsuchigumo termina con HP:0/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:321/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:47/453 MP:389/389
B-
C-Arachne HP:157/350 MP:157/157
D-Strix HP:137/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Nahobino HP:47/453 MP:389/389
2-Arachne HP:157/350 MP:157/157
3-Strix HP:137/189 MP:81/85
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Nahobino
Nahobino recibe 52 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:321/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:157/350 MP:157/157
D-Strix HP:137/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Raphael
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Arachne HP:157/350 MP:157/157
2-Strix HP:137/189 MP:81/85
3-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Arachne
Arachne recibe 32 de daño
Arachne termina con HP:125/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:321/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Strix HP:137/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Strix
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:321/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Strix HP:137/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Arachne
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:24/385 MP:172/172
2-Chemtrail HP:437/437 MP:423/423
3-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:321/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Chemtrail
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:321/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Arachne
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Aleph HP:1272/1309 MP:543/613
2-Raphael HP:623/623 MP:259/279
3-Nadja HP:321/399 MP:139/179
4-Cancelar
INPUT: 3
----------------------------------------
Chemtrail dispara a Nadja
Nadja recibe 172 de daño
Nadja termina con HP:149/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Raphael HP:623/623 MP:259/279
D-Nadja HP:149/399 MP:139/179
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Raphael
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:245/273 MP:250/264
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:63/91 MP:14/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Arachne HP:125/350 MP:157/157
2-Chemtrail HP:437/437 MP:393/423
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:245/273 MP:250/264
2-Centaur HP:104/104 MP:19/19
3-Lham Dearg HP:63/91 MP:14/19
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Raphael HP:623/623 MP:259/279 (Puesto 3)
3-Nadja HP:149/399 MP:139/179 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Raphael HP:623/623 MP:259/279
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Lham Dearg
3-Aleph
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:149/399 MP:139/179
2-Sarasvati HP:245/273 MP:250/264
3-Centaur HP:104/104 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1272/1309 MP:543/613
B-
C-Nadja HP:149/399 MP:139/179
D-Lham Dearg HP:63/91 MP:14/19
Equipo de Nahobino (J2)
A-Nahobino HP:0/453 MP:389/389
B-
C-Arachne HP:125/350 MP:157/157
