Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Makoto (J1)
A-Makoto HP:102/597 MP:314/347
B-Anubis HP:177/497 MP:143/223
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:532/613
B-
C-Hachiman HP:650/851 MP:146/170
D-Nadja HP:165/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Stigma Attack MP:20
3-Oni-Kagura MP:9
4-Agilao MP:8
5-Diarahan MP:16
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:102/597 MP:314/347
2-Anubis HP:177/497 MP:143/223
3-Koumokuten HP:60/378 MP:129/170
4-Atropos HP:277/277 MP:248/269
5-Cancelar
INPUT: 2
----------------------------------------
Makoto cura a Anubis
Anubis recibe 497 de HP
Anubis termina con HP:497/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:102/597 MP:298/347
B-Anubis HP:497/497 MP:143/223
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:532/613
B-
C-Hachiman HP:650/851 MP:146/170
D-Nadja HP:165/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:865/1309 MP:532/613
2-Hachiman HP:650/851 MP:146/170
3-Nadja HP:165/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:865/1309 MP:532/613
2-Hachiman HP:650/851 MP:146/170
3-Nadja HP:165/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Nadja
Nadja recibe 30 de daño
Nadja termina con HP:135/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:102/597 MP:298/347
B-Anubis HP:497/497 MP:143/223
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:865/1309 MP:532/613
B-
C-Hachiman HP:650/851 MP:146/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zio MP:5
2-Lunge MP:6
3-Ziodyne MP:14
4-Agidyne MP:14
5-Grand Tack MP:11
6-Diarama MP:9
7-Gram Slice MP:5
8-Bufu MP:5
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Aleph
1-Aleph HP:865/1309 MP:532/613
2-Hachiman HP:650/851 MP:146/170
3-Nadja HP:135/399 MP:179/179
4-Guedhe HP:103/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Aleph cura a Aleph
Aleph recibe 654 de HP
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:102/597 MP:298/347
B-Anubis HP:497/497 MP:143/223
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-
C-Hachiman HP:650/851 MP:146/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Nadja
3-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Makoto HP:102/597 MP:298/347
2-Anubis HP:497/497 MP:143/223
3-Koumokuten HP:60/378 MP:129/170
4-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Makoto
Makoto es resistente el ataque de Hachiman
Makoto recibe 81 de daño
Makoto termina con HP:21/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Anubis HP:497/497 MP:143/223
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Hachiman
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Anubis HP:497/497 MP:143/223
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:103/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Hachiman HP:650/851 MP:134/170 (Puesto 3)
3-Nadja HP:135/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Anubis HP:497/497 MP:143/223
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:229/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:248/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:229/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1309/1309 MP:523/613
2-Guedhe HP:103/511 MP:229/229
3-Hachiman HP:650/851 MP:134/170
4-Nadja HP:135/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Aleph
Aleph bloquea el ataque de Makoto
Aleph termina con HP:1309/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:229/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:143/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:229/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Atropos
2-Makoto
3-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:229/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:229/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:229/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Sandman HP:0/113 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Guedhe revive a Sandman
Sandman recibe 56 de HP
Sandman termina con HP:56/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Aleph
3-Hachiman
4-Guedhe
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:56/113 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:103/511 MP:209/229 (Puesto 2)
2-Hachiman HP:650/851 MP:134/170 (Puesto 3)
3-Nadja HP:135/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:209/229
C-Sandman HP:56/113 MP:108/108
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Guedhe
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:650/851 MP:134/170
2-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Makoto HP:21/597 MP:298/347
2-Atropos HP:277/277 MP:248/269
3-Koumokuten HP:60/378 MP:129/170
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:497/497 MP:143/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Atropos HP:277/277 MP:248/269 (Puesto 2)
2-Vacío (Puesto 3)
3-Koumokuten HP:60/378 MP:129/170 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:135/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Atropos
3-Anubis
4-Makoto
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Aleph HP:1309/1309 MP:523/613
2-Guedhe HP:103/511 MP:209/229
3-Hachiman HP:650/851 MP:134/170
4-Nadja HP:135/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Nadja
Nadja recibe 30 de daño
Nadja termina con HP:105/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:523/613
B-Guedhe HP:103/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Anubis
3-Makoto
4-Koumokuten
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Atropos
1-Aleph HP:1309/1309 MP:523/613
2-Guedhe HP:103/511 MP:209/229
3-Hachiman HP:650/851 MP:134/170
4-Nadja HP:105/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Atropos ataca a Aleph
Aleph es resistente el ataque de Atropos
Aleph recibe 14 de daño
Aleph termina con HP:1295/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:103/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Koumokuten
4-Atropos
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:298/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:103/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Koumokuten
3-Atropos
4-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Samarecarm MP:40
2-Stigma Attack MP:20
3-Oni-Kagura MP:9
4-Agilao MP:8
5-Diarahan MP:16
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Makoto
1-Aleph HP:1295/1309 MP:523/613
2-Guedhe HP:103/511 MP:209/229
3-Hachiman HP:650/851 MP:134/170
4-Nadja HP:105/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Makoto ataca a Guedhe
Guedhe recibe 97 de daño
Guedhe termina con HP:6/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Hachiman
3-Guedhe
4-Nadja
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Guedhe
3-Nadja
4-Aleph
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:21/597 MP:289/347
B-Atropos HP:277/277 MP:248/269
C-Anubis HP:497/497 MP:143/223
D-Koumokuten HP:60/378 MP:129/170
Equipo de Aleph (J2)
A-Aleph HP:1295/1309 MP:523/613
B-Guedhe HP:6/511 MP:209/229
C-Hachiman HP:650/851 MP:134/170
D-Nadja HP:105/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Nadja
3-Aleph
4-Hachiman
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
