Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:793/834
B-Pale Rider HP:693/693 MP:288/310
C-Scathach HP:303/343 MP:153/153
D-Okiku-Mushi HP:193/273 MP:114/121
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:165/483 MP:200/216
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pale Rider
3-Scathach
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Peri HP:165/483 MP:200/216
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Peri
Peri recibe 168 de daño
Peri termina con HP:0/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Demi-Fiend (J1)
