Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Chemtrail HP:417/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:213/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Python HP:291/637 MP:286/286
3-Lord Nan Dou HP:304/549 MP:108/108
4-Master Therion HP:403/497 MP:195/223
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Mushussu HP:310/399 MP:165/179 (Puesto 2)
2-Centaur HP:18/104 MP:14/19 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Chemtrail HP:417/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:213/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:14/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Mushussu
3-Tadano
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:307/453 MP:379/389
2-Raphael HP:260/623 MP:155/279
3-Chemtrail HP:417/437 MP:363/423
4-Cancelar
INPUT: 3
----------------------------------------
Centaur lanza hielo a Chemtrail
Chemtrail recibe 23 de daño
Chemtrail termina con HP:394/437
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Chemtrail HP:394/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:213/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sandman HP:19/113 MP:108/108
2-Python HP:291/637 MP:286/286
3-Lord Nan Dou HP:304/549 MP:108/108
4-Master Therion HP:403/497 MP:195/223
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Chemtrail HP:394/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:213/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Chemtrail HP:394/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:213/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Chemtrail
3-Nahobino
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:213/388 MP:119/193
2-Mushussu HP:310/399 MP:165/179
3-Centaur HP:18/104 MP:9/19
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tadano
Tadano es resistente el ataque de Raphael
Tadano recibe 26 de daño
Tadano termina con HP:187/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Chemtrail HP:394/437 MP:363/423
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Raphael
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Sandman HP:37/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Raphael
3-Sandman
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Sandman
3-Nahobino
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Nahobino
3-Raphael
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:307/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:307/453 MP:379/389
2-Raphael HP:260/623 MP:155/279
3-Sandman HP:37/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Nahobino
Nahobino recibe 20 de daño
Nahobino termina con HP:287/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:287/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Mushussu
3-Tadano
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:287/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:165/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:287/453 MP:379/389
2-Raphael HP:260/623 MP:155/279
3-Sandman HP:37/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu lanza electricidad a Nahobino
Nahobino es débil contra el ataque de Mushussu
Nahobino recibe 150 de daño
Nahobino termina con HP:137/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:137/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:151/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 2
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:137/453 MP:379/389
2-Raphael HP:260/623 MP:155/279
3-Sandman HP:37/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Nahobino
Nahobino recibe 20 de daño
Nahobino termina con HP:117/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:117/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:37/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:151/179
C-Centaur HP:18/104 MP:9/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Mushussu
3-Tadano
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:117/453 MP:379/389
2-Raphael HP:260/623 MP:155/279
3-Sandman HP:37/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Centaur dispara a Sandman
Sandman recibe 24 de daño
Sandman termina con HP:13/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:117/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:13/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:310/399 MP:151/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Nahobino
3-Sandman
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:187/388 MP:119/193
2-Mushussu HP:310/399 MP:151/179
3-Centaur HP:18/104 MP:5/19
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ataca a Mushussu
Mushussu recibe 52 de daño
Mushussu termina con HP:258/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:117/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:13/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:187/388 MP:119/193
B-Mushussu HP:258/399 MP:151/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Raphael
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:364/380 MP:324/369
2-Goblin HP:322/322 MP:63/63
3-Chemtrail HP:394/437 MP:363/423
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Raphael HP:260/623 MP:155/279 (Puesto 2)
2-Sandman HP:13/113 MP:108/108 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:187/388 MP:119/193
2-Mushussu HP:258/399 MP:151/179
3-Centaur HP:18/104 MP:5/19
4-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tadano
Tadano recibe 83 de daño
Tadano termina con HP:104/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:117/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:13/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:104/388 MP:119/193
B-Mushussu HP:258/399 MP:151/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Raphael
3-Nahobino
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sandman
1-Tadano HP:104/388 MP:119/193
2-Mushussu HP:258/399 MP:151/179
3-Centaur HP:18/104 MP:5/19
4-Cancelar
INPUT: 1
----------------------------------------
Sandman ataca a Tadano
Tadano es resistente el ataque de Sandman
Tadano recibe 5 de daño
Tadano termina con HP:99/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:117/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:13/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:119/193
B-Mushussu HP:258/399 MP:151/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:117/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:13/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:119/193
B-Mushussu HP:258/399 MP:151/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Berserker God MP:12
2-Recarm MP:20
3-Mortal Jihad MP:13
4-Agilao MP:8
5-Trisagion MP:22
6-Riot Gun MP:30
7-Deadly Wind MP:22
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:117/453 MP:379/389
2-Raphael HP:260/623 MP:155/279
3-Sandman HP:13/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Tadano lanza fuego a Nahobino
Nahobino es resistente el ataque de Tadano
Nahobino recibe 31 de daño
Nahobino termina con HP:86/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:86/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:13/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Mushussu HP:258/399 MP:151/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Mushussu
3-Tadano
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Nahobino HP:86/453 MP:379/389
2-Raphael HP:260/623 MP:155/279
3-Sandman HP:13/113 MP:108/108
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:86/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:13/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Mushussu HP:258/399 MP:151/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nahobino HP:86/453 MP:379/389
2-Raphael HP:260/623 MP:155/279
3-Sandman HP:13/113 MP:108/108
4-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Nahobino
Nahobino recibe 107 de daño
Mushussu ataca a Nahobino
Nahobino recibe 107 de daño
Nahobino termina con HP:0/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-Sandman HP:13/113 MP:108/108
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Mushussu HP:258/399 MP:136/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Centaur
3-Mushussu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Raphael HP:260/623 MP:155/279
2-Sandman HP:13/113 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Raphael HP:260/623 MP:155/279
2-Sandman HP:13/113 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Raphael HP:260/623 MP:155/279
2-Sandman HP:13/113 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Sandman
Sandman recibe 20 de daño
Sandman termina con HP:0/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Mushussu HP:258/399 MP:136/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tadano HP:99/388 MP:111/193
2-Mushussu HP:258/399 MP:136/179
3-Centaur HP:18/104 MP:5/19
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Mushussu HP:258/399 MP:136/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:379/389
B-Raphael HP:260/623 MP:155/279
C-
D-
Equipo de Tadano (J2)
A-Tadano HP:99/388 MP:111/193
B-Mushussu HP:258/399 MP:136/179
C-Centaur HP:18/104 MP:5/19
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Tadano
3-Centaur
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
