Elige un archivo para cargar los equipos
0: 001.txt
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Balor HP:449/492 MP:42/98
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tadano
3-Sandman
4-Anzu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Joker HP:493/597 MP:347/347
2-Hel HP:163/254 MP:246/246
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:67/71 MP:62/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Melchom HP:67/71 MP:62/67
2-Cancelar
INPUT: 1
----------------------------------------
Melchom ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Anzu
4-Melchom
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Anzu
3-Melchom
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:107/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:493/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Melchom
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:493/597 MP:347/347
2-Hel HP:163/254 MP:246/246
3-Cancelar
INPUT: 1
----------------------------------------
Anzu lanza electricidad a Joker
Joker recibe 84 de daño
Joker termina con HP:409/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:99/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:409/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Tadano
3-Sandman
4-Anzu
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Joker HP:409/597 MP:347/347
2-Hel HP:163/254 MP:246/246
3-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Joker
Joker recibe 6 de daño
Joker termina con HP:403/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:246/388 MP:193/193
B-Anzu HP:582/596 MP:99/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:246/388 MP:193/193
2-Anzu HP:582/596 MP:99/118
3-Melchom HP:67/71 MP:62/67
4-Sandman HP:88/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tadano
Tadano recibe 39 de daño
Tadano termina con HP:207/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:582/596 MP:99/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:582/596 MP:99/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Hel
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:582/596 MP:99/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:163/254 MP:246/246
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:403/597 MP:347/347
2-Hel HP:163/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Anzu lanza electricidad a Hel
Hel recibe 84 de daño
Hel termina con HP:79/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:582/596 MP:91/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:79/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Melchom
4-Anzu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:449/492 MP:42/98
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Anzu HP:582/596 MP:91/118 (Puesto 2)
2-Melchom HP:67/71 MP:62/67 (Puesto 3)
3-Sandman HP:88/113 MP:108/108 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:403/597 MP:347/347
2-Hel HP:79/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Hel
Hel recibe 20 de daño
Hel termina con HP:59/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:582/596 MP:91/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:59/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Melchom
3-Anzu
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:582/596 MP:91/118
C-Melchom HP:67/71 MP:62/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:59/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Anzu
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Melchom
1-Tadano HP:207/388 MP:193/193
2-Anzu HP:582/596 MP:91/118
3-Melchom HP:67/71 MP:62/67
4-Sandman HP:88/113 MP:108/108
5-Balor HP:449/492 MP:42/98
6-Cancelar
INPUT: 2
----------------------------------------
Melchom cura a Anzu
Anzu recibe 149 de HP
Anzu termina con HP:596/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:596/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:59/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:403/597 MP:347/347
2-Hel HP:59/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Hel
Hel recibe 44 de daño
Hel termina con HP:15/254
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:596/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:88/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:15/254 MP:246/246
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:207/388 MP:193/193
2-Anzu HP:596/596 MP:91/118
3-Melchom HP:67/71 MP:57/67
4-Sandman HP:88/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Sandman
Sandman recibe 39 de daño
Sandman termina con HP:49/113
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:596/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:15/254 MP:246/246
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tadano HP:207/388 MP:193/193
2-Anzu HP:596/596 MP:91/118
3-Melchom HP:67/71 MP:57/67
4-Sandman HP:49/113 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Anzu
Anzu recibe 26 de daño
Anzu termina con HP:570/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:570/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:15/254 MP:246/246
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:449/492 MP:42/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:570/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-Hel HP:15/254 MP:246/246
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Melchom
4-Anzu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:403/597 MP:347/347
2-Hel HP:15/254 MP:246/246
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Hel
Hel recibe 16 de daño
Hel termina con HP:0/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:570/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:108/108
Equipo de Joker (J2)
A-Joker HP:403/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Melchom
3-Anzu
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sandman use
1-Dream Needle MP:9
2-Zan MP:5
3-Patra MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sandman
1-Joker HP:403/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Sandman lanza viento a Joker
Joker recibe 44 de daño
Joker termina con HP:359/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:570/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:359/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Anzu
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:570/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:359/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Joker HP:359/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Joker
Joker recibe 44 de daño
Joker termina con HP:315/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:570/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:315/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Melchom
4-Anzu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:570/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:315/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sandman
2-Melchom
3-Anzu
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:570/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:315/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tadano HP:207/388 MP:193/193
2-Anzu HP:570/596 MP:91/118
3-Melchom HP:67/71 MP:57/67
4-Sandman HP:49/113 MP:103/108
5-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Anzu
Anzu recibe 28 de daño
Anzu termina con HP:542/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:542/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:315/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tadano
3-Sandman
4-Melchom
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:542/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:315/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Sandman
3-Melchom
4-Anzu
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:315/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:449/492 MP:42/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:315/597 MP:347/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:449/492 MP:42/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:449/492 MP:42/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:449/492 MP:42/98
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Joker HP:315/597 MP:347/347
2-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Joker
Joker recibe 20 de daño
Joker termina con HP:295/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:542/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:295/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sandman
2-Melchom
3-Anzu
4-Tadano
----------------------------------------
Seleccione una acción para Sandman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:207/388 MP:193/193
B-Anzu HP:542/596 MP:91/118
C-Melchom HP:67/71 MP:57/67
D-Sandman HP:49/113 MP:103/108
Equipo de Joker (J2)
A-Joker HP:295/597 MP:347/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Anzu
3-Tadano
4-Sandman
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:449/492 MP:42/98
2-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
