Elige un archivo para cargar los equipos
0: 001.txt
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Da Peng HP:457/634 MP:98/126
C-Kingu HP:156/464 MP:83/91
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kingu
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:462/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Da Peng HP:457/634 MP:98/126
C-Kingu HP:156/464 MP:83/91
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Demi-Fiend
3-Da Peng
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:204/399 MP:179/179
2-Angel HP:61/61 MP:58/58
3-Cancelar
INPUT: 2
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:462/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Da Peng HP:457/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:462/597 MP:309/347
2-Vetala HP:110/794 MP:124/157
3-Goblin HP:143/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:72/88
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 84 de daño
Makoto termina con HP:378/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:378/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Da Peng HP:457/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1113/1227 MP:829/834
2-Da Peng HP:457/634 MP:98/126
3-Angel HP:61/61 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Vetala
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:378/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Da Peng HP:457/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:378/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Da Peng HP:457/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Vetala
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1113/1227 MP:829/834
2-Da Peng HP:457/634 MP:98/126
3-Angel HP:61/61 MP:58/58
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Da Peng
Da Peng recibe 22 de daño
Da Peng termina con HP:435/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:378/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Da Peng HP:435/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:378/597 MP:309/347
B-Vetala HP:110/794 MP:124/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Da Peng HP:435/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Demi-Fiend HP:1113/1227 MP:829/834
2-Da Peng HP:435/634 MP:98/126
3-Angel HP:61/61 MP:58/58
4-Cancelar
INPUT: 1
----------------------------------------
Vetala ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Vetala
Vetala ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Vetala
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:378/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Da Peng HP:435/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Gram Slice MP:5
2-Zan MP:5
3-Agilao MP:8
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:378/597 MP:309/347
2-Vetala HP:110/794 MP:113/157
3-Goblin HP:143/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:72/88
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza fuego a Makoto
Makoto es resistente el ataque de Demi-Fiend
Makoto recibe 102 de daño
Makoto termina con HP:276/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Da Peng HP:435/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Angel
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Da Peng HP:435/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Demi-Fiend
3-Da Peng
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Da Peng HP:435/634 MP:98/126
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Da Peng
3-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:276/597 MP:309/347
2-Vetala HP:110/794 MP:113/157
3-Goblin HP:143/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:72/88
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nadja HP:204/399 MP:179/179
2-Kingu HP:156/464 MP:83/91
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:435/634 MP:98/126 (Puesto 2)
2-Angel HP:61/61 MP:58/58 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Angel
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Vetala
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Vetala
3-Makoto
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Makoto
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
4-Vetala
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:61/61 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Vetala
4-Makoto
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Nadja HP:204/399 MP:179/179
3-Angel HP:61/61 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Goblin ataca a Angel
Angel recibe 22 de daño
Angel termina con HP:39/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-Vetala HP:110/794 MP:113/157
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:39/61 MP:58/58
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nadja
3-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Makoto HP:276/597 MP:309/347
2-Vetala HP:110/794 MP:113/157
3-Goblin HP:143/322 MP:63/63
4-Koppa Tengu HP:164/196 MP:72/88
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Vetala
Vetala recibe 168 de daño
Vetala termina con HP:0/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:179/179
C-Angel HP:39/61 MP:58/58
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Angel
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:435/634 MP:98/126
2-Kingu HP:156/464 MP:83/91
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Patrimpas HP:0/155 MP:149/149
2-Fuxi HP:0/52 MP:49/49
3-Cancelar
INPUT: 2
----------------------------------------
Nadja revive a Fuxi
Fuxi recibe 52 de HP
Fuxi termina con HP:52/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:139/179
C-Angel HP:39/61 MP:58/58
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Demi-Fiend
3-Nadja
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Angel
1-Makoto HP:276/597 MP:309/347
2-Goblin HP:143/322 MP:63/63
3-Koppa Tengu HP:164/196 MP:72/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:52/52 MP:49/49
2-Da Peng HP:435/634 MP:98/126
3-Kingu HP:156/464 MP:83/91
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:139/179
C-Da Peng HP:435/634 MP:98/126
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Nadja
3-Da Peng
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:276/597 MP:309/347
B-
C-Goblin HP:143/322 MP:63/63
D-Koppa Tengu HP:164/196 MP:72/88
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:821/834
B-Nadja HP:204/399 MP:139/179
C-Da Peng HP:435/634 MP:98/126
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Goblin
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Demi-Fiend HP:1113/1227 MP:821/834
2-Nadja HP:204/399 MP:139/179
3-Da Peng HP:435/634 MP:98/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zanma MP:8
2-Riot Gun MP:30
3-Bufudyne MP:14
4-Stigma Attack MP:20
5-Bufula MP:8
6-Zionga MP:8
7-Cancelar
