Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Peri
3-Nanashi
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tamaki HP:563/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:199/235 MP:207/228
2-Bai Suzhen HP:0/155 MP:141/149
3-Azrael HP:338/338 MP:288/328
4-Chagrin HP:0/67 MP:54/72
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Peri HP:227/483 MP:120/216 (Puesto 2)
2-Vacío (Puesto 3)
3-Xi Wangmu HP:324/418 MP:360/405 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ha sido invocado
Xi Wangmu revive a Bai Suzhen
Bai Suzhen recibe 155 de HP
Bai Suzhen termina con HP:155/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:563/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:104/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:563/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:104/140 MP:387/411
2-Peri HP:227/483 MP:120/216
3-Bai Suzhen HP:155/155 MP:141/149
4-Xi Wangmu HP:324/418 MP:315/405
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nanashi
Nanashi recibe 15 de daño
Nanashi termina con HP:89/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:89/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:563/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Peri
3-Nanashi
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tamaki HP:563/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Xi Wangmu ataca a Tamaki
Tamaki es resistente el ataque de Xi Wangmu
Tamaki recibe 22 de daño
Tamaki termina con HP:541/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:89/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:541/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Bai Suzhen
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:89/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:541/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Bai Suzhen
3-Xi Wangmu
4-Peri
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:541/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:495/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:89/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:495/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Xi Wangmu
3-Peri
4-Nanashi
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:89/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:495/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Peri
3-Nanashi
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:199/235 MP:207/228
2-Azrael HP:338/338 MP:288/328
3-Chagrin HP:0/67 MP:54/72
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Peri HP:227/483 MP:120/216 (Puesto 2)
2-Bai Suzhen HP:155/155 MP:141/149 (Puesto 3)
3-Xi Wangmu HP:324/418 MP:315/405 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Tamaki HP:495/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:199/235 MP:207/228
2-Azrael HP:338/338 MP:288/328
3-Chagrin HP:0/67 MP:54/72
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Peri HP:227/483 MP:120/216 (Puesto 2)
2-Bai Suzhen HP:155/155 MP:141/149 (Puesto 3)
3-Xi Wangmu HP:324/418 MP:315/405 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:199/235 MP:207/228
2-Azrael HP:338/338 MP:288/328
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:89/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:495/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Bai Suzhen
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:89/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:495/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Bai Suzhen
3-Xi Wangmu
4-Peri
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:495/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:449/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:89/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:449/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:89/140 MP:387/411
2-Peri HP:227/483 MP:120/216
3-Bai Suzhen HP:155/155 MP:141/149
4-Xi Wangmu HP:324/418 MP:315/405
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nanashi
Nanashi recibe 18 de daño
Nanashi termina con HP:71/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:71/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:449/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Peri
3-Nanashi
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:71/140 MP:387/411
B-Peri HP:227/483 MP:120/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:449/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Bai Suzhen
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tamaki HP:449/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nanashi HP:71/140 MP:387/411
2-Peri HP:227/483 MP:120/216
3-Bai Suzhen HP:155/155 MP:141/149
4-Xi Wangmu HP:324/418 MP:315/405
5-Enku HP:199/235 MP:207/228
6-Azrael HP:338/338 MP:288/328
7-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Bai Suzhen
Bai Suzhen recibe 155 de HP
Bai Suzhen termina con HP:155/155
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:71/140 MP:387/411
B-Peri HP:227/483 MP:104/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:449/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Bai Suzhen
3-Xi Wangmu
4-Peri
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:449/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:449/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:71/140 MP:387/411
B-Peri HP:227/483 MP:104/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:449/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Xi Wangmu
3-Peri
4-Nanashi
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:449/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:449/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:71/140 MP:387/411
B-Peri HP:227/483 MP:104/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Xi Wangmu HP:324/418 MP:315/405
Equipo de Tamaki (J2)
A-Tamaki HP:449/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Peri
3-Nanashi
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:199/235 MP:207/228
2-Azrael HP:338/338 MP:288/328
3-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:71/140 MP:387/411
B-Peri HP:227/483 MP:104/216
C-Bai Suzhen HP:155/155 MP:141/149
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:449/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Nanashi
3-Bai Suzhen
4-Enku
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Xi Wangmu HP:324/418 MP:315/405
2-Azrael HP:338/338 MP:288/328
3-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:71/140 MP:387/411
B-Azrael HP:338/338 MP:288/328
C-Bai Suzhen HP:155/155 MP:141/149
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:449/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Bai Suzhen
3-Enku
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:449/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 15 de daño
Tamaki termina con HP:434/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:71/140 MP:387/411
B-Azrael HP:338/338 MP:288/328
C-Bai Suzhen HP:155/155 MP:141/149
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:434/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:71/140 MP:387/411
B-Azrael HP:338/338 MP:288/328
C-Bai Suzhen HP:155/155 MP:141/149
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:434/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nanashi HP:71/140 MP:387/411
2-Azrael HP:338/338 MP:288/328
3-Bai Suzhen HP:155/155 MP:141/149
4-Enku HP:199/235 MP:207/228
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Nanashi
Nanashi recibe 15 de daño
Nanashi termina con HP:56/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:288/328
C-Bai Suzhen HP:155/155 MP:141/149
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:434/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Enku
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Tamaki HP:434/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Azrael lanza fuego a Tamaki
Tamaki es resistente el ataque de Azrael
Tamaki recibe 66 de daño
Tamaki termina con HP:368/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:274/328
C-Bai Suzhen HP:155/155 MP:141/149
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:368/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Enku
3-Bai Suzhen
4-Azrael
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Tamaki HP:368/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Tamaki
Tamaki es resistente el ataque de Nanashi
Tamaki recibe 46 de daño
Tamaki termina con HP:322/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:274/328
C-Bai Suzhen HP:155/155 MP:141/149
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:322/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Bai Suzhen
3-Azrael
4-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Tamaki HP:322/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Tamaki
Tamaki es resistente el ataque de Enku
Tamaki recibe 12 de daño
Tamaki termina con HP:310/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:274/328
C-Bai Suzhen HP:155/155 MP:141/149
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:310/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Azrael
3-Nanashi
4-Enku
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:227/483 MP:104/216
2-Xi Wangmu HP:324/418 MP:315/405
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:56/140 MP:387/411
B-Azrael HP:338/338 MP:274/328
C-Peri HP:227/483 MP:104/216
D-Enku HP:199/235 MP:207/228
Equipo de Tamaki (J2)
A-Tamaki HP:310/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Enku
4-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
