Elige un archivo para cargar los equipos
0: 001.txt
6-Gram Slice MP:5
7-Bufu MP:5
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:238/350 MP:59/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:461/549 MP:108/108
2-Zouchouten HP:119/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:68/258 MP:251/251 (Puesto 2)
2-Power HP:294/407 MP:72/81 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:294/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:72/249 MP:222/242
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sedna HP:238/350 MP:59/68 (Puesto 2)
2-Koppa Tengu HP:126/196 MP:88/88 (Puesto 3)
3-Nidhoggr HP:529/681 MP:135/135 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:294/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Sedna
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:343/453 MP:351/389
2-Ishtar HP:68/258 MP:251/251
3-Power HP:294/407 MP:72/81
4-Lord Nan Dou HP:461/549 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Power
Power recibe 52 de daño
Power termina con HP:242/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:242/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:242/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Flynn
3-Nidhoggr
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:242/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:242/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Sedna
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:72/249 MP:222/242
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:343/453 MP:351/389
2-Ishtar HP:68/258 MP:251/251
3-Power HP:242/407 MP:72/81
4-Lord Nan Dou HP:461/549 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Nidhoggr ataca a Power
Power recibe 52 de daño
Power termina con HP:190/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:190/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:59/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:72/249 MP:222/242
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:238/350 MP:59/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Nebiros HP:72/249 MP:222/242
6-Spriggan HP:133/147 MP:61/66
7-Nadja HP:399/399 MP:179/179
8-Cancelar
INPUT: 5
----------------------------------------
Sedna cura a Nebiros
Nebiros recibe 124 de HP
Nebiros termina con HP:196/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:190/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:238/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Ishtar
4-Power
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:238/350 MP:50/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ataca a Sedna
Sedna recibe 41 de daño
Sedna termina con HP:197/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:190/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Ishtar
3-Power
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:197/350 MP:50/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:190/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Power
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:197/350 MP:50/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:190/407 MP:72/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Lord Nan Dou
3-Nahobino
4-Ishtar
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:197/350 MP:50/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Nahobino HP:343/453 MP:351/389
2-Ishtar HP:68/258 MP:251/251
3-Power HP:190/407 MP:72/81
4-Lord Nan Dou HP:461/549 MP:108/108
5-Zouchouten HP:119/221 MP:214/214
6-Cancelar
INPUT: 3
----------------------------------------
Power cura a Power
Power recibe 203 de HP
Power termina con HP:393/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:393/407 MP:63/81
D-Lord Nan Dou HP:461/549 MP:108/108
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Ishtar
4-Power
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:119/221 MP:214/214
2-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:393/407 MP:63/81
D-Zouchouten HP:119/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:861/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ishtar
3-Power
4-Zouchouten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:461/549 MP:108/108
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:461/549 MP:108/108
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:68/258 MP:251/251 (Puesto 2)
2-Power HP:393/407 MP:63/81 (Puesto 3)
3-Zouchouten HP:119/221 MP:214/214 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:861/971 MP:527/527
2-Sedna HP:197/350 MP:50/68
3-Koppa Tengu HP:126/196 MP:88/88
4-Nidhoggr HP:529/681 MP:135/135
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Flynn
Flynn recibe 29 de daño
Flynn termina con HP:832/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-Ishtar HP:68/258 MP:251/251
C-Power HP:393/407 MP:63/81
D-Zouchouten HP:119/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:343/453 MP:351/389
2-Ishtar HP:68/258 MP:251/251
3-Power HP:393/407 MP:63/81
4-Zouchouten HP:119/221 MP:214/214
5-Cancelar
INPUT: 2
----------------------------------------
Flynn ataca a Ishtar
Ishtar recibe 88 de daño
Ishtar termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:393/407 MP:63/81
D-Zouchouten HP:119/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sedna
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:393/407 MP:63/81
D-Zouchouten HP:119/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:343/453 MP:351/389
2-Power HP:393/407 MP:63/81
3-Zouchouten HP:119/221 MP:214/214
4-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Power
Power recibe 25 de daño
Power termina con HP:368/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:368/407 MP:63/81
D-Zouchouten HP:119/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Flynn
3-Nidhoggr
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:196/249 MP:222/242
2-Spriggan HP:133/147 MP:61/66
3-Nadja HP:399/399 MP:179/179
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:368/407 MP:63/81
D-Zouchouten HP:119/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:343/453 MP:351/389
2-Power HP:368/407 MP:63/81
3-Zouchouten HP:119/221 MP:214/214
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Zouchouten
Zouchouten recibe 110 de daño
Zouchouten termina con HP:9/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:368/407 MP:63/81
D-Zouchouten HP:9/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Sedna
3-Koppa Tengu
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Nahobino HP:343/453 MP:351/389
2-Power HP:368/407 MP:63/81
3-Zouchouten HP:9/221 MP:214/214
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:343/453 MP:351/389
B-
C-Power HP:368/407 MP:63/81
D-Zouchouten HP:9/221 MP:214/214
Equipo de Flynn (J2)
A-Flynn HP:832/971 MP:527/527
B-Sedna HP:197/350 MP:50/68
C-Koppa Tengu HP:126/196 MP:88/88
D-Nidhoggr HP:529/681 MP:135/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Nahobino HP:343/453 MP:351/389
2-Power HP:368/407 MP:63/81
3-Zouchouten HP:9/221 MP:214/214
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ataca a Zouchouten
Zouchouten recibe 25 de daño
Zouchouten termina con HP:0/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
