Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:333/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:606/613
B-Lham Dearg HP:91/91 MP:19/19
C-Azrael HP:323/338 MP:314/328
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Azrael
4-Sedna
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Tamaki HP:333/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Tamaki
Tamaki es resistente el ataque de Lham Dearg
Tamaki recibe 11 de daño
Tamaki termina con HP:322/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:322/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:606/613
B-Lham Dearg HP:91/91 MP:14/19
C-Azrael HP:323/338 MP:314/328
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Azrael
3-Sedna
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:322/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 138 de daño
Tamaki termina con HP:184/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:184/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:606/613
B-Lham Dearg HP:91/91 MP:14/19
C-Azrael HP:323/338 MP:314/328
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1282/1309 MP:606/613
2-Lham Dearg HP:91/91 MP:14/19
3-Azrael HP:323/338 MP:314/328
4-Sedna HP:332/350 MP:59/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1282/1309 MP:606/613
2-Lham Dearg HP:91/91 MP:14/19
3-Azrael HP:323/338 MP:314/328
4-Sedna HP:332/350 MP:59/68
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Azrael
Azrael recibe 15 de daño
Azrael termina con HP:308/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:184/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:606/613
B-Lham Dearg HP:91/91 MP:14/19
C-Azrael HP:308/338 MP:314/328
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Azrael
3-Sedna
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:184/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:606/613
B-Lham Dearg HP:91/91 MP:14/19
C-Azrael HP:308/338 MP:314/328
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Sedna
3-Lham Dearg
4-Aleph
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:41/74 MP:31/36
2-Pale Rider HP:693/693 MP:310/310
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:184/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:606/613
B-Lham Dearg HP:91/91 MP:14/19
C-Pale Rider HP:693/693 MP:310/310
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Lham Dearg
3-Aleph
4-Pale Rider
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mokoi HP:41/74 MP:31/36
2-Azrael HP:308/338 MP:314/328
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Tamaki HP:184/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Tamaki
Tamaki es resistente el ataque de Sedna
Tamaki recibe 12 de daño
Tamaki termina con HP:172/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:172/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:606/613
B-Lham Dearg HP:91/91 MP:14/19
C-Pale Rider HP:693/693 MP:310/310
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Aleph
3-Pale Rider
4-Sedna
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Tamaki HP:172/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Lham Dearg ataca a Tamaki
Tamaki es resistente el ataque de Lham Dearg
Tamaki recibe 11 de daño
Tamaki termina con HP:161/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:161/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:606/613
B-Lham Dearg HP:91/91 MP:9/19
C-Pale Rider HP:693/693 MP:310/310
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
3-Sedna
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:161/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 94 de daño
Tamaki termina con HP:67/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:67/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:599/613
B-Lham Dearg HP:91/91 MP:9/19
C-Pale Rider HP:693/693 MP:310/310
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:67/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1282/1309 MP:599/613
B-Lham Dearg HP:91/91 MP:9/19
C-Pale Rider HP:693/693 MP:310/310
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1282/1309 MP:599/613
2-Lham Dearg HP:91/91 MP:9/19
3-Pale Rider HP:693/693 MP:310/310
4-Sedna HP:332/350 MP:59/68
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 9 de daño
Aleph termina con HP:1273/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:67/999 MP:542/542
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1273/1309 MP:599/613
B-Lham Dearg HP:91/91 MP:9/19
C-Pale Rider HP:693/693 MP:310/310
D-Sedna HP:332/350 MP:59/68
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Pale Rider
3-Sedna
4-Lham Dearg
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Damascus Claw MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:67/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:67/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 78 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J2)
