Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:394/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:74/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nadja
3-Kotone
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:394/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:394/999 MP:508/542
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Tamaki
Tamaki es resistente el ataque de Kazfiel
Tamaki recibe 19 de daño
Tamaki termina con HP:375/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:375/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:74/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kotone
3-Knocker
4-Kazfiel
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:375/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:375/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:74/469 MP:113/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Knocker
3-Kazfiel
4-Nadja
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:375/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:375/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:72/280 MP:110/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:348/399 MP:179/179 (Puesto 2)
2-Knocker HP:24/126 MP:40/55 (Puesto 3)
3-Kazfiel HP:74/469 MP:113/211 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:375/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:74/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:246/597 MP:179/347
2-Nadja HP:348/399 MP:179/179
3-Knocker HP:24/126 MP:40/55
4-Kazfiel HP:74/469 MP:113/211
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Kazfiel
Kazfiel recibe 18 de daño
Kazfiel termina con HP:56/469
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:375/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nadja
3-Kotone
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:72/280 MP:110/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:375/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Kotone
3-Knocker
4-Kazfiel
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:72/280 MP:110/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:72/280 MP:110/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:375/999 MP:508/542
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Tamaki
Tamaki es resistente el ataque de Nadja
Tamaki recibe 16 de daño
Tamaki termina con HP:359/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:359/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Knocker
3-Kazfiel
4-Nadja
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:72/280 MP:110/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:72/280 MP:110/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:348/399 MP:179/179 (Puesto 2)
2-Knocker HP:24/126 MP:40/55 (Puesto 3)
3-Kazfiel HP:56/469 MP:113/211 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:359/999 MP:508/542
2-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tamaki
Tamaki es resistente el ataque de Kotone
Tamaki recibe 28 de daño
Tamaki termina con HP:331/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Kazfiel
3-Nadja
4-Kotone
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:72/280 MP:110/126
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Nadja
3-Kotone
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kotone
3-Tsuchigumo
4-Kazfiel
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Kazfiel
4-Nadja
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:246/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:246/597 MP:179/347
2-Nadja HP:348/399 MP:179/179
3-Tsuchigumo HP:72/280 MP:110/126
4-Kazfiel HP:56/469 MP:113/211
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 7 de daño
Kotone termina con HP:239/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:239/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nadja
3-Kotone
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:24/126 MP:40/55
2-Cancelar
INPUT: 1
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:239/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Knocker HP:24/126 MP:40/55
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Kotone
3-Tsuchigumo
4-Knocker
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Nue HP:0/341 MP:43/67
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:239/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Knocker HP:24/126 MP:40/55
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Knocker
4-Nadja
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:239/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Knocker HP:24/126 MP:40/55
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Knocker
3-Nadja
4-Kotone
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:239/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Knocker HP:24/126 MP:40/55
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Nadja
3-Kotone
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:56/469 MP:113/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:239/597 MP:179/347
B-Nadja HP:348/399 MP:179/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Kotone
3-Tsuchigumo
4-Kazfiel
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Nue HP:0/341 MP:43/67
2-Cancelar
INPUT: 1
----------------------------------------
Nadja revive a Nue
Nue recibe 341 de HP
Nue termina con HP:341/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:239/597 MP:179/347
B-Nadja HP:348/399 MP:139/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Tsuchigumo
3-Kazfiel
4-Nadja
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:239/597 MP:179/347
B-Nadja HP:348/399 MP:139/179
C-Tsuchigumo HP:72/280 MP:110/126
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Kazfiel
3-Nadja
4-Kotone
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:43/67
2-Knocker HP:24/126 MP:40/55
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:239/597 MP:179/347
B-Nadja HP:348/399 MP:139/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:239/597 MP:179/347
2-Nadja HP:348/399 MP:139/179
3-Knocker HP:24/126 MP:40/55
4-Kazfiel HP:56/469 MP:113/211
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Kotone
Kotone es resistente el ataque de Tamaki
Kotone recibe 7 de daño
Kotone termina con HP:232/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Nadja HP:348/399 MP:139/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Nadja
3-Kotone
4-Knocker
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Nadja HP:348/399 MP:139/179
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Kotone
3-Knocker
4-Kazfiel
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:43/67
2-Tsuchigumo HP:72/280 MP:110/126
3-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Tsuchigumo HP:72/280 MP:110/126
C-Knocker HP:24/126 MP:40/55
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Knocker
3-Kazfiel
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:43/67
2-Nadja HP:348/399 MP:139/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:331/999 MP:508/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nue HP:341/341 MP:43/67
2-Nadja HP:348/399 MP:139/179
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:72/280 MP:110/126 (Puesto 2)
2-Knocker HP:24/126 MP:40/55 (Puesto 3)
3-Kazfiel HP:56/469 MP:113/211 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nue ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:331/999 MP:508/542
B-
C-
D-
Equipo de Kotone (J2)
A-Kotone HP:232/597 MP:179/347
B-Tsuchigumo HP:72/280 MP:110/126
C-Nue HP:341/341 MP:43/67
D-Kazfiel HP:56/469 MP:113/211
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Kazfiel
3-Tsuchigumo
4-Kotone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
