Elige un archivo para cargar los equipos
0: 001.txt
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:651/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demi-Fiend
Demonee-Ho recibe 104 de daño
Demonee-Ho termina con HP:547/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:547/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nidhoggr
3-Yamata-no-Orochi
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:547/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Yamata-no-Orochi
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:547/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:410/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demi-Fiend HP:1227/1227 MP:801/834
2-Alilat HP:410/441 MP:412/428
3-Yamata-no-Orochi HP:362/662 MP:131/131
4-Nidhoggr HP:606/681 MP:113/135
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Alilat
Alilat es resistente el ataque de Demonee-Ho
Alilat recibe 31 de daño
Alilat termina con HP:379/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:547/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Yamata-no-Orochi HP:362/662 MP:131/131
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Nidhoggr
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:547/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:187/280 MP:118/126
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Alilat HP:379/441 MP:412/428 (Puesto 2)
2-Yamata-no-Orochi HP:362/662 MP:131/131 (Puesto 3)
3-Nidhoggr HP:606/681 MP:113/135 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:547/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Nidhoggr
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:547/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:547/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Alilat
4-Nidhoggr
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Demonee-Ho HP:547/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tsuchigumo
Demonee-Ho recibe 11 de daño
Demonee-Ho termina con HP:536/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:536/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Nidhoggr
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:536/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:536/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Nidhoggr
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Demonee-Ho HP:536/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Demonee-Ho HP:536/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:362/662 MP:131/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:536/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demonee-Ho HP:536/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demonee-Ho HP:536/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Nidhoggr
Demonee-Ho recibe 26 de daño
Demonee-Ho termina con HP:510/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:510/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:510/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Demi-Fiend HP:1227/1227 MP:801/834
2-Alilat HP:379/441 MP:412/428
3-Tsuchigumo HP:187/280 MP:118/126
4-Nidhoggr HP:606/681 MP:113/135
5-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demonee-Ho
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:510/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:801/834
B-Alilat HP:379/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Nidhoggr
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Fatal Sword MP:8
2-Sabbatma MP:20
3-Diarama MP:9
4-Dia MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:801/834
2-Alilat HP:379/441 MP:412/428
3-Tsuchigumo HP:187/280 MP:118/126
4-Nidhoggr HP:606/681 MP:113/135
5-Yamata-no-Orochi HP:362/662 MP:131/131
6-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend cura a Alilat
Alilat recibe 110 de HP
Alilat termina con HP:441/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:510/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Alilat HP:441/441 MP:412/428
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nidhoggr
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Demonee-Ho HP:510/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:362/662 MP:131/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:510/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Yamata-no-Orochi HP:362/662 MP:131/131
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Demi-Fiend
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:510/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Yamata-no-Orochi HP:362/662 MP:131/131
C-Tsuchigumo HP:187/280 MP:118/126
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Yamata-no-Orochi
4-Nidhoggr
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:412/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:412/428
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:510/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Yamata-no-Orochi HP:362/662 MP:131/131
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
3-Nidhoggr
4-Alilat
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:510/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:510/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demi-Fiend
Demonee-Ho recibe 84 de daño
Demonee-Ho termina con HP:426/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:426/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Yamata-no-Orochi HP:362/662 MP:131/131
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nidhoggr
3-Alilat
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:187/280 MP:118/126
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:426/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Alilat
3-Demi-Fiend
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:426/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:426/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:426/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Alilat
3-Nidhoggr
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demonee-Ho HP:426/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demi-Fiend
Demonee-Ho recibe 84 de daño
Demonee-Ho termina con HP:342/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:342/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nidhoggr
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:342/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:796/834
B-Tsuchigumo HP:187/280 MP:118/126
C-Alilat HP:441/441 MP:412/428
D-Nidhoggr HP:606/681 MP:113/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Tsuchigumo
3-Demi-Fiend
4-Alilat
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Demonee-Ho HP:342/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Nidhoggr
Demonee-Ho recibe 26 de daño
Demonee-Ho termina con HP:316/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:407/411
B-Demonee-Ho HP:316/804 MP:160/160
C-
D-
Equipo de Demi-Fiend (J2)
