Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Kotone HP:341/597 MP:331/347
2-Kama HP:525/574 MP:225/257
3-Nidhoggr HP:242/681 MP:91/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:103/273 MP:107/121
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:130/249 MP:202/242
D-Virtue HP:5/240 MP:212/232
Equipo de Kotone (J2)
A-Kotone HP:341/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:242/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Virtue
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:130/249 MP:202/242
D-Virtue HP:5/240 MP:212/232
Equipo de Kotone (J2)
A-Kotone HP:341/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:242/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Virtue
3-Okiku-Mushi
4-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Okiku-Mushi HP:103/273 MP:107/121
C-Nebiros HP:130/249 MP:202/242
D-Virtue HP:5/240 MP:212/232
Equipo de Kotone (J2)
A-Kotone HP:341/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:242/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Okiku-Mushi
3-Itsuki
4-Nebiros
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:110/637 MP:258/286
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Virtue use
1-Sabbatma MP:20
2-Tetraja MP:15
3-Hamaon MP:10
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:110/637 MP:258/286
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Okiku-Mushi HP:103/273 MP:107/121 (Puesto 2)
2-Nebiros HP:130/249 MP:202/242 (Puesto 3)
3-Virtue HP:5/240 MP:212/232 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-Virtue HP:5/240 MP:192/232
Equipo de Kotone (J2)
A-Kotone HP:341/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:242/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Nebiros
4-Virtue
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-Virtue HP:5/240 MP:192/232
Equipo de Kotone (J2)
A-Kotone HP:341/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:242/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Virtue
4-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:341/597 MP:331/347
2-Kama HP:525/574 MP:225/257
3-Nidhoggr HP:242/681 MP:91/135
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Kotone
Kotone es resistente el ataque de Itsuki
Kotone recibe 30 de daño
Kotone termina con HP:311/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-Virtue HP:5/240 MP:192/232
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:242/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Virtue
3-Python
4-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-Virtue HP:5/240 MP:192/232
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:242/681 MP:91/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Python
3-Itsuki
4-Nebiros
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Kotone HP:311/597 MP:331/347
2-Kama HP:525/574 MP:225/257
3-Nidhoggr HP:242/681 MP:91/135
4-Cancelar
INPUT: 3
----------------------------------------
Virtue ataca a Nidhoggr
Nidhoggr es resistente el ataque de Virtue
Nidhoggr recibe 12 de daño
Nidhoggr termina con HP:230/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-Virtue HP:5/240 MP:192/232
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:230/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:311/1136 MP:324/413
2-Python HP:110/637 MP:258/286
3-Nebiros HP:130/249 MP:202/242
4-Virtue HP:5/240 MP:192/232
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-Virtue HP:5/240 MP:192/232
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:230/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:311/1136 MP:324/413
2-Python HP:110/637 MP:258/286
3-Nebiros HP:130/249 MP:202/242
4-Virtue HP:5/240 MP:192/232
5-Cancelar
INPUT: 4
----------------------------------------
Nidhoggr ataca a Virtue
Virtue recibe 52 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:230/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kama
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:331/347
B-
C-Kama HP:525/574 MP:225/257
D-Nidhoggr HP:230/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Itsuki HP:311/1136 MP:324/413
2-Python HP:110/637 MP:258/286
3-Nebiros HP:130/249 MP:202/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:311/597 MP:331/347
2-Kama HP:525/574 MP:225/257
3-Nidhoggr HP:230/681 MP:91/135
4-Cancelar
INPUT: 3
----------------------------------------
Kama cura a Nidhoggr
Nidhoggr recibe 681 de HP
Nidhoggr termina con HP:681/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:331/347
B-
C-Kama HP:525/574 MP:209/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:331/347
B-
C-Kama HP:525/574 MP:209/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Kama
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:311/1136 MP:324/413
2-Python HP:110/637 MP:258/286
3-Nebiros HP:130/249 MP:202/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Kotone HP:311/597 MP:331/347
2-Kama HP:525/574 MP:209/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 2
----------------------------------------
Kotone cura a Kama
Kama recibe 574 de HP
Kama termina con HP:574/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:315/347
B-
C-Kama HP:574/574 MP:209/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Nebiros
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Kotone HP:311/597 MP:315/347
2-Kama HP:574/574 MP:209/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Kotone HP:311/597 MP:315/347
2-Kama HP:574/574 MP:209/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:315/347
B-
C-Kama HP:574/574 MP:209/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Nebiros
3-Python
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Nebiros HP:130/249 MP:202/242
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:315/347
B-
C-Kama HP:574/574 MP:209/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Python
3-Itsuki
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:103/273 MP:107/121
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Python HP:110/637 MP:258/286 (Puesto 2)
2-Nebiros HP:130/249 MP:202/242 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Python HP:110/637 MP:258/286
C-Okiku-Mushi HP:103/273 MP:107/121
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:315/347
B-
C-Kama HP:574/574 MP:209/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:130/249 MP:182/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:130/249 MP:182/242
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Nebiros HP:130/249 MP:182/242
C-Okiku-Mushi HP:103/273 MP:107/121
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:315/347
B-
C-Kama HP:574/574 MP:209/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Nebiros
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kotone HP:311/597 MP:315/347
2-Kama HP:574/574 MP:209/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Grand Tack MP:11
2-Trisagion MP:22
3-Agi MP:5
4-Mortal Jihad MP:13
5-Agidyne MP:14
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Nebiros HP:130/249 MP:182/242
C-Okiku-Mushi HP:103/273 MP:107/121
D-
Equipo de Kotone (J2)
A-Kotone HP:311/597 MP:315/347
B-
C-Kama HP:574/574 MP:209/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Nidhoggr
3-Kotone
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Kotone HP:311/597 MP:315/347
2-Kama HP:574/574 MP:209/257
3-Nidhoggr HP:681/681 MP:91/135
4-Cancelar
INPUT: 1
----------------------------------------
Kama cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:311/1136 MP:324/413
B-Nebiros HP:130/249 MP:182/242
C-Okiku-Mushi HP:103/273 MP:107/121
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Kotone
3-Kama
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:311/1136 MP:324/413
2-Nebiros HP:130/249 MP:182/242
3-Okiku-Mushi HP:103/273 MP:107/121
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Itsuki HP:311/1136 MP:324/413
2-Nebiros HP:130/249 MP:182/242
3-Okiku-Mushi HP:103/273 MP:107/121
4-Cancelar
INPUT: 1
----------------------------------------
Nidhoggr ataca a Itsuki
Itsuki recibe 52 de daño
Itsuki termina con HP:259/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:259/1136 MP:324/413
B-Nebiros HP:130/249 MP:182/242
C-Okiku-Mushi HP:103/273 MP:107/121
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:315/347
B-
C-Kama HP:574/574 MP:193/257
D-Nidhoggr HP:681/681 MP:91/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Kama
3-Nidhoggr
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Itsuki HP:259/1136 MP:324/413
2-Nebiros HP:130/249 MP:182/242
3-Okiku-Mushi HP:103/273 MP:107/121
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Itsuki
Itsuki recibe 38 de daño
Itsuki termina con HP:221/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:221/1136 MP:324/413
B-Nebiros HP:130/249 MP:182/242
C-Okiku-Mushi HP:103/273 MP:107/121
D-
Equipo de Kotone (J2)
A-Kotone HP:597/597 MP:315/347
B-
