Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:766/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:374/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:7/31
C-Demonee-Ho HP:766/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:374/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Demonee-Ho
4-Aniel
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:536/574 MP:257/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Dia MP:5
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Flynn HP:913/971 MP:519/527
2-Bilwis HP:68/161 MP:7/31
3-Demonee-Ho HP:766/804 MP:160/160
4-Aniel HP:567/567 MP:241/255
5-Kama HP:536/574 MP:257/257
6-Cancelar
INPUT: 3
----------------------------------------
Bilwis cura a Demonee-Ho
Demonee-Ho recibe 201 de HP
Demonee-Ho termina con HP:804/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:374/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:374/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:319/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:319/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:536/574 MP:257/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:319/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:536/574 MP:257/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:319/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:319/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:319/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:536/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Bilwis HP:68/161 MP:2/31 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:160/160 (Puesto 3)
3-Aniel HP:567/567 MP:241/255 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:319/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:264/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:264/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:264/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:264/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Demonee-Ho
4-Aniel
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bilwis
1-Kei HP:264/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bilwis use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:264/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:264/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:209/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:209/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Kei HP:209/760 MP:398/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:209/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:209/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Kei
Kei es resistente el ataque de Aniel
Kei recibe 23 de daño
Kei termina con HP:186/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:68/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:186/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Sabbatma MP:20
2-Zanma MP:8
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:913/971 MP:519/527
2-Bilwis HP:68/161 MP:2/31
3-Demonee-Ho HP:804/804 MP:160/160
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Bilwis
Bilwis recibe 19 de daño
Bilwis termina con HP:49/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:49/161 MP:2/31
C-Demonee-Ho HP:804/804 MP:160/160
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:186/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Aniel
4-Bilwis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:536/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Bilwis HP:49/161 MP:2/31 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:160/160 (Puesto 3)
3-Aniel HP:567/567 MP:241/255 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:536/574 MP:257/257
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Bilwis HP:49/161 MP:2/31 (Puesto 2)
2-Demonee-Ho HP:804/804 MP:160/160 (Puesto 3)
3-Aniel HP:567/567 MP:241/255 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:49/161 MP:2/31
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:186/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Aniel
3-Bilwis
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:49/161 MP:2/31
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:186/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Bilwis
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Kei HP:186/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Kei
Kei es resistente el ataque de Aniel
Kei recibe 23 de daño
Kei termina con HP:163/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Bilwis HP:49/161 MP:2/31
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:163/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Flynn
3-Kama
4-Aniel
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:804/804 MP:160/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:163/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Aniel
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Zionga MP:8
2-Ziodyne MP:14
3-Oni-Kagura MP:9
4-Sabbatma MP:20
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:163/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Aniel
3-Demonee-Ho
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:163/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Demonee-Ho
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:163/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:163/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:913/971 MP:519/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Kama HP:536/574 MP:257/257
4-Aniel HP:567/567 MP:241/255
5-Cancelar
INPUT: 3
----------------------------------------
Kei dispara a Kama
Kama bloquea el ataque de Kei
Kama termina con HP:536/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:163/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kama
3-Demonee-Ho
4-Aniel
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:163/760 MP:398/398
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:108/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:108/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Demonee-Ho
3-Aniel
4-Flynn
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:49/161 MP:2/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:519/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Kama HP:536/574 MP:257/257
D-Aniel HP:567/567 MP:241/255
Equipo de Kei (J2)
A-Kei HP:108/760 MP:398/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Aniel
3-Flynn
4-Kama
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:49/161 MP:2/31
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
