Elige un archivo para cargar los equipos
0: 001.txt
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:142/193
B-Azrael HP:76/338 MP:328/328
C-Raphael HP:96/623 MP:263/279
D-Demonee-Ho HP:532/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Azrael HP:76/338 MP:328/328
2-Raphael HP:96/623 MP:263/279
3-Demonee-Ho HP:532/804 MP:136/160
4-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Demonee-Ho
Demonee-Ho recibe 31 de daño
Demonee-Ho termina con HP:501/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:142/193
B-Azrael HP:76/338 MP:328/328
C-Raphael HP:96/623 MP:263/279
D-Demonee-Ho HP:501/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:142/193
B-Azrael HP:76/338 MP:328/328
C-Raphael HP:96/623 MP:263/279
D-Demonee-Ho HP:501/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Demonee-Ho
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:93/315 MP:278/306
2-Yamata-no-Orochi HP:626/662 MP:117/131
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:56/258 MP:251/251 (Puesto 2)
2-Demonee-Ho HP:711/804 MP:136/160 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:142/193
B-Azrael HP:76/338 MP:328/328
C-Raphael HP:96/623 MP:263/279
D-Demonee-Ho HP:501/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Ishtar
3-Yamata-no-Orochi
4-Yu
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:142/193
B-Azrael HP:76/338 MP:328/328
C-Raphael HP:96/623 MP:263/279
D-Demonee-Ho HP:501/804 MP:136/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Yamata-no-Orochi
3-Yu
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:93/315 MP:278/306
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Azrael HP:76/338 MP:328/328
2-Raphael HP:96/623 MP:263/279
3-Demonee-Ho HP:501/804 MP:136/160
4-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Raphael
Raphael recibe 27 de daño
Raphael termina con HP:69/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:142/193
B-Azrael HP:76/338 MP:328/328
C-Raphael HP:69/623 MP:263/279
D-Demonee-Ho HP:501/804 MP:136/160
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Azrael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:98/293 MP:34/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:142/193
B-Azrael HP:76/338 MP:328/328
C-Raphael HP:69/623 MP:263/279
D-Demonee-Ho HP:501/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Azrael
3-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:0/388 MP:142/193
B-Azrael HP:76/338 MP:328/328
C-Raphael HP:69/623 MP:263/279
D-Demonee-Ho HP:501/804 MP:136/160
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Raphael
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Yu HP:393/597 MP:299/347
2-Ishtar HP:56/258 MP:251/251
3-Demonee-Ho HP:711/804 MP:136/160
4-Yamata-no-Orochi HP:626/662 MP:117/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Azrael use
1-Agidyne MP:14
2-Samarecarm MP:40
3-Mamudoon MP:30
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Azrael
1-Tadano HP:0/388 MP:142/193
2-Cancelar
INPUT: 1
----------------------------------------
Azrael revive a Tadano
Tadano recibe 388 de HP
Tadano termina con HP:388/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Demonee-Ho HP:501/804 MP:136/160
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Azrael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Demonee-Ho HP:501/804 MP:136/160
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Azrael
4-Raphael
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:98/293 MP:34/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:98/293 MP:34/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Yu HP:393/597 MP:299/347
2-Ishtar HP:56/258 MP:251/251
3-Demonee-Ho HP:711/804 MP:136/160
4-Yamata-no-Orochi HP:626/662 MP:117/131
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:98/293 MP:34/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:98/293 MP:34/58
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:98/293 MP:34/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Demonee-Ho HP:711/804 MP:136/160
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Yu
3-Yamata-no-Orochi
4-Ishtar
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:93/315 MP:278/306
2-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:93/315 MP:278/306
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:388/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Ishtar
4-Persephone
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tadano HP:388/388 MP:142/193
2-Azrael HP:76/338 MP:288/328
3-Raphael HP:69/623 MP:263/279
4-Mithras HP:98/293 MP:34/58
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tadano
Tadano es resistente el ataque de Yu
Tadano recibe 24 de daño
Tadano termina con HP:364/388
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:93/315 MP:278/306
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Ishtar
3-Persephone
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:93/315 MP:278/306
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Persephone
3-Yu
4-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:711/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Tadano HP:364/388 MP:142/193
2-Azrael HP:76/338 MP:288/328
3-Raphael HP:69/623 MP:263/279
4-Mithras HP:98/293 MP:34/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:93/315 MP:278/306
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Yu
3-Yamata-no-Orochi
4-Ishtar
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:711/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:711/804 MP:136/160
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:93/315 MP:278/306
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Yamata-no-Orochi
3-Ishtar
4-Persephone
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:93/315 MP:278/306
D-Yamata-no-Orochi HP:626/662 MP:117/131
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Ishtar
3-Persephone
4-Yu
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:711/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Ishtar HP:56/258 MP:251/251
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Persephone
3-Yu
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:626/662 MP:117/131
2-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Azrael
3-Tadano
4-Mithras
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Tadano
3-Mithras
4-Raphael
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Azrael HP:76/338 MP:288/328
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Mithras
3-Raphael
4-Azrael
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Invitation MP:45
2-Agidyne MP:14
3-Zandyne MP:14
4-Oni-Kagura MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Demonee-Ho HP:501/804 MP:136/160
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Azrael HP:76/338 MP:288/328 (Puesto 2)
2-Raphael HP:69/623 MP:263/279 (Puesto 3)
3-Mithras HP:98/293 MP:34/58 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Raphael HP:69/623 MP:263/279
D-Mithras HP:98/293 MP:34/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Raphael
3-Demonee-Ho
4-Tadano
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:76/338 MP:288/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:76/338 MP:288/328
2-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Raphael HP:69/623 MP:263/279
D-Azrael HP:76/338 MP:288/328
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Demonee-Ho
3-Tadano
4-Azrael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:98/293 MP:34/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Mithras HP:98/293 MP:34/58
D-Azrael HP:76/338 MP:288/328
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Tadano
3-Azrael
4-Mithras
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:393/597 MP:299/347
B-Yamata-no-Orochi HP:626/662 MP:117/131
C-Persephone HP:93/315 MP:278/306
D-Demonee-Ho HP:711/804 MP:136/160
Equipo de Tadano (J2)
A-Tadano HP:364/388 MP:142/193
B-Demonee-Ho HP:501/804 MP:136/160
C-Mithras HP:98/293 MP:34/58
