Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-Kikuri-Hime HP:156/216 MP:210/210
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:599/613
B-
C-Gurulu HP:207/371 MP:155/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agidyne MP:14
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:313/597 MP:339/347
2-Kikuri-Hime HP:156/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Kikuri-Hime
Kikuri-Hime recibe 202 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:313/597 MP:339/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:591/613
B-
C-Gurulu HP:207/371 MP:155/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:313/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:313/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 51 de daño
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 51 de daño
Yu termina con HP:211/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:211/597 MP:339/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:591/613
B-
C-Gurulu HP:207/371 MP:140/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:211/597 MP:339/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:591/613
B-
C-Gurulu HP:207/371 MP:140/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1206/1309 MP:591/613
2-Gurulu HP:207/371 MP:140/166
3-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Aleph
Aleph bloquea el ataque de Yu
Aleph termina con HP:1206/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:211/597 MP:339/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:591/613
B-
C-Gurulu HP:207/371 MP:140/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:211/597 MP:339/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:591/613
B-
C-Gurulu HP:207/371 MP:140/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:211/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 53 de daño
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 53 de daño
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 53 de daño
Yu termina con HP:52/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:52/597 MP:339/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:591/613
B-
C-Gurulu HP:207/371 MP:129/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Agidyne MP:14
2-Fatal Sword MP:8
3-Sabbatma MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:52/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:52/597 MP:339/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:591/613
B-
C-Gurulu HP:207/371 MP:129/166
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Aleph
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:52/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Yu HP:52/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Yu
Yu es resistente el ataque de Gurulu
Yu recibe 15 de daño
Yu termina con HP:37/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:37/597 MP:339/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:591/613
B-
C-Gurulu HP:207/371 MP:129/166
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1206/1309 MP:591/613
2-Gurulu HP:207/371 MP:129/166
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Aleph HP:1206/1309 MP:591/613
2-Gurulu HP:207/371 MP:129/166
3-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Gurulu
Gurulu recibe 49 de daño
Gurulu termina con HP:158/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:37/597 MP:339/347
B-
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1206/1309 MP:591/613
B-
C-Gurulu HP:158/371 MP:129/166
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Gurulu
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:37/597 MP:339/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Yu HP:37/597 MP:339/347
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Yu
Yu recibe 276 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J2)
