Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:253/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:253/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:253/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Anubis
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:253/597 MP:313/347
2-Anzu HP:487/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 46 de daño
Makoto termina con HP:207/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:207/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anubis
1-Makoto HP:207/597 MP:313/347
2-Anzu HP:487/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Anubis ataca a Makoto
Makoto es resistente el ataque de Anubis
Makoto recibe 20 de daño
Makoto termina con HP:187/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:187/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:187/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Nanashi HP:140/140 MP:399/411
2-Anubis HP:147/497 MP:143/223
3-Yamata-no-Orochi HP:174/662 MP:75/131
4-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Nanashi
Nanashi recibe 44 de daño
Nanashi termina con HP:96/140
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:187/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:96/140 MP:399/411
2-Anubis HP:147/497 MP:143/223
3-Yamata-no-Orochi HP:174/662 MP:75/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:187/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:187/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:187/597 MP:313/347
B-
C-
D-Anzu HP:487/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Anubis
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:187/597 MP:313/347
2-Anzu HP:487/596 MP:118/118
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ataca a Anzu
Anzu recibe 50 de daño
Anzu termina con HP:437/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:399/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:187/597 MP:313/347
B-
C-
D-Anzu HP:437/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Anubis
3-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Nihil Claw MP:11
2-Samarecarm MP:40
3-Stigma Attack MP:20
4-Bufula MP:8
5-Bufudyne MP:14
6-Iron Judgement MP:8
7-Berserker God MP:12
8-Zandyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Nanashi
1-Makoto HP:187/597 MP:313/347
2-Anzu HP:437/596 MP:118/118
3-Cancelar
INPUT: 1
----------------------------------------
Nanashi lanza hielo a Makoto
Makoto es resistente el ataque de Nanashi
Makoto recibe 27 de daño
Makoto termina con HP:160/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-Anubis HP:147/497 MP:143/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:160/597 MP:313/347
B-
C-
D-Anzu HP:437/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Yamata-no-Orochi
3-Nanashi
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Anubis
1-Enku HP:0/235 MP:214/228
2-Cancelar
INPUT: 1
----------------------------------------
Anubis revive a Enku
Enku recibe 235 de HP
Enku termina con HP:235/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-Anubis HP:147/497 MP:103/223
C-Yamata-no-Orochi HP:174/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:160/597 MP:313/347
B-
C-
D-Anzu HP:437/596 MP:118/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zan MP:5
2-Oni-Kagura MP:9
3-Berserker God MP:12
4-Diarahan MP:16
5-Deadly Wind MP:22
6-Tathlum Shot MP:7
7-Bufu MP:5
8-Samarecarm MP:40
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Makoto
1-Zouchouten HP:0/221 MP:214/214
2-Gu Huo Niao HP:0/122 MP:117/117
3-Ishtar HP:0/258 MP:251/251
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zan MP:5
2-Oni-Kagura MP:9
3-Berserker God MP:12
4-Diarahan MP:16
5-Deadly Wind MP:22
6-Tathlum Shot MP:7
7-Bufu MP:5
8-Samarecarm MP:40
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:96/140 MP:391/411
2-Anubis HP:147/497 MP:103/223
3-Yamata-no-Orochi HP:174/662 MP:75/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:638/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zan MP:5
2-Oni-Kagura MP:9
3-Berserker God MP:12
4-Diarahan MP:16
5-Deadly Wind MP:22
6-Tathlum Shot MP:7
7-Bufu MP:5
8-Samarecarm MP:40
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:96/140 MP:391/411
2-Anubis HP:147/497 MP:103/223
3-Yamata-no-Orochi HP:174/662 MP:75/131
4-Cancelar
INPUT: 3
----------------------------------------
Makoto lanza viento a Yamata-no-Orochi
Yamata-no-Orochi recibe 70 de daño
Yamata-no-Orochi termina con HP:104/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-Anubis HP:147/497 MP:103/223
C-Yamata-no-Orochi HP:104/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:160/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:118/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Nanashi HP:96/140 MP:391/411
2-Anubis HP:147/497 MP:103/223
3-Yamata-no-Orochi HP:104/662 MP:75/131
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Anubis
Anubis recibe 129 de daño
Anzu ataca a Anubis
Anubis recibe 129 de daño
Anubis termina con HP:0/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-Yamata-no-Orochi HP:104/662 MP:75/131
D-
Equipo de Makoto (J2)
A-Makoto HP:160/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:214/228
2-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-Enku HP:235/235 MP:214/228
D-
Equipo de Makoto (J2)
A-Makoto HP:160/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Enku
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:104/662 MP:75/131
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Enku HP:235/235 MP:214/228 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-Enku HP:235/235 MP:214/228
D-Yamata-no-Orochi HP:104/662 MP:75/131
Equipo de Makoto (J2)
A-Makoto HP:160/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Yamata-no-Orochi
3-Nanashi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-Enku HP:235/235 MP:214/228
D-Yamata-no-Orochi HP:104/662 MP:75/131
Equipo de Makoto (J2)
A-Makoto HP:160/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:107/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
3-Enku
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:160/597 MP:308/347
2-Anzu HP:437/596 MP:107/118
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:160/597 MP:308/347
2-Anzu HP:437/596 MP:107/118
3-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi lanza hielo a Makoto
Makoto es resistente el ataque de Yamata-no-Orochi
Makoto recibe 54 de daño
Makoto termina con HP:106/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-Enku HP:235/235 MP:214/228
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:106/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:107/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:96/140 MP:391/411
2-Enku HP:235/235 MP:214/228
3-Yamata-no-Orochi HP:104/662 MP:61/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Nanashi HP:96/140 MP:391/411
2-Enku HP:235/235 MP:214/228
3-Yamata-no-Orochi HP:104/662 MP:61/131
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:638/945 MP:189/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-Enku HP:235/235 MP:214/228
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:106/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:107/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Anzu
1-Nanashi HP:96/140 MP:391/411
2-Enku HP:235/235 MP:214/228
3-Yamata-no-Orochi HP:104/662 MP:61/131
4-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Enku
Enku recibe 129 de daño
Anzu ataca a Enku
Enku recibe 129 de daño
Anzu ataca a Enku
Enku recibe 129 de daño
Enku termina con HP:0/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:106/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:96/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Anzu
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:106/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:96/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anzu
2-Makoto
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:96/140 MP:391/411
B-
C-
D-Yamata-no-Orochi HP:104/662 MP:61/131
Equipo de Makoto (J2)
A-Makoto HP:106/597 MP:308/347
B-
C-
D-Anzu HP:437/596 MP:96/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Nanashi
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yamata-no-Orochi
1-Makoto HP:106/597 MP:308/347
2-Anzu HP:437/596 MP:96/118
3-Cancelar
INPUT: 1
----------------------------------------
Yamata-no-Orochi ataca a Makoto
Makoto es resistente el ataque de Yamata-no-Orochi
Makoto recibe 25 de daño
Makoto termina con HP:81/597
----------------------------------------
