Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Peri HP:207/483 MP:184/216
Equipo de Aleph (J2)
A-Aleph HP:993/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Peri
3-Joker
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Azrael HP:338/338 MP:328/328
3-Raphael HP:468/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:280/280 MP:126/126
C-
D-Peri HP:207/483 MP:184/216
Equipo de Aleph (J2)
A-Aleph HP:993/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:323/347
2-Tsuchigumo HP:280/280 MP:126/126
3-Peri HP:207/483 MP:184/216
4-Cancelar
INPUT: 2
----------------------------------------
Aleph ataca a Tsuchigumo
Tsuchigumo recibe 157 de daño
Tsuchigumo termina con HP:123/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Peri HP:207/483 MP:184/216
Equipo de Aleph (J2)
A-Aleph HP:993/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Joker
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:338/338 MP:328/328
2-Demonee-Ho HP:804/804 MP:160/160
3-Raphael HP:468/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:468/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:993/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Tsuchigumo
3-Raphael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:207/483 MP:184/216
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:804/804 MP:160/160
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:123/280 MP:126/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Raphael HP:468/623 MP:279/279 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:468/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:993/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:993/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:993/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Aleph
Aleph es resistente el ataque de Tsuchigumo
Aleph recibe 11 de daño
Aleph termina con HP:982/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:468/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:982/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:468/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:982/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Tsuchigumo
3-Raphael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:982/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Aleph
Aleph es resistente el ataque de Joker
Aleph recibe 14 de daño
Aleph termina con HP:968/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:468/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:968/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Sabbatma MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:323/347
2-Tsuchigumo HP:123/280 MP:126/126
3-Raphael HP:468/623 MP:279/279
4-Cancelar
INPUT: 3
----------------------------------------
Aleph ataca a Raphael
Raphael recibe 157 de daño
Raphael termina con HP:311/623
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:311/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:968/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Aleph HP:968/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Aleph
Aleph es resistente el ataque de Raphael
Aleph recibe 26 de daño
Aleph termina con HP:942/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:311/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:942/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Tsuchigumo
3-Raphael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:942/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Aleph
Aleph es resistente el ataque de Joker
Aleph recibe 14 de daño
Aleph termina con HP:928/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:311/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:928/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Aleph HP:928/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:311/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:928/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Aleph HP:928/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:207/483 MP:184/216
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:804/804 MP:160/160
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:207/483 MP:184/216
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:804/804 MP:160/160
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Demonee-Ho HP:804/804 MP:160/160
Equipo de Aleph (J2)
A-Aleph HP:928/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Sabbatma MP:20
2-Agilao MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:323/347
2-Tsuchigumo HP:123/280 MP:126/126
3-Demonee-Ho HP:804/804 MP:160/160
4-Cancelar
INPUT: 3
----------------------------------------
Aleph dispara a Demonee-Ho
Demonee-Ho es resistente el ataque de Aleph
Demonee-Ho recibe 138 de daño
Demonee-Ho termina con HP:666/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Demonee-Ho HP:666/804 MP:160/160
Equipo de Aleph (J2)
A-Aleph HP:928/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Joker
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:207/483 MP:184/216
2-Azrael HP:338/338 MP:328/328
3-Raphael HP:311/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:207/483 MP:184/216
2-Azrael HP:338/338 MP:328/328
3-Raphael HP:311/623 MP:279/279
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:311/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:928/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Tsuchigumo
3-Raphael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:928/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Aleph HP:928/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Aleph
Aleph bloquea el ataque de Joker
Aleph termina con HP:928/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Tsuchigumo HP:123/280 MP:126/126
C-
D-Raphael HP:311/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:928/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:207/483 MP:184/216
2-Azrael HP:338/338 MP:328/328
3-Demonee-Ho HP:666/804 MP:160/160
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Azrael HP:338/338 MP:328/328
C-
D-Raphael HP:311/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:928/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Joker
3-Azrael
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:321/597 MP:323/347
B-Azrael HP:338/338 MP:328/328
C-
D-Raphael HP:311/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:928/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Joker HP:321/597 MP:323/347
2-Azrael HP:338/338 MP:328/328
3-Raphael HP:311/623 MP:279/279
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Joker
Joker recibe 276 de daño
Joker termina con HP:45/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:45/597 MP:323/347
B-Azrael HP:338/338 MP:328/328
C-
D-Raphael HP:311/623 MP:279/279
Equipo de Aleph (J2)
A-Aleph HP:928/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Azrael
3-Joker
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Aleph HP:928/1309 MP:597/613
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Aleph
Aleph es resistente el ataque de Raphael
Aleph recibe 81 de daño
Aleph termina con HP:847/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:45/597 MP:323/347
B-Azrael HP:338/338 MP:328/328
C-
D-Raphael HP:311/623 MP:259/279
Equipo de Aleph (J2)
A-Aleph HP:847/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Joker
3-Raphael
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:45/597 MP:323/347
B-Azrael HP:338/338 MP:328/328
C-
D-Raphael HP:311/623 MP:259/279
Equipo de Aleph (J2)
A-Aleph HP:847/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Raphael
3-Azrael
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Zandyne MP:14
2-Zan MP:5
3-Agi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:123/280 MP:126/126
2-Peri HP:207/483 MP:184/216
3-Demonee-Ho HP:666/804 MP:160/160
4-Magatsuhi HP:851/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Azrael HP:338/338 MP:328/328 (Puesto 2)
2-Vacío (Puesto 3)
3-Raphael HP:311/623 MP:259/279 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:45/597 MP:323/347
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Raphael HP:311/623 MP:259/279
Equipo de Aleph (J2)
A-Aleph HP:847/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Magatsuhi
3-Joker
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Raphael
1-Joker HP:45/597 MP:323/347
2-Magatsuhi HP:851/851 MP:170/170
3-Raphael HP:311/623 MP:259/279
4-Tsuchigumo HP:123/280 MP:126/126
5-Peri HP:207/483 MP:184/216
6-Azrael HP:338/338 MP:328/328
7-Demonee-Ho HP:666/804 MP:160/160
8-Cancelar
INPUT: 1
----------------------------------------
Raphael cura a Joker
Joker recibe 597 de HP
Joker termina con HP:597/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:323/347
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Raphael HP:311/623 MP:243/279
Equipo de Aleph (J2)
A-Aleph HP:847/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:323/347
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Raphael HP:311/623 MP:243/279
Equipo de Aleph (J2)
A-Aleph HP:847/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:597/597 MP:323/347
B-Magatsuhi HP:851/851 MP:170/170
C-
D-Raphael HP:311/623 MP:243/279
Equipo de Aleph (J2)
A-Aleph HP:847/1309 MP:597/613
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Raphael
3-Joker
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:847/1309 MP:597/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
