Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:325/389
B-Alilat HP:291/441 MP:412/428
C-Enku HP:160/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Red Rider HP:470/917 MP:139/183
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:3/91 MP:19/19
2-Samael HP:723/945 MP:141/189
3-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:325/389
B-Alilat HP:291/441 MP:412/428
C-Enku HP:160/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:723/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Samael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:162/453 MP:325/389
2-Alilat HP:291/441 MP:412/428
3-Enku HP:160/235 MP:221/228
4-Senri HP:95/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:3/91 MP:19/19
2-Red Rider HP:470/917 MP:139/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:162/453 MP:325/389
2-Alilat HP:291/441 MP:412/428
3-Enku HP:160/235 MP:221/228
4-Senri HP:95/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:325/389
B-Alilat HP:291/441 MP:412/428
C-Enku HP:160/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:723/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Samael
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:325/389
B-Alilat HP:291/441 MP:412/428
C-Enku HP:160/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:172/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:723/945 MP:141/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Samael
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Iron Judgement MP:8
2-Zan MP:5
3-Berserker God MP:12
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:162/453 MP:325/389
2-Alilat HP:291/441 MP:412/428
3-Enku HP:160/235 MP:221/228
4-Senri HP:95/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Tadano ataca a Enku
Enku recibe 56 de daño
Enku termina con HP:104/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:325/389
B-Alilat HP:291/441 MP:412/428
C-Enku HP:104/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:723/945 MP:141/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Nahobino HP:162/453 MP:325/389
2-Alilat HP:291/441 MP:412/428
3-Enku HP:104/235 MP:221/228
4-Senri HP:95/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Samael ataca a Alilat
Alilat es resistente el ataque de Samael
Alilat recibe 36 de daño
Alilat termina con HP:255/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:325/389
B-Alilat HP:255/441 MP:412/428
C-Enku HP:104/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:723/945 MP:141/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Samael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:325/389
B-Alilat HP:255/441 MP:412/428
C-Enku HP:104/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:723/945 MP:141/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Samael
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:162/453 MP:325/389
2-Alilat HP:255/441 MP:412/428
3-Enku HP:104/235 MP:221/228
4-Senri HP:95/165 MP:158/158
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Nahobino HP:162/453 MP:325/389
2-Alilat HP:255/441 MP:412/428
3-Enku HP:104/235 MP:221/228
4-Senri HP:95/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Manticore ataca a Enku
Enku recibe 31 de daño
Enku termina con HP:73/235
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:325/389
B-Alilat HP:255/441 MP:412/428
C-Enku HP:73/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:723/945 MP:141/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Nahobino
3-Enku
4-Senri
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Ammut HP:45/709 MP:129/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Ammut HP:45/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:325/389
B-Nebiros HP:249/249 MP:222/242
C-Enku HP:73/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:723/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Enku
3-Senri
4-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:350/388 MP:164/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:145/385 MP:144/172
4-Samael HP:723/945 MP:141/189
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Samael
Samael recibe 87 de daño
Samael termina con HP:636/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Enku HP:73/235 MP:221/228
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:636/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Senri
3-Nebiros
4-Nahobino
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:45/709 MP:129/140
2-Alilat HP:255/441 MP:412/428
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:45/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:636/945 MP:141/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Nebiros
3-Nahobino
4-Ammut
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:45/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:636/945 MP:141/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Nahobino
3-Ammut
4-Senri
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:45/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:636/945 MP:141/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Ammut
3-Senri
4-Nebiros
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:350/388 MP:164/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:145/385 MP:144/172
4-Samael HP:636/945 MP:141/189
5-Cancelar
INPUT: 4
----------------------------------------
Nahobino ataca a Samael
Samael recibe 29 de daño
Samael termina con HP:607/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:45/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:607/945 MP:141/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Senri
3-Nebiros
4-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:45/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:607/945 MP:141/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Nebiros
3-Nahobino
4-Ammut
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:350/388 MP:164/193
2-Throne HP:276/504 MP:211/225
3-Manticore HP:145/385 MP:144/172
4-Samael HP:607/945 MP:141/189
5-Cancelar
INPUT: 4
----------------------------------------
Senri ataca a Samael
Samael recibe 16 de daño
Samael termina con HP:591/945
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:45/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:591/945 MP:141/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:45/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:591/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Samael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:162/453 MP:317/389
2-Nebiros HP:249/249 MP:222/242
3-Ammut HP:45/709 MP:129/140
4-Senri HP:95/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Throne ataca a Ammut
Ammut recibe 41 de daño
Ammut termina con HP:4/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:4/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:591/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Tadano
3-Samael
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:4/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:591/945 MP:141/189
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Samael
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nahobino HP:162/453 MP:317/389
2-Nebiros HP:249/249 MP:222/242
3-Ammut HP:4/709 MP:129/140
4-Senri HP:95/165 MP:158/158
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Nebiros
Nebiros bloquea el ataque de Tadano
Nebiros termina con HP:249/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:4/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:591/945 MP:141/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-Ammut HP:4/709 MP:129/140
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:211/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:591/945 MP:141/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Tadano
4-Samael
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Nahobino HP:162/453 MP:317/389
2-Nebiros HP:249/249 MP:222/242
3-Ammut HP:4/709 MP:129/140
4-Senri HP:95/165 MP:158/158
5-Cancelar
INPUT: 3
----------------------------------------
Throne lanza fuego a Ammut
Ammut recibe 119 de daño
Ammut termina con HP:0/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:317/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:197/225
C-Manticore HP:145/385 MP:144/172
D-Samael HP:591/945 MP:141/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Senri
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Fatal Sword MP:8
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tadano HP:350/388 MP:164/193
2-Throne HP:276/504 MP:197/225
3-Manticore HP:145/385 MP:144/172
4-Samael HP:591/945 MP:141/189
5-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Manticore
Manticore recibe 87 de daño
Manticore termina con HP:58/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:276/504 MP:197/225
C-Manticore HP:58/385 MP:144/172
D-Samael HP:591/945 MP:141/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Senri
3-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Tadano HP:350/388 MP:164/193
2-Throne HP:276/504 MP:197/225
3-Manticore HP:58/385 MP:144/172
4-Samael HP:591/945 MP:141/189
5-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Throne
Throne recibe 26 de daño
Throne termina con HP:250/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:95/165 MP:158/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:144/172
D-Samael HP:591/945 MP:141/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Nahobino
3-Nebiros
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Senri
1-Tadano HP:350/388 MP:164/193
2-Throne HP:250/504 MP:197/225
3-Manticore HP:58/385 MP:144/172
4-Samael HP:591/945 MP:141/189
5-Cancelar
INPUT: 4
----------------------------------------
Senri lanza viento a Samael
Samael recibe 72 de daño
Samael termina con HP:519/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:162/453 MP:309/389
B-Nebiros HP:249/249 MP:222/242
C-
D-Senri HP:95/165 MP:150/158
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:164/193
B-Throne HP:250/504 MP:197/225
C-Manticore HP:58/385 MP:144/172
D-Samael HP:519/945 MP:141/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Throne
3-Manticore
4-Tadano
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
