Elige un archivo para cargar los equipos
0: 001.txt
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:599/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:648/693 MP:266/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Ghoul
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:599/1136 MP:394/413
2-Ammut HP:296/709 MP:140/140
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:599/1136 MP:394/413
2-Ammut HP:296/709 MP:140/140
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Itsuki
Itsuki recibe 168 de daño
Itsuki termina con HP:431/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:431/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:140/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:648/693 MP:244/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:382/388 MP:172/193
2-Ghoul HP:558/558 MP:111/111
3-Pale Rider HP:648/693 MP:244/310
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ataca a Pale Rider
Pale Rider recibe 142 de daño
Ammut ataca a Pale Rider
Pale Rider recibe 142 de daño
Ammut ataca a Pale Rider
Pale Rider recibe 142 de daño
Pale Rider termina con HP:222/693
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:431/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:222/693 MP:244/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:431/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:222/693 MP:244/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:431/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:222/693 MP:244/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Ghoul
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:431/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:222/693 MP:244/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Tadano
3-Pale Rider
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Itsuki HP:431/1136 MP:394/413
2-Ammut HP:296/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:390/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:390/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Ghoul HP:558/558 MP:111/111
C-Pale Rider HP:222/693 MP:244/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
3-Ghoul
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Asherah HP:315/433 MP:159/195
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ghoul HP:558/558 MP:111/111 (Puesto 2)
2-Pale Rider HP:222/693 MP:244/310 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Asherah ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:390/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Asherah HP:315/433 MP:159/195
C-Pale Rider HP:222/693 MP:244/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Pale Rider
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:390/1136 MP:394/413
2-Ammut HP:296/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Itsuki
Itsuki recibe 168 de daño
Itsuki termina con HP:222/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:296/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Asherah HP:315/433 MP:159/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Pale Rider
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ghoul HP:558/558 MP:111/111
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Itsuki HP:222/1136 MP:394/413
2-Ammut HP:296/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Ammut
Ammut recibe 35 de daño
Ammut termina con HP:261/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:261/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Asherah HP:315/433 MP:159/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:871/945 MP:173/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:261/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Asherah HP:315/433 MP:159/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bouncing Claw MP:4
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Dia MP:5
7-Zanma MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Itsuki
1-Itsuki HP:222/1136 MP:394/413
2-Ammut HP:261/709 MP:129/140
3-Samael HP:871/945 MP:173/189
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:871/945 MP:173/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:382/388 MP:172/193
2-Asherah HP:315/433 MP:159/195
3-Pale Rider HP:222/693 MP:222/310
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Asherah
Asherah recibe 61 de daño
Asherah termina con HP:254/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:261/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Asherah HP:254/433 MP:159/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:261/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Asherah HP:254/433 MP:159/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:382/388 MP:172/193
2-Asherah HP:254/433 MP:159/195
3-Pale Rider HP:222/693 MP:222/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:871/945 MP:173/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:261/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Asherah HP:254/433 MP:159/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:222/1136 MP:394/413
2-Ammut HP:261/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ataca a Ammut
Ammut recibe 58 de daño
Ammut termina con HP:203/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:203/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Asherah HP:254/433 MP:159/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Pale Rider
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Tadano HP:382/388 MP:172/193
2-Asherah HP:254/433 MP:159/195
3-Pale Rider HP:222/693 MP:222/310
4-Ghoul HP:558/558 MP:111/111
5-Cancelar
INPUT: 4
----------------------------------------
Asherah cura a Ghoul
Ghoul recibe 279 de HP
Ghoul termina con HP:558/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:203/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:172/193
B-Asherah HP:254/433 MP:150/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:0/371 MP:338/360
2-Anzu HP:0/596 MP:69/118
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:254/433 MP:150/195 (Puesto 2)
2-Pale Rider HP:222/693 MP:222/310 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Invitation MP:45
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:222/1136 MP:394/413
2-Ammut HP:203/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Ammut
Ammut recibe 55 de daño
Ammut termina con HP:148/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:148/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:382/388 MP:165/193
B-Asherah HP:254/433 MP:150/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:871/945 MP:173/189
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:382/388 MP:165/193
2-Asherah HP:254/433 MP:150/195
3-Pale Rider HP:222/693 MP:222/310
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Tadano
Tadano es resistente el ataque de Ammut
Tadano recibe 27 de daño
Tadano termina con HP:355/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:148/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:165/193
B-Asherah HP:254/433 MP:150/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ammut
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tadano HP:355/388 MP:165/193
2-Asherah HP:254/433 MP:150/195
3-Pale Rider HP:222/693 MP:222/310
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:148/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:165/193
B-Asherah HP:254/433 MP:150/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:222/1136 MP:394/413
B-
C-Ammut HP:148/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:165/193
B-Asherah HP:254/433 MP:150/195
C-Pale Rider HP:222/693 MP:222/310
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Asherah
3-Tadano
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Itsuki HP:222/1136 MP:394/413
2-Ammut HP:148/709 MP:129/140
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider lanza viento a Itsuki
Itsuki recibe 168 de daño
Itsuki termina con HP:54/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-Ammut HP:148/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:165/193
B-Asherah HP:254/433 MP:150/195
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Tadano
3-Pale Rider
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Itsuki HP:54/1136 MP:394/413
2-Ammut HP:148/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Ammut
Ammut recibe 35 de daño
Ammut termina con HP:113/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-Ammut HP:113/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:165/193
B-Asherah HP:254/433 MP:150/195
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Pale Rider
3-Asherah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Agidyne MP:14
4-Grand Tack MP:11
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tadano
1-Itsuki HP:54/1136 MP:394/413
2-Ammut HP:113/709 MP:129/140
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Ammut
Ammut recibe 71 de daño
Ammut termina con HP:42/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
C-Ammut HP:42/709 MP:129/140
D-
Equipo de Tadano (J2)
A-Tadano HP:355/388 MP:154/193
B-Asherah HP:254/433 MP:150/195
C-Pale Rider HP:222/693 MP:200/310
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Itsuki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Tadano HP:355/388 MP:154/193
2-Asherah HP:254/433 MP:150/195
3-Pale Rider HP:222/693 MP:200/310
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Asherah
Asherah recibe 54 de daño
Asherah termina con HP:200/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:54/1136 MP:394/413
B-
