Elige un archivo para cargar los equipos
0: 001.txt
1-Kei HP:642/760 MP:383/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 28 de daño
Kei termina con HP:614/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:550/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:614/760 MP:383/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ometeotl
1-Kei HP:614/760 MP:383/398
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ataca a Kei
Kei es resistente el ataque de Ometeotl
Kei recibe 17 de daño
Kei termina con HP:597/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:550/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:597/760 MP:383/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Makoto
3-Ometeotl
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:597/760 MP:383/398
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Kei
Kei es resistente el ataque de Okiku-Mushi
Kei recibe 10 de daño
Kei termina con HP:587/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:550/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:587/760 MP:383/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Zionga MP:8
3-Agilao MP:8
4-Riot Gun MP:30
5-Invitation MP:45
6-Oni-Kagura MP:9
7-Damascus Claw MP:7
8-Ziodyne MP:14
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:550/597 MP:285/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Zionga MP:8
3-Agilao MP:8
4-Riot Gun MP:30
5-Invitation MP:45
6-Oni-Kagura MP:9
7-Damascus Claw MP:7
8-Ziodyne MP:14
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:550/597 MP:285/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Makoto
Makoto es resistente el ataque de Kei
Makoto recibe 38 de daño
Makoto termina con HP:512/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:587/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Ometeotl
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:587/760 MP:353/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:587/760 MP:353/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Kei
Kei es resistente el ataque de Makoto
Kei recibe 28 de daño
Kei termina con HP:559/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Ometeotl HP:324/324 MP:301/315
Equipo de Kei (J2)
A-Kei HP:559/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ometeotl
2-Okiku-Mushi
3-Makoto
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Demonee-Ho HP:804/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:559/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Makoto
3-Da Peng
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:559/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Da Peng
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:559/760 MP:353/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 19 de daño
Kei termina con HP:540/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:540/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:285/347
B-Okiku-Mushi HP:233/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:540/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:512/597 MP:285/347
2-Okiku-Mushi HP:233/273 MP:121/121
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Okiku-Mushi
Okiku-Mushi recibe 19 de daño
Okiku-Mushi termina con HP:214/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:285/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:540/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:540/760 MP:353/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:285/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:540/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Okiku-Mushi
3-Da Peng
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:540/760 MP:353/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:540/760 MP:353/398
2-Cancelar
INPUT: 1
----------------------------------------
Makoto lanza electricidad a Kei
Kei es resistente el ataque de Makoto
Kei recibe 57 de daño
Kei termina con HP:483/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Da Peng
3-Makoto
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Demonee-Ho HP:804/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Makoto
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Okiku-Mushi HP:214/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kei HP:483/760 MP:353/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Demonee-Ho
3-Da Peng
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Da Peng
3-Makoto
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Demonee-Ho HP:804/804 MP:160/160
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:353/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Zionga MP:8
3-Agilao MP:8
4-Riot Gun MP:30
5-Invitation MP:45
6-Oni-Kagura MP:9
7-Damascus Claw MP:7
8-Ziodyne MP:14
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:512/597 MP:271/347
2-Demonee-Ho HP:804/804 MP:160/160
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Kei lanza fuego a Demonee-Ho
Demonee-Ho es resistente el ataque de Kei
Demonee-Ho recibe 28 de daño
Demonee-Ho termina con HP:776/804
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Demonee-Ho HP:776/804 MP:160/160
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Makoto
3-Da Peng
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Demonee-Ho HP:776/804 MP:160/160
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Da Peng
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Okiku-Mushi HP:214/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Demonee-Ho HP:776/804 MP:160/160
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Demonee-Ho
3-Makoto
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Okiku-Mushi HP:214/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Demonee-Ho HP:776/804 MP:160/160
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Makoto
3-Da Peng
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Demonee-Ho HP:776/804 MP:160/160
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Da Peng
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Okiku-Mushi HP:214/273 MP:121/121
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Demonee-Ho HP:776/804 MP:160/160 (Puesto 2)
2-Vacío (Puesto 3)
3-Da Peng HP:634/634 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Okiku-Mushi
3-Makoto
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Trisagion MP:22
2-Zionga MP:8
3-Agilao MP:8
4-Riot Gun MP:30
5-Invitation MP:45
6-Oni-Kagura MP:9
7-Damascus Claw MP:7
8-Ziodyne MP:14
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:0/258 MP:251/251
2-Shax HP:0/371 MP:338/360
3-Fuxi HP:0/52 MP:49/49
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:512/597 MP:271/347
B-Okiku-Mushi HP:214/273 MP:121/121
C-
D-Da Peng HP:634/634 MP:126/126
Equipo de Kei (J2)
A-Kei HP:483/760 MP:345/398
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Da Peng
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Zandyne MP:14
2-Diarahan MP:16
3-Agilao MP:8
4-Iron Judgement MP:8
5-Ziodyne MP:14
6-Zio MP:5
7-Grand Tack MP:11
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Makoto
1-Kei HP:483/760 MP:345/398
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:189/189 MP:77/85
2-Demonee-Ho HP:776/804 MP:160/160
3-Ometeotl HP:324/324 MP:301/315
4-Red Rider HP:917/917 MP:183/183
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Okiku-Mushi HP:214/273 MP:121/121 (Puesto 2)
2-Vacío (Puesto 3)
3-Da Peng HP:634/634 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 3
