Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:322/338 MP:328/328
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:322/338 MP:328/328
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:980/1136 MP:408/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Nanashi
3-Vetala
4-Azrael
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:980/1136 MP:408/413
2-Persephone HP:279/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:980/1136 MP:408/413
2-Persephone HP:279/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Itsuki
Itsuki recibe 32 de daño
Itsuki termina con HP:948/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:408/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Vetala
3-Azrael
4-Mushussu
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:294/483 MP:200/216
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Mushussu HP:197/399 MP:136/179 (Puesto 2)
2-Azrael HP:322/338 MP:328/328 (Puesto 3)
3-Vetala HP:628/794 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Zouchouten HP:221/221 MP:214/214
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:408/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Azrael
3-Mushussu
4-Nanashi
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:294/483 MP:200/216
2-Vetala HP:628/794 MP:157/157
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Peri HP:294/483 MP:200/216
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:408/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Mushussu
3-Nanashi
4-Peri
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:948/1136 MP:408/413
2-Persephone HP:279/315 MP:306/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Peri HP:294/483 MP:200/216
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:408/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Nanashi
3-Peri
4-Azrael
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Peri HP:294/483 MP:200/216
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:408/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Sabbatma MP:20
3-Agidyne MP:14
4-Agi MP:5
5-Nihil Claw MP:11
6-Berserker God MP:12
7-Bouncing Claw MP:4
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:140/140 MP:411/411
2-Mushussu HP:197/399 MP:136/179
3-Azrael HP:322/338 MP:328/328
4-Peri HP:294/483 MP:200/216
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Nanashi
Nanashi recibe 136 de daño
Nanashi termina con HP:4/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:4/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Peri HP:294/483 MP:200/216
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Nanashi HP:4/140 MP:411/411
2-Mushussu HP:197/399 MP:136/179
3-Azrael HP:322/338 MP:328/328
4-Peri HP:294/483 MP:200/216
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Nanashi
Nanashi recibe 33 de daño
Nanashi termina con HP:0/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Peri HP:294/483 MP:200/216
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Azrael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Peri HP:294/483 MP:200/216
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Peri
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Peri HP:294/483 MP:200/216
Equipo de Itsuki (J2)
A-Itsuki HP:948/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Peri
3-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:948/1136 MP:396/413
2-Persephone HP:279/315 MP:306/306
3-Cancelar
INPUT: 1
----------------------------------------
Azrael ataca a Itsuki
Itsuki recibe 36 de daño
Itsuki termina con HP:912/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Peri HP:294/483 MP:200/216
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Azrael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Vetala HP:628/794 MP:157/157
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Mushussu HP:197/399 MP:136/179
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Vetala
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:294/483 MP:200/216
2-Zouchouten HP:221/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:221/221 MP:214/214
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:336/376 MP:353/364
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Persephone HP:279/315 MP:306/306 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:221/221 MP:214/214
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Sphinx
3-Itsuki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Zouchouten HP:221/221 MP:214/214
2-Azrael HP:322/338 MP:328/328
3-Vetala HP:628/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Zouchouten
Zouchouten recibe 33 de daño
Zouchouten termina con HP:188/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:188/221 MP:214/214
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Itsuki
3-Persephone
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:188/221 MP:214/214
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:396/413
B-
C-Persephone HP:279/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Persephone
3-Sphinx
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Zouchouten HP:188/221 MP:214/214
2-Azrael HP:322/338 MP:328/328
3-Vetala HP:628/794 MP:157/157
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Sabbatma MP:20
3-Agidyne MP:14
4-Agi MP:5
5-Nihil Claw MP:11
6-Berserker God MP:12
7-Bouncing Claw MP:4
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Itsuki
1-Zouchouten HP:188/221 MP:214/214
2-Azrael HP:322/338 MP:328/328
3-Vetala HP:628/794 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Zouchouten
Zouchouten recibe 76 de daño
Itsuki ataca a Zouchouten
Zouchouten recibe 76 de daño
Zouchouten termina con HP:36/221
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:36/221 MP:214/214
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:279/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Azrael
3-Zouchouten
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:36/221 MP:214/214
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:279/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Zouchouten
3-Vetala
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:912/1136 MP:392/413
2-Persephone HP:279/315 MP:306/306
3-Sphinx HP:336/376 MP:353/364
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Persephone
Persephone recibe 36 de daño
Persephone termina con HP:243/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Zouchouten HP:36/221 MP:214/214
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Vetala
3-Azrael
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:294/483 MP:200/216
2-Mushussu HP:197/399 MP:136/179
3-Cancelar
INPUT: 1
----------------------------------------
Peri ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:322/338 MP:328/328
D-Vetala HP:628/794 MP:157/157
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Azrael
3-Peri
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:197/399 MP:136/179
2-Zouchouten HP:36/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:322/338 MP:328/328
D-Mushussu HP:197/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Peri
3-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Itsuki HP:912/1136 MP:392/413
2-Persephone HP:243/315 MP:306/306
3-Sphinx HP:336/376 MP:353/364
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:322/338 MP:328/328
D-Mushussu HP:197/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:336/376 MP:353/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Peri
2-Mushussu
3-Azrael
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Itsuki HP:912/1136 MP:392/413
2-Persephone HP:243/315 MP:306/306
3-Sphinx HP:336/376 MP:353/364
4-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Sphinx
Sphinx recibe 40 de daño
Sphinx termina con HP:296/376
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:322/338 MP:328/328
D-Mushussu HP:197/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:296/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Peri HP:294/483 MP:200/216
2-Azrael HP:322/338 MP:328/328
3-Mushussu HP:197/399 MP:136/179
4-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Azrael
Azrael es resistente el ataque de Itsuki
Azrael recibe 22 de daño
Azrael termina con HP:300/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:300/338 MP:328/328
D-Mushussu HP:197/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:296/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Persephone
3-Itsuki
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:300/338 MP:328/328
D-Mushussu HP:197/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:296/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Itsuki
3-Sphinx
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Peri HP:294/483 MP:200/216
2-Azrael HP:300/338 MP:328/328
3-Mushussu HP:197/399 MP:136/179
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Mushussu
Mushussu recibe 33 de daño
Mushussu termina con HP:164/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Peri HP:294/483 MP:200/216
C-Azrael HP:300/338 MP:328/328
D-Mushussu HP:164/399 MP:136/179
Equipo de Itsuki (J2)
A-Itsuki HP:912/1136 MP:392/413
B-
C-Persephone HP:243/315 MP:306/306
D-Sphinx HP:296/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Sphinx
3-Persephone
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Peri HP:294/483 MP:200/216
