Elige un archivo para cargar los equipos
0: 001.txt
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Nidhoggr
Nidhoggr es resistente el ataque de Lord Nan Dou
Nidhoggr recibe 64 de daño
Nidhoggr termina con HP:310/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:163/193
B-Nidhoggr HP:310/681 MP:113/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:48/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:96/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
2-Tam Lin
3-Alilat
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Nidhoggr HP:310/681 MP:113/135
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Nidhoggr
Nidhoggr es resistente el ataque de Kyouji
Nidhoggr recibe 307 de daño
Nidhoggr termina con HP:3/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:163/193
B-Nidhoggr HP:3/681 MP:113/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:48/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:96/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Alilat
3-Lord Nan Dou
4-Kyouji
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:0/388 MP:163/193
B-Nidhoggr HP:3/681 MP:113/135
C-
D-
Equipo de Kyouji (J2)
A-Kyouji HP:897/999 MP:0/0
B-Tam Lin HP:48/218 MP:33/43
C-Alilat HP:263/441 MP:396/428
D-Lord Nan Dou HP:549/549 MP:96/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Lord Nan Dou
3-Kyouji
4-Tam Lin
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Nidhoggr HP:3/681 MP:113/135
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Nidhoggr HP:3/681 MP:113/135
2-Cancelar
INPUT: 1
----------------------------------------
Alilat ataca a Nidhoggr
Nidhoggr es resistente el ataque de Alilat
Nidhoggr recibe 23 de daño
Nidhoggr termina con HP:0/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
