Elige un archivo para cargar los equipos
0: 001.txt
1-Naga HP:199/199 MP:22/39
2-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:66/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:199/199 MP:22/39
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:66/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:199/199 MP:22/39
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Zouchouten
4-Senri
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:66/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:199/199 MP:22/39
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Zouchouten
3-Senri
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:338/597 MP:339/347
2-Anubis HP:385/497 MP:183/223
3-Naga HP:199/199 MP:22/39
4-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Naga
Naga recibe 57 de daño
Naga termina con HP:142/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Zouchouten HP:66/221 MP:214/214
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:22/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Senri
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:113/371 MP:338/360
2-Hachiman HP:756/851 MP:158/170
3-Cancelar
INPUT: 2
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Hachiman HP:756/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:22/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Peri
3-Makoto
4-Hachiman
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:113/371 MP:338/360
2-Zouchouten HP:66/221 MP:214/214
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Hachiman HP:756/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:22/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Hachiman
4-Zouchouten
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Hachiman HP:756/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:22/39
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Hachiman
3-Zouchouten
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Hachiman HP:756/851 MP:158/170
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:22/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Zouchouten
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:113/371 MP:338/360
2-Senri HP:127/165 MP:158/158
3-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Zouchouten HP:66/221 MP:214/214
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:22/39
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Zouchouten
2-Peri
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:127/165 MP:158/158
2-Hachiman HP:756/851 MP:158/170
3-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:22/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:580/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:22/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Naga
3-Anubis
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:580/597 MP:347/347
2-Peri HP:265/483 MP:200/216
3-Senri HP:127/165 MP:158/158
4-Shax HP:113/371 MP:338/360
5-Cancelar
INPUT: 1
----------------------------------------
Makoto ataca a Makoto
Makoto es resistente el ataque de Makoto
Makoto recibe 19 de daño
Makoto termina con HP:561/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:265/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:22/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Anubis
3-Makoto
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:561/597 MP:347/347
2-Peri HP:265/483 MP:200/216
3-Senri HP:127/165 MP:158/158
4-Shax HP:113/371 MP:338/360
5-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Peri
Peri recibe 43 de daño
Peri termina con HP:222/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Anubis HP:385/497 MP:183/223
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Makoto
3-Naga
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:255/293 MP:50/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:127/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Naga
3-Mithras
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:561/597 MP:347/347
2-Peri HP:222/483 MP:200/216
3-Senri HP:127/165 MP:158/158
4-Shax HP:113/371 MP:338/360
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Senri
Senri recibe 57 de daño
Senri termina con HP:70/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:70/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Senri
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:70/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:70/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Senri
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:255/293 MP:50/58
3-Naga HP:142/199 MP:16/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:70/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Peri
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:756/851 MP:158/170
2-Zouchouten HP:66/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Hachiman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Hachiman HP:756/851 MP:158/170
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Hachiman
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Hachiman HP:756/851 MP:158/170
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Hachiman
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:255/293 MP:50/58
3-Naga HP:142/199 MP:16/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Hachiman HP:756/851 MP:158/170
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Hachiman
3-Peri
4-Makoto
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Hachiman HP:756/851 MP:158/170
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Peri
3-Makoto
4-Shax
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:70/165 MP:158/158
2-Zouchouten HP:66/221 MP:214/214
3-Cancelar
INPUT: 1
----------------------------------------
Senri ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:70/165 MP:158/158
D-Shax HP:113/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Mithras
3-Naga
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:561/597 MP:347/347
2-Peri HP:222/483 MP:200/216
3-Senri HP:70/165 MP:158/158
4-Shax HP:113/371 MP:338/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:561/597 MP:347/347
2-Peri HP:222/483 MP:200/216
3-Senri HP:70/165 MP:158/158
4-Shax HP:113/371 MP:338/360
5-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Shax
Shax recibe 38 de daño
Shax termina con HP:75/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:70/165 MP:158/158
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Naga
3-Makoto
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:385/497 MP:183/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:561/597 MP:347/347
2-Peri HP:222/483 MP:200/216
3-Senri HP:70/165 MP:158/158
4-Shax HP:75/371 MP:338/360
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:561/597 MP:347/347
2-Peri HP:222/483 MP:200/216
3-Senri HP:70/165 MP:158/158
4-Shax HP:75/371 MP:338/360
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Senri
Senri recibe 20 de daño
Senri termina con HP:50/165
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:561/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:50/165 MP:158/158
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:16/39
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Makoto
3-Mithras
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Makoto HP:561/597 MP:347/347
2-Peri HP:222/483 MP:200/216
3-Senri HP:50/165 MP:158/158
4-Shax HP:75/371 MP:338/360
5-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Makoto
Makoto es resistente el ataque de Naga
Makoto recibe 21 de daño
Makoto termina con HP:540/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:50/165 MP:158/158
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:10/39
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Makoto
3-Shax
4-Senri
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:347/347
B-Peri HP:222/483 MP:200/216
C-Senri HP:50/165 MP:158/158
D-Shax HP:75/371 MP:338/360
Equipo de Makoto (J2)
A-Makoto HP:338/597 MP:339/347
B-
C-Mithras HP:255/293 MP:50/58
D-Naga HP:142/199 MP:10/39
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Shax
3-Senri
4-Peri
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Makoto HP:338/597 MP:339/347
2-Mithras HP:255/293 MP:50/58
3-Naga HP:142/199 MP:10/39
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hachiman HP:756/851 MP:158/170
2-Zouchouten HP:66/221 MP:214/214
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
