Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:404/999 MP:490/542
2-Shax HP:93/371 MP:327/360
3-Sedna HP:226/350 MP:50/68
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Sedna
Sedna recibe 168 de daño
Sedna termina con HP:58/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-Sedna HP:58/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-Sedna HP:58/350 MP:50/68
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:766/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mortal Jihad MP:13
2-Deadly Wind MP:22
3-Gram Slice MP:5
4-Zandyne MP:14
5-Agi MP:5
6-Zan MP:5
7-Ziodyne MP:14
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:404/999 MP:490/542
2-Shax HP:93/371 MP:327/360
3-Sedna HP:58/350 MP:50/68
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend lanza viento a Sedna
Sedna recibe 154 de daño
Sedna termina con HP:0/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Shax
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Tamaki
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:973/1227 MP:761/834
2-Demonee-Ho HP:594/804 MP:144/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:490/542
B-Shax HP:93/371 MP:327/360
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Shax
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Berserker God MP:12
4-Zan MP:5
5-Zionga MP:8
6-Agilao MP:8
7-Recarm MP:20
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:973/1227 MP:761/834
2-Demonee-Ho HP:594/804 MP:144/160
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Tamaki
Demi-Fiend termina con HP:973/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:482/542
B-Shax HP:93/371 MP:327/360
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:482/542
B-Shax HP:93/371 MP:327/360
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:482/542
B-Shax HP:93/371 MP:327/360
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:404/999 MP:482/542
2-Shax HP:93/371 MP:327/360
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Shax
Shax recibe 168 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:482/542
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:129/258 MP:219/251
2-Spriggan HP:73/147 MP:61/66
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:482/542
B-Spriggan HP:73/147 MP:61/66
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Tamaki
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:129/258 MP:219/251
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:482/542
B-Da Peng HP:634/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:404/999 MP:482/542
B-Da Peng HP:634/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:404/999 MP:482/542
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Tamaki
Tamaki es resistente el ataque de Demonee-Ho
Tamaki recibe 31 de daño
Tamaki termina con HP:373/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:482/542
B-Da Peng HP:634/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:482/542
B-Da Peng HP:634/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:144/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:373/999 MP:482/542
2-Da Peng HP:634/634 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Da Peng
Da Peng recibe 110 de daño
Da Peng termina con HP:524/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:482/542
B-Da Peng HP:524/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:482/542
B-Da Peng HP:524/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:973/1227 MP:761/834
2-Demonee-Ho HP:594/804 MP:136/160
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Tamaki
Demi-Fiend termina con HP:973/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:482/542
B-Da Peng HP:524/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:482/542
B-Da Peng HP:524/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Tamaki HP:373/999 MP:482/542
2-Da Peng HP:524/634 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Da Peng
Da Peng recibe 62 de daño
Da Peng termina con HP:462/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:482/542
B-Da Peng HP:462/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mortal Jihad MP:13
2-Deadly Wind MP:22
3-Gram Slice MP:5
4-Zandyne MP:14
5-Agi MP:5
6-Zan MP:5
7-Ziodyne MP:14
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:373/999 MP:482/542
2-Da Peng HP:462/634 MP:126/126
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Da Peng
Da Peng recibe 168 de daño
Da Peng termina con HP:294/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:482/542
B-Da Peng HP:294/634 MP:126/126
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Demi-Fiend HP:973/1227 MP:761/834
2-Demonee-Ho HP:594/804 MP:136/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:129/258 MP:219/251
2-Spriggan HP:73/147 MP:61/66
3-Cancelar
INPUT: 1
----------------------------------------
Israfel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:482/542
B-Israfel HP:129/258 MP:219/251
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:594/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Israfel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:73/147 MP:61/66
2-Da Peng HP:294/634 MP:126/126
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Berserker God MP:12
4-Zan MP:5
5-Zionga MP:8
6-Agilao MP:8
7-Recarm MP:20
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:973/1227 MP:761/834
2-Demonee-Ho HP:594/804 MP:136/160
3-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 24 de daño
Tamaki ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Tamaki
Demonee-Ho recibe 24 de daño
Demonee-Ho termina con HP:546/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:478/542
B-Israfel HP:129/258 MP:219/251
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:546/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Israfel
2-Tamaki
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:478/542
B-Israfel HP:129/258 MP:219/251
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:546/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Israfel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Berserker God MP:12
4-Zan MP:5
5-Zionga MP:8
6-Agilao MP:8
7-Recarm MP:20
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:478/542
B-Israfel HP:129/258 MP:219/251
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:761/834
B-Demonee-Ho HP:546/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Demonee-Ho
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mortal Jihad MP:13
2-Deadly Wind MP:22
3-Gram Slice MP:5
4-Zandyne MP:14
5-Agi MP:5
6-Zan MP:5
7-Ziodyne MP:14
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:373/999 MP:478/542
2-Israfel HP:129/258 MP:219/251
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend lanza viento a Israfel
Israfel recibe 250 de daño
Israfel termina con HP:0/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:373/999 MP:478/542
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:973/1227 MP:747/834
B-Demonee-Ho HP:546/804 MP:136/160
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 1
