Elige un archivo para cargar los equipos
0: 001.txt
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Azrael HP:338/338 MP:300/328
C-Naga HP:199/199 MP:39/39
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Azrael
3-Nanashi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:122/122 MP:101/117
2-Red Rider HP:785/917 MP:161/183
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 1
----------------------------------------
Gu Huo Niao ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Azrael HP:338/338 MP:300/328
C-Gu Huo Niao HP:122/122 MP:101/117
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Okiku-Mushi
4-Gu Huo Niao
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:785/917 MP:161/183
2-Arachne HP:350/350 MP:157/157
3-Naga HP:199/199 MP:39/39
4-Cancelar
INPUT: 3
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Gu Huo Niao
4-Naga
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:224/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Okiku-Mushi HP:89/273 MP:114/121
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Gu Huo Niao
3-Naga
4-Nanashi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:785/917 MP:161/183
2-Azrael HP:338/338 MP:300/328
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Azrael HP:338/338 MP:300/328
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gu Huo Niao
2-Naga
3-Nanashi
4-Azrael
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gu Huo Niao use
1-Agilao MP:8
2-Patra MP:5
3-Lullaby MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gu Huo Niao
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:122/122 MP:101/117
D-Azrael HP:338/338 MP:300/328
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:54/140 MP:373/411
2-Naga HP:199/199 MP:39/39
3-Gu Huo Niao HP:122/122 MP:101/117
4-Azrael HP:338/338 MP:300/328
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki ataca a Gu Huo Niao
Gu Huo Niao recibe 45 de daño
Gu Huo Niao termina con HP:77/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:77/122 MP:101/117
D-Azrael HP:338/338 MP:300/328
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Azrael
2-Nanashi
3-Gu Huo Niao
4-Naga
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:89/273 MP:114/121
2-Red Rider HP:785/917 MP:161/183
3-Arachne HP:350/350 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Arachne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Gu Huo Niao HP:77/122 MP:101/117
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Gu Huo Niao
3-Naga
4-Arachne
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:224/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:89/273 MP:114/121
2-Red Rider HP:785/917 MP:161/183
3-Azrael HP:338/338 MP:300/328
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:199/199 MP:39/39 (Puesto 2)
2-Gu Huo Niao HP:77/122 MP:101/117 (Puesto 3)
3-Arachne HP:350/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Naga
3-Arachne
4-Nanashi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:224/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Arachne
3-Nanashi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:224/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:224/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:224/1136 MP:397/413
2-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Itsuki
Itsuki recibe 12 de daño
Itsuki termina con HP:212/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:212/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nanashi
3-Okiku-Mushi
4-Naga
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Itsuki HP:212/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Itsuki HP:212/1136 MP:397/413
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Itsuki
Itsuki recibe 28 de daño
Itsuki termina con HP:184/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:184/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:373/411
B-Naga HP:199/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Naga
4-Arachne
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:184/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:184/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Tathlum Shot MP:7
2-Zio MP:5
3-Agi MP:5
4-Berserker God MP:12
5-Dia MP:5
6-Agidyne MP:14
7-Zandyne MP:14
8-Zan MP:5
9-Cancelar
INPUT: 8
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:184/1136 MP:397/413
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi lanza viento a Itsuki
Itsuki recibe 41 de daño
Itsuki termina con HP:143/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:143/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:199/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Bufula MP:8
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:54/140 MP:368/411
2-Naga HP:199/199 MP:39/39
3-Okiku-Mushi HP:89/273 MP:114/121
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Naga
Naga recibe 45 de daño
Naga termina con HP:154/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:143/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:154/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nanashi
3-Okiku-Mushi
4-Naga
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:143/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:154/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Naga
4-Arachne
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:77/122 MP:101/117
2-Red Rider HP:785/917 MP:161/183
3-Azrael HP:338/338 MP:300/328
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:154/199 MP:39/39 (Puesto 2)
2-Okiku-Mushi HP:89/273 MP:114/121 (Puesto 3)
3-Arachne HP:350/350 MP:157/157 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Gu Huo Niao HP:77/122 MP:101/117
2-Red Rider HP:785/917 MP:161/183
3-Azrael HP:338/338 MP:300/328
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:143/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:143/1136 MP:397/413
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi dispara a Itsuki
Itsuki recibe 31 de daño
Itsuki termina con HP:112/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:112/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:154/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Naga
3-Arachne
4-Nanashi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:112/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:154/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Arachne
3-Nanashi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:112/1136 MP:397/413
2-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Itsuki
Itsuki recibe 12 de daño
Itsuki termina con HP:100/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:100/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:154/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nanashi
3-Okiku-Mushi
4-Naga
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Itsuki HP:100/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:100/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:154/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nanashi
2-Okiku-Mushi
3-Naga
4-Arachne
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Itsuki HP:100/1136 MP:397/413
2-Cancelar
INPUT: 1
----------------------------------------
Nanashi ataca a Itsuki
Itsuki recibe 92 de daño
Itsuki termina con HP:8/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:8/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:154/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Naga
3-Arachne
4-Nanashi
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:8/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:154/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Arachne
3-Nanashi
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:8/1136 MP:397/413
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:8/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:154/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:54/140 MP:368/411
2-Naga HP:154/199 MP:39/39
3-Okiku-Mushi HP:89/273 MP:114/121
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Nanashi HP:54/140 MP:368/411
2-Naga HP:154/199 MP:39/39
3-Okiku-Mushi HP:89/273 MP:114/121
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Naga
Naga recibe 61 de daño
Naga termina con HP:93/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:8/1136 MP:397/413
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:54/140 MP:368/411
B-Naga HP:93/199 MP:39/39
C-Okiku-Mushi HP:89/273 MP:114/121
D-Arachne HP:350/350 MP:157/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nanashi
3-Okiku-Mushi
4-Naga
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Itsuki HP:8/1136 MP:397/413
2-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Itsuki
Itsuki recibe 28 de daño
Itsuki termina con HP:0/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Nanashi (J2)
