Elige un archivo para cargar los equipos
0: 001.txt
C-Alilat HP:327/441 MP:396/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:660/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Karasu Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:327/441 MP:396/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:660/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Flynn HP:100/971 MP:513/527
2-Sedna HP:350/350 MP:50/68
3-Alilat HP:327/441 MP:396/428
4-Karasu Tengu HP:238/238 MP:92/107
5-Koumokuten HP:83/378 MP:170/170
6-Spriggan HP:147/147 MP:66/66
7-Cancelar
INPUT: 4
----------------------------------------
Alilat cura a Karasu Tengu
Karasu Tengu recibe 238 de HP
Karasu Tengu termina con HP:238/238
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:327/441 MP:380/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:660/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:660/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 9 de daño
Shujinko termina con HP:651/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:327/441 MP:380/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:651/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Alilat
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:651/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:327/441 MP:380/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:651/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Karasu Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:651/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Shujinko
Shujinko es resistente el ataque de Flynn
Shujinko recibe 44 de daño
Shujinko termina con HP:607/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:327/441 MP:380/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:607/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:327/441 MP:380/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:607/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Flynn
4-Alilat
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:607/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 9 de daño
Shujinko termina con HP:598/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:327/441 MP:380/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:598/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:100/971 MP:513/527
2-Sedna HP:350/350 MP:50/68
3-Alilat HP:327/441 MP:380/428
4-Karasu Tengu HP:238/238 MP:92/107
5-Cancelar
INPUT: 3
----------------------------------------
Shujinko ataca a Alilat
Alilat es resistente el ataque de Shujinko
Alilat recibe 93 de daño
Alilat termina con HP:234/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:513/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:234/441 MP:380/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:598/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Karasu Tengu
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Spriggan HP:147/147 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Berserker God MP:12
2-Bufu MP:5
3-Diarama MP:9
4-Bufudyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:598/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza hielo a Shujinko
Shujinko recibe 173 de daño
Shujinko termina con HP:425/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Alilat HP:234/441 MP:380/428
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:425/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Karasu Tengu
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Spriggan HP:147/147 MP:66/66
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Koumokuten HP:83/378 MP:170/170
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:425/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Flynn
4-Koumokuten
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Koumokuten HP:83/378 MP:170/170
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:425/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Koumokuten
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Alilat HP:234/441 MP:380/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Koumokuten HP:83/378 MP:170/170
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:425/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Koumokuten
3-Karasu Tengu
4-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Shujinko HP:425/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Shujinko
Shujinko es resistente el ataque de Flynn
Shujinko recibe 55 de daño
Shujinko termina con HP:370/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Koumokuten HP:83/378 MP:170/170
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:370/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Karasu Tengu
3-Alilat
4-Flynn
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:147/147 MP:66/66
2-Sedna HP:350/350 MP:50/68
3-Cancelar
INPUT: 1
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:370/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Alilat
3-Flynn
4-Spriggan
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Sedna HP:350/350 MP:50/68
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Sedna HP:350/350 MP:50/68
3-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:100/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Spriggan HP:147/147 MP:66/66
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:370/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Flynn HP:100/971 MP:499/527
2-Alilat HP:234/441 MP:380/428
3-Spriggan HP:147/147 MP:66/66
4-Koumokuten HP:83/378 MP:170/170
5-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Flynn
Flynn recibe 187 de daño
Flynn termina con HP:0/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Spriggan HP:147/147 MP:66/66
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:370/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Koumokuten
3-Spriggan
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:92/107
2-Sedna HP:350/350 MP:50/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Spriggan HP:147/147 MP:66/66
D-Koumokuten HP:83/378 MP:170/170
Equipo de Shujinko (J2)
A-Shujinko HP:370/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Spriggan
3-Sedna
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Karasu Tengu HP:238/238 MP:92/107
2-Alilat HP:234/441 MP:380/428
3-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Spriggan HP:147/147 MP:66/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:370/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Sedna
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Shujinko HP:370/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan lanza fuego a Shujinko
Shujinko recibe 36 de daño
Shujinko termina con HP:334/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Spriggan HP:147/147 MP:61/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:334/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Karasu Tengu
3-Spriggan
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:334/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Spriggan HP:147/147 MP:61/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:334/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Spriggan
3-Sedna
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Alilat HP:234/441 MP:380/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Spriggan HP:147/147 MP:61/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:334/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Spriggan HP:147/147 MP:61/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:334/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Spriggan HP:147/147 MP:61/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:334/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Sedna
3-Spriggan
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Karasu Tengu
1-Shujinko HP:334/1317 MP:590/625
2-Cancelar
INPUT: 1
----------------------------------------
Karasu Tengu ataca a Shujinko
Shujinko es resistente el ataque de Karasu Tengu
Shujinko recibe 9 de daño
Shujinko termina con HP:325/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Sedna HP:350/350 MP:50/68
C-Spriggan HP:147/147 MP:61/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:325/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Spriggan
3-Karasu Tengu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Alilat HP:234/441 MP:380/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Shujinko HP:325/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Alilat HP:234/441 MP:380/428
3-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Spriggan HP:147/147 MP:61/66
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:325/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
2-Karasu Tengu
3-Alilat
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Shujinko HP:325/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Shujinko HP:325/1317 MP:590/625
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:83/378 MP:170/170
2-Sedna HP:350/350 MP:50/68
3-Cancelar
INPUT: 2
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:0/971 MP:499/527
B-Alilat HP:234/441 MP:380/428
C-Sedna HP:350/350 MP:50/68
D-Karasu Tengu HP:238/238 MP:92/107
Equipo de Shujinko (J2)
A-Shujinko HP:325/1317 MP:590/625
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Alilat
3-Sedna
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
