Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Strix
2-Mushussu
3-Gryphon
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:310/341 MP:67/67
C-Anubis HP:465/497 MP:223/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Mushussu HP:306/399 MP:164/179
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Gryphon
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Nue HP:310/341 MP:67/67
2-Anubis HP:465/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Red Rider HP:808/917 MP:161/183
2-Magatsuhi HP:599/851 MP:170/170
3-Balor HP:492/492 MP:84/98
4-Sedna HP:211/350 MP:59/68
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:310/341 MP:67/67
C-Anubis HP:465/497 MP:223/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Tadano
3-Strix
4-Red Rider
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:306/399 MP:164/179
2-Magatsuhi HP:599/851 MP:170/170
3-Balor HP:492/492 MP:84/98
4-Sedna HP:211/350 MP:59/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Nue HP:310/341 MP:67/67
2-Anubis HP:465/497 MP:223/223
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Nue
Nue recibe 5 de daño
Nue termina con HP:305/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Anubis HP:465/497 MP:223/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Nue
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Anubis HP:465/497 MP:223/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Anubis
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Anubis HP:465/497 MP:223/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Nue
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Persephone HP:234/315 MP:292/306
2-Raphael HP:536/623 MP:191/279
3-Kazfiel HP:314/469 MP:183/211
4-Asherah HP:187/433 MP:186/195
5-Cancelar
INPUT: 1
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Persephone HP:234/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Persephone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Persephone HP:234/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Strix
4-Gryphon
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nue HP:305/341 MP:67/67
2-Persephone HP:234/315 MP:292/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Persephone HP:234/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Gryphon
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nue HP:305/341 MP:67/67
2-Persephone HP:234/315 MP:292/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:306/399 MP:164/179
2-Magatsuhi HP:599/851 MP:170/170
3-Balor HP:492/492 MP:84/98
4-Sedna HP:211/350 MP:59/68
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Gryphon HP:123/123 MP:23/23 (Puesto 2)
2-Red Rider HP:808/917 MP:161/183 (Puesto 3)
3-Strix HP:80/189 MP:81/85 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Persephone HP:234/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Sedna HP:211/350 MP:59/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Gryphon
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Strix HP:80/189 MP:81/85
2-Mushussu HP:306/399 MP:164/179
3-Magatsuhi HP:599/851 MP:170/170
4-Balor HP:492/492 MP:84/98
5-Cancelar
INPUT: 1
----------------------------------------
Strix ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Persephone HP:234/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Red Rider
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Persephone HP:234/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Strix
4-Gryphon
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:306/399 MP:164/179
2-Magatsuhi HP:599/851 MP:170/170
3-Balor HP:492/492 MP:84/98
4-Sedna HP:211/350 MP:59/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nue HP:305/341 MP:67/67
2-Persephone HP:234/315 MP:292/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Persephone HP:234/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Gryphon
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nue HP:305/341 MP:67/67
2-Persephone HP:234/315 MP:292/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nue HP:305/341 MP:67/67
2-Persephone HP:234/315 MP:292/306
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Persephone
Persephone recibe 16 de daño
Persephone termina con HP:218/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:305/341 MP:67/67
C-Persephone HP:218/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:81/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Gryphon
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Nue HP:305/341 MP:67/67
2-Persephone HP:218/315 MP:292/306
3-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Nue
Nue recibe 42 de daño
Nue termina con HP:263/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:263/341 MP:67/67
C-Persephone HP:218/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Nue
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:263/341 MP:67/67
C-Persephone HP:218/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Persephone
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:536/623 MP:191/279
2-Anubis HP:465/497 MP:223/223
3-Kazfiel HP:314/469 MP:183/211
4-Asherah HP:187/433 MP:186/195
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:263/341 MP:67/67
C-Persephone HP:218/315 MP:292/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Nue
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tadano HP:250/388 MP:157/193
2-Gryphon HP:123/123 MP:23/23
3-Red Rider HP:808/917 MP:161/183
4-Strix HP:80/189 MP:77/85
5-Cancelar
INPUT: 4
----------------------------------------
Persephone lanza hielo a Strix
Strix devuelve 112 daño a Persephone
Persephone termina con HP:106/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:263/341 MP:67/67
C-Persephone HP:106/315 MP:278/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Strix
4-Gryphon
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:263/341 MP:67/67
C-Persephone HP:106/315 MP:278/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Gryphon
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:306/399 MP:164/179
2-Magatsuhi HP:599/851 MP:170/170
3-Balor HP:492/492 MP:84/98
4-Sedna HP:211/350 MP:59/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nue HP:263/341 MP:67/67
2-Persephone HP:106/315 MP:278/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Nue HP:263/341 MP:67/67
2-Persephone HP:106/315 MP:278/306
3-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Persephone
Persephone recibe 16 de daño
Persephone termina con HP:90/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:263/341 MP:67/67
C-Persephone HP:90/315 MP:278/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Gryphon
3-Red Rider
4-Tadano
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:263/341 MP:67/67
C-Persephone HP:90/315 MP:278/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:23/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Red Rider
3-Tadano
4-Strix
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gryphon use
1-Bouncing Claw MP:4
2-Lunge MP:6
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gryphon
1-Nue HP:263/341 MP:67/67
2-Persephone HP:90/315 MP:278/306
3-Cancelar
INPUT: 1
----------------------------------------
Gryphon ataca a Nue
Nue recibe 26 de daño
Gryphon ataca a Nue
Nue recibe 26 de daño
Nue termina con HP:211/341
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:211/341 MP:67/67
C-Persephone HP:90/315 MP:278/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:161/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Tadano
3-Strix
4-Gryphon
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Nue HP:211/341 MP:67/67
2-Persephone HP:90/315 MP:278/306
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Nue
Nue recibe 154 de daño
Nue termina con HP:57/341
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:57/341 MP:67/67
C-Persephone HP:90/315 MP:278/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:139/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Strix
3-Gryphon
4-Red Rider
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Nue HP:57/341 MP:67/67
2-Persephone HP:90/315 MP:278/306
3-Cancelar
INPUT: 2
----------------------------------------
Tadano dispara a Persephone
Persephone recibe 20 de daño
Persephone termina con HP:70/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:57/341 MP:67/67
C-Persephone HP:70/315 MP:278/306
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:139/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Nue
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:536/623 MP:191/279
2-Anubis HP:465/497 MP:223/223
3-Kazfiel HP:314/469 MP:183/211
4-Asherah HP:187/433 MP:186/195
5-Cancelar
INPUT: 2
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:57/341 MP:67/67
C-Anubis HP:465/497 MP:223/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:139/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nue
2-Anubis
----------------------------------------
Seleccione una acción para Nue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:0/453 MP:389/389
B-Nue HP:57/341 MP:67/67
C-Anubis HP:465/497 MP:223/223
D-
Equipo de Tadano (J2)
A-Tadano HP:250/388 MP:157/193
B-Gryphon HP:123/123 MP:19/23
C-Red Rider HP:808/917 MP:139/183
D-Strix HP:80/189 MP:77/85
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Nue
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anubis use
1-Judgement Light MP:45
2-Mamudoon MP:30
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
