Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-
C-Python HP:107/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:198/597 MP:342/347
B-Tsuchigumo HP:93/280 MP:110/126
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:198/597 MP:342/347
2-Tsuchigumo HP:93/280 MP:110/126
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Python ataca a Yu
Yu es resistente el ataque de Python
Yu recibe 26 de daño
Yu termina con HP:172/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-
C-Python HP:107/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:342/347
B-Tsuchigumo HP:93/280 MP:110/126
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Red Rider HP:668/917 MP:161/183
3-Mastema HP:399/399 MP:387/387
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Tsuchigumo HP:93/280 MP:110/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Da Peng HP:634/634 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-
C-Python HP:107/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:342/347
B-Mastema HP:399/399 MP:387/387
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Mastema
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Shujinko HP:1044/1317 MP:599/625
2-Python HP:107/637 MP:244/286
3-Cancelar
INPUT: 2
----------------------------------------
Da Peng ataca a Python
Python recibe 48 de daño
Python termina con HP:59/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:342/347
B-Mastema HP:399/399 MP:387/387
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Yu
3-Da Peng
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:342/347
B-Mastema HP:399/399 MP:387/387
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Da Peng
3-Mastema
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Riot Gun MP:30
2-Stigma Attack MP:20
3-Zan MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:172/597 MP:342/347
2-Mastema HP:399/399 MP:387/387
3-Da Peng HP:634/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:80/88
5-Tsuchigumo HP:93/280 MP:110/126
6-Red Rider HP:668/917 MP:161/183
7-Cancelar
INPUT: 3
----------------------------------------
Yu cura a Da Peng
Da Peng recibe 317 de HP
Da Peng termina con HP:634/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:333/347
B-Mastema HP:399/399 MP:387/387
C-
D-Da Peng HP:634/634 MP:126/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Mastema
3-Yu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Tsuchigumo HP:93/280 MP:110/126
3-Red Rider HP:668/917 MP:161/183
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:333/347
B-Mastema HP:399/399 MP:387/387
C-
D-Tsuchigumo HP:93/280 MP:110/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Yu
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:599/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:333/347
B-Mastema HP:399/399 MP:387/387
C-
D-Tsuchigumo HP:93/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Zanma MP:8
5-Gram Slice MP:5
6-Bufu MP:5
7-Bufula MP:8
8-Ziodyne MP:14
9-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:172/597 MP:333/347
2-Mastema HP:399/399 MP:387/387
3-Tsuchigumo HP:93/280 MP:110/126
4-Cancelar
INPUT: 3
----------------------------------------
Shujinko lanza hielo a Tsuchigumo
Tsuchigumo es débil contra el ataque de Shujinko
Tsuchigumo recibe 158 de daño
Tsuchigumo termina con HP:0/280
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:333/347
B-Mastema HP:399/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1044/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:333/347
B-Mastema HP:399/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:172/597 MP:333/347
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Mastema
Mastema devuelve 228 daño a Shujinko
Shujinko termina con HP:816/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:816/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:333/347
B-Mastema HP:399/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mastema
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Red Rider HP:668/917 MP:161/183
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:816/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:333/347
B-Mastema HP:399/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Yu
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Shujinko HP:816/1317 MP:591/625
2-Python HP:59/637 MP:244/286
3-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Shujinko
Shujinko es resistente el ataque de Mastema
Shujinko recibe 21 de daño
Shujinko termina con HP:795/1317
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:795/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:333/347
B-Mastema HP:399/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mastema
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Riot Gun MP:30
2-Stigma Attack MP:20
3-Zan MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:795/1317 MP:591/625
2-Python HP:59/637 MP:244/286
3-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Shujinko
Shujinko es resistente el ataque de Yu
Shujinko recibe 78 de daño
Shujinko termina con HP:717/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:717/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:313/347
B-Mastema HP:399/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Zanma MP:8
5-Gram Slice MP:5
6-Bufu MP:5
7-Bufula MP:8
8-Ziodyne MP:14
9-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:172/597 MP:313/347
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:172/597 MP:313/347
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:717/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:313/347
B-Mastema HP:399/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Python
2-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:172/597 MP:313/347
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:172/597 MP:313/347
2-Mastema HP:399/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Mastema
Mastema recibe 53 de daño
Mastema termina con HP:346/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:717/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:313/347
B-Mastema HP:346/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:172/597 MP:313/347
2-Mastema HP:346/399 MP:387/387
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:172/597 MP:313/347
2-Mastema HP:346/399 MP:387/387
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Mastema
Mastema devuelve 228 daño a Shujinko
Shujinko termina con HP:489/1317
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:313/347
B-Mastema HP:346/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mastema
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:313/347
B-Mastema HP:346/399 MP:387/387
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Yu
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Red Rider HP:668/917 MP:161/183
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:313/347
B-Da Peng HP:634/634 MP:126/126
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Da Peng
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Red Rider HP:668/917 MP:161/183
3-Mastema HP:346/399 MP:387/387
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:634/634 MP:126/126 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Red Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:313/347
B-Red Rider HP:668/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Yu
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:172/597 MP:313/347
B-Red Rider HP:668/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Berserker God MP:12
2-Stigma Attack MP:20
3-Axel Claw MP:15
4-Zanma MP:8
5-Gram Slice MP:5
6-Bufu MP:5
7-Bufula MP:8
8-Ziodyne MP:14
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Yu HP:172/597 MP:313/347
2-Red Rider HP:668/917 MP:161/183
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko ataca a Yu
Yu es resistente el ataque de Shujinko
Yu recibe 93 de daño
Yu termina con HP:79/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:244/286
D-
Equipo de Yu (J2)
A-Yu HP:79/597 MP:313/347
B-Red Rider HP:668/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Shujinko
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Python
1-Yu HP:79/597 MP:313/347
2-Red Rider HP:668/917 MP:161/183
3-Cancelar
INPUT: 1
----------------------------------------
Python lanza electricidad a Yu
Yu es resistente el ataque de Python
Yu recibe 67 de daño
Yu termina con HP:12/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:230/286
D-
Equipo de Yu (J2)
A-Yu HP:12/597 MP:313/347
B-Red Rider HP:668/917 MP:161/183
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Yu
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koppa Tengu HP:196/196 MP:80/88
2-Mastema HP:346/399 MP:387/387
3-Da Peng HP:634/634 MP:126/126
4-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:230/286
D-
Equipo de Yu (J2)
A-Yu HP:12/597 MP:313/347
B-Koppa Tengu HP:196/196 MP:80/88
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Riot Gun MP:30
2-Stigma Attack MP:20
3-Zan MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Yu
1-Yu HP:12/597 MP:313/347
2-Koppa Tengu HP:196/196 MP:80/88
3-Red Rider HP:668/917 MP:161/183
4-Mastema HP:346/399 MP:387/387
5-Da Peng HP:634/634 MP:126/126
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:489/1317 MP:591/625
2-Python HP:59/637 MP:230/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:230/286
D-
Equipo de Yu (J2)
A-Yu HP:12/597 MP:313/347
B-Koppa Tengu HP:196/196 MP:80/88
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:489/1317 MP:591/625
B-
C-Python HP:59/637 MP:230/286
D-
Equipo de Yu (J2)
A-Yu HP:12/597 MP:313/347
B-Koppa Tengu HP:196/196 MP:80/88
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Riot Gun MP:30
2-Stigma Attack MP:20
3-Zan MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Shujinko HP:489/1317 MP:591/625
2-Python HP:59/637 MP:230/286
3-Cancelar
INPUT: 3
----------------------------------------
