Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:855/999 MP:0/0
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:61/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:855/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:855/999 MP:0/0
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan lanza fuego a Kyouji
Kyouji es resistente el ataque de Spriggan
Kyouji recibe 18 de daño
Kyouji termina con HP:837/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:837/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:837/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:837/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:837/999 MP:0/0
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Spriggan
1-Kyouji HP:837/999 MP:0/0
2-Cancelar
INPUT: 1
----------------------------------------
Spriggan ataca a Kyouji
Kyouji recibe 10 de daño
Kyouji termina con HP:827/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:385/999 MP:0/0
2-Spriggan HP:147/147 MP:56/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kyouji use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Spriggan use
1-Agi MP:5
2-Dormina MP:4
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Spriggan HP:147/147 MP:56/66
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Spriggan
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:249/249 MP:222/242
2-Lailah HP:212/212 MP:185/205
3-Israfel HP:129/258 MP:203/251
4-Cancelar
INPUT: 2
----------------------------------------
Lailah ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:385/999 MP:0/0
B-
C-Lailah HP:212/212 MP:185/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Kyouji HP:385/999 MP:0/0
2-Lailah HP:212/212 MP:185/205
3-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Kyouji
Kyouji recibe 614 de daño
Kyouji termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J1)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:0/999 MP:0/0
B-
C-Lailah HP:212/212 MP:185/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lailah
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:0/999 MP:0/0
B-
C-Lailah HP:212/212 MP:185/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:827/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lailah
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lailah use
1-Recarm MP:20
2-Mahama MP:18
3-Hamaon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lailah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lailah
1-Kyouji HP:827/999 MP:0/0
2-Cancelar
INPUT: 1
----------------------------------------
Lailah ataca a Kyouji
Kyouji recibe 22 de daño
Kyouji termina con HP:805/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kyouji (J2)
----------------------------------------
Equipo de Kyouji (J1)
A-Kyouji HP:0/999 MP:0/0
B-
C-Lailah HP:212/212 MP:185/205
D-
Equipo de Kyouji (J2)
A-Kyouji HP:805/999 MP:0/0
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kyouji
----------------------------------------
Seleccione una acción para Kyouji
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kyouji
1-Lailah HP:212/212 MP:185/205
2-Cancelar
INPUT: 1
----------------------------------------
Kyouji ataca a Lailah
Lailah recibe 614 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kyouji (J2)
