Elige un archivo para cargar los equipos
0: 001.txt
1-Demi-Fiend HP:922/1227 MP:766/834
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Itsuki
Demi-Fiend termina con HP:922/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Tam Lin HP:218/218 MP:43/43
Equipo de Itsuki (J2)
A-Itsuki HP:539/1136 MP:381/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Tam Lin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:539/1136 MP:381/413
2-Mushussu HP:231/399 MP:149/179
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Itsuki
Itsuki recibe 168 de daño
Itsuki termina con HP:371/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Tam Lin HP:218/218 MP:43/43
Equipo de Itsuki (J2)
A-Itsuki HP:371/1136 MP:381/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Itsuki HP:371/1136 MP:381/413
2-Mushussu HP:231/399 MP:149/179
3-Cancelar
INPUT: 1
----------------------------------------
Tam Lin ataca a Itsuki
Itsuki recibe 47 de daño
Itsuki termina con HP:324/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Tam Lin HP:218/218 MP:38/43
Equipo de Itsuki (J2)
A-Itsuki HP:324/1136 MP:381/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:140/338 MP:328/328
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:140/338 MP:328/328
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Mushussu HP:231/399 MP:149/179 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:922/1227 MP:766/834
2-Tam Lin HP:218/218 MP:38/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Riot Gun MP:30
4-Deadly Wind MP:22
5-Lunge MP:6
6-Trisagion MP:22
7-Tathlum Shot MP:7
8-Diarahan MP:16
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:922/1227 MP:766/834
2-Tam Lin HP:218/218 MP:38/43
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Itsuki
Demi-Fiend termina con HP:922/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Tam Lin HP:218/218 MP:38/43
Equipo de Itsuki (J2)
A-Itsuki HP:324/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Tam Lin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Okiku-Mushi HP:0/273 MP:107/121
2-Gryphon HP:0/123 MP:23/23
3-Melchom HP:0/71 MP:67/67
4-Gu Huo Niao HP:0/122 MP:109/117
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:784/945 MP:189/189
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Tam Lin HP:218/218 MP:38/43 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Tam Lin HP:218/218 MP:38/43
Equipo de Itsuki (J2)
A-Itsuki HP:324/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:784/945 MP:189/189
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:324/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:324/1136 MP:359/413
2-Mushussu HP:231/399 MP:149/179
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Itsuki
Itsuki recibe 114 de daño
Itsuki termina con HP:210/1136
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:210/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:922/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:922/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:210/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:922/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:210/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:922/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:922/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki dispara a Demi-Fiend
Demi-Fiend recibe 61 de daño
Demi-Fiend termina con HP:861/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:210/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:210/1136 MP:359/413
2-Mushussu HP:231/399 MP:149/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:210/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:210/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:210/1136 MP:359/413
2-Mushussu HP:231/399 MP:149/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:38/43
2-Samael HP:784/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Naga HP:138/199 MP:39/39 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:210/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Itsuki HP:210/1136 MP:359/413
2-Mushussu HP:231/399 MP:149/179
3-Cancelar
INPUT: 1
----------------------------------------
Naga ataca a Itsuki
Itsuki recibe 12 de daño
Itsuki termina con HP:198/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Azrael HP:140/338 MP:328/328
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Mushussu HP:231/399 MP:149/179 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Azrael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:140/338 MP:328/328
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Demi-Fiend HP:861/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Demi-Fiend HP:861/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mushussu
Demi-Fiend termina con HP:861/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:140/338 MP:328/328
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:198/1136 MP:359/413
2-Azrael HP:140/338 MP:328/328
3-Mushussu HP:231/399 MP:149/179
4-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Azrael
Azrael recibe 114 de daño
Azrael termina con HP:26/338
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:26/338 MP:328/328
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:26/338 MP:328/328
D-Mushussu HP:231/399 MP:149/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tam Lin HP:218/218 MP:38/43
2-Samael HP:784/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:198/1136 MP:359/413
2-Azrael HP:26/338 MP:328/328
3-Mushussu HP:231/399 MP:149/179
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Mushussu
Mushussu recibe 114 de daño
Mushussu termina con HP:117/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:138/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:26/338 MP:328/328
D-Mushussu HP:117/399 MP:149/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Azrael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:861/1227 MP:766/834
2-Naga HP:138/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Naga
Naga recibe 61 de daño
Naga termina con HP:77/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:77/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:26/338 MP:328/328
D-Mushussu HP:117/399 MP:149/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Azrael
3-Itsuki
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:77/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:26/338 MP:328/328
D-Mushussu HP:117/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Itsuki
3-Mushussu
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Azrael
1-Demi-Fiend HP:861/1227 MP:766/834
2-Naga HP:77/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Azrael ataca a Naga
Naga recibe 36 de daño
Naga termina con HP:41/199
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-Naga HP:41/199 MP:39/39
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:26/338 MP:328/328
D-Mushussu HP:117/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Mushussu
3-Azrael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Demi-Fiend HP:861/1227 MP:766/834
2-Naga HP:41/199 MP:39/39
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki ataca a Naga
Naga recibe 45 de daño
Naga termina con HP:0/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:766/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:26/338 MP:328/328
D-Mushussu HP:117/399 MP:149/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Lunge MP:6
2-Samarecarm MP:40
3-Sabbatma MP:20
4-Mortal Jihad MP:13
5-Ziodyne MP:14
6-Zanma MP:8
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Itsuki HP:198/1136 MP:359/413
2-Azrael HP:26/338 MP:328/328
3-Mushussu HP:117/399 MP:149/179
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Mushussu
Mushussu recibe 255 de daño
Mushussu termina con HP:0/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:861/1227 MP:753/834
B-
C-
D-
Equipo de Itsuki (J2)
A-Itsuki HP:198/1136 MP:359/413
B-
C-Azrael HP:26/338 MP:328/328
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Azrael
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
